,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737537140000,-9.223372036854776e+18
1737537145000,-9.223372036854776e+18
1737537150000,-9.223372036854776e+18
1737537155000,-9.223372036854775e+18
1737537160000,-9.223372036854776e+18
1737537165000,-9.223372036854776e+18
1737537170000,-9.223372036854776e+18
1737537175000,-9.223372036854776e+18
1737537180000,-9.223372036854776e+18
1737537185000,-9.223372036854775e+18
1737537190000,-9.223372036854775e+18
1737537195000,-9.223372036854775e+18
1737537200000,-9.223372036854775e+18
1737537205000,-9.223372036854775e+18
1737537210000,-9.223372036854775e+18
1737537215000,-9.223372036854775e+18
1737537220000,-9.223372036854775e+18
1737537225000,-9.223372036854775e+18
1737537230000,-9.223372036854775e+18
1737537235000,-9.223372036854775e+18
1737537240000,-9.223372036854775e+18
1737537245000,-9.223372036854775e+18
1737537250000,-9.223372036854775e+18
1737537255000,-9.223372036854775e+18
1737537260000,-9.223372036854775e+18
1737537265000,-9.223372036854775e+18
1737537270000,-9.223372036854775e+18
1737537275000,-9.223372036854775e+18
1737537280000,-9.223372036854775e+18
1737537285000,-9.223372036854775e+18
1737537290000,-9.223372036854775e+18
1737537295000,-9.223372036854775e+18
1737537300000,-9.223372036854775e+18
1737537305000,-9.223372036854775e+18
1737537310000,-9.223372036854775e+18
1737537315000,-9.223372036854775e+18
1737537320000,-9.223372036854775e+18
1737537325000,-9.223372036854775e+18
1737537330000,-9.223372036854775e+18
1737537335000,-9.223372036854775e+18
1737537340000,-9.223372036854775e+18
1737537345000,-9.223372036854775e+18
1737537350000,-9.223372036854775e+18
1737537355000,-9.223372036854775e+18
1737537360000,-9.223372036854775e+18
1737537365000,-9.223372036854775e+18
1737537370000,-9.223372036854775e+18
1737537375000,-9.223372036854775e+18
1737537380000,
