,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737231875000,-9.223372036854775e+18
1737231880000,-9.223372036854775e+18
1737231885000,-9.223372036854775e+18
1737231890000,-9.223372036854775e+18
1737231895000,-9.223372036854775e+18
1737231900000,-9.223372036854775e+18
1737231905000,-9.223372036854775e+18
1737231910000,-9.223372036854775e+18
1737231915000,-9.223372036854775e+18
1737231920000,-9.223372036854775e+18
1737231925000,-9.223372036854775e+18
1737231930000,-9.223372036854775e+18
1737231935000,-9.223372036854775e+18
1737231940000,-9.223372036854775e+18
1737231945000,-9.223372036854775e+18
1737231950000,-9.223372036854775e+18
1737231955000,-9.223372036854775e+18
1737231960000,-9.223372036854775e+18
1737231965000,-9.223372036854775e+18
1737231970000,-9.223372036854775e+18
1737231975000,-9.223372036854775e+18
1737231980000,-9.223372036854775e+18
1737231985000,-9.223372036854775e+18
1737231990000,-9.223372036854775e+18
1737231995000,-9.223372036854775e+18
1737232000000,-9.223372036854775e+18
1737232005000,-9.223372036854775e+18
1737232010000,-9.223372036854775e+18
1737232015000,-9.223372036854775e+18
1737232020000,-9.223372036854775e+18
1737232025000,-9.223372036854775e+18
1737232030000,-9.223372036854775e+18
1737232035000,-9.223372036854775e+18
1737232040000,-9.223372036854775e+18
1737232045000,-9.223372036854775e+18
1737232050000,-9.223372036854775e+18
1737232055000,-9.223372036854775e+18
1737232060000,-9.223372036854775e+18
1737232065000,-9.223372036854775e+18
1737232070000,-9.223372036854775e+18
1737232075000,-9.223372036854775e+18
1737232080000,-9.223372036854775e+18
1737232085000,-9.223372036854775e+18
1737232090000,-9.223372036854775e+18
1737232095000,-9.223372036854775e+18
1737232100000,-9.223372036854775e+18
1737232105000,-9.223372036854775e+18
1737232110000,-9.223372036854775e+18
1737232115000,-9.223372036854775e+18
1737232120000,
