,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737515720000,-9.223372036854775e+18
1737515725000,-9.223372036854775e+18
1737515730000,-9.223372036854775e+18
1737515735000,-9.223372036854775e+18
1737515740000,-9.223372036854775e+18
1737515745000,-9.223372036854775e+18
1737515750000,-9.223372036854775e+18
1737515755000,-9.223372036854775e+18
1737515760000,-9.223372036854775e+18
1737515765000,-9.223372036854775e+18
1737515770000,-9.223372036854775e+18
1737515775000,-9.223372036854775e+18
1737515780000,-9.223372036854775e+18
1737515785000,-9.223372036854775e+18
1737515790000,-9.223372036854775e+18
1737515795000,-9.223372036854775e+18
1737515800000,-9.223372036854775e+18
1737515805000,-9.223372036854775e+18
1737515810000,-9.223372036854775e+18
1737515815000,-9.223372036854775e+18
1737515820000,-9.223372036854775e+18
1737515825000,-9.223372036854775e+18
1737515830000,-9.223372036854775e+18
1737515835000,-9.223372036854775e+18
1737515840000,-9.223372036854775e+18
1737515845000,-9.223372036854775e+18
1737515850000,-9.223372036854775e+18
1737515855000,-9.223372036854775e+18
1737515860000,-9.223372036854775e+18
1737515865000,-9.223372036854775e+18
1737515870000,-9.223372036854775e+18
1737515875000,
1737515885000,-9.223372036854775e+18
1737515890000,-9.223372036854775e+18
1737515895000,-9.223372036854775e+18
1737515900000,-9.223372036854775e+18
1737515905000,-9.223372036854775e+18
1737515910000,-9.223372036854775e+18
1737515915000,-9.223372036854775e+18
1737515920000,-9.223372036854775e+18
1737515925000,-9.223372036854775e+18
1737515930000,-9.223372036854775e+18
1737515935000,-9.223372036854775e+18
1737515940000,-9.223372036854775e+18
1737515945000,-9.223372036854775e+18
1737515950000,-9.223372036854775e+18
1737515955000,-9.223372036854775e+18
1737515960000,
