,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,2
Timestamp,
1737521025000,0.0
1737521030000,0.0
1737521035000,0.0
1737521040000,0.0
1737521045000,0.0
1737521050000,0.0
1737521055000,0.0
1737521060000,56.0
1737521065000,237.0
1737521070000,354.0
1737521075000,428.0
1737521080000,497.0
1737521085000,538.0
1737521090000,577.0
1737521095000,765.0
1737521100000,845.0
1737521105000,928.0
1737521110000,1000.0
1737521115000,1000.0
1737521120000,1000.0
1737521125000,1000.0
1737521130000,1000.0
1737521135000,1000.0
1737521140000,1000.0
1737521145000,1000.0
1737521150000,1000.0
1737521155000,1000.0
1737521160000,1000.0
1737521165000,1000.0
1737521170000,1000.0
1737521175000,1000.0
1737521180000,1000.0
1737521185000,1000.0
1737521190000,1000.0
1737521195000,1000.0
1737521200000,1000.0
1737521205000,1000.0
1737521210000,1000.0
1737521215000,1000.0
1737521220000,1000.0
1737521225000,1000.0
1737521230000,1000.0
1737521235000,1000.0
1737521240000,1000.0
1737521245000,1000.0
1737521250000,1000.0
1737521255000,1000.0
1737521260000,1000.0
1737521265000,1000.0
1737521270000,
