,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737495940000,-9.223372036854775e+18
1737495945000,-9.223372036854775e+18
1737495950000,-9.223372036854775e+18
1737495955000,-9.223372036854775e+18
1737495960000,-9.223372036854775e+18
1737495965000,-9.223372036854775e+18
1737495970000,-9.223372036854775e+18
1737495975000,-9.223372036854775e+18
1737495980000,-9.223372036854775e+18
1737495985000,-9.223372036854775e+18
1737495990000,-9.223372036854775e+18
1737495995000,-9.223372036854775e+18
1737496000000,-9.223372036854775e+18
1737496005000,-9.223372036854775e+18
1737496010000,-9.223372036854775e+18
1737496015000,-9.223372036854775e+18
1737496020000,-9.223372036854775e+18
1737496025000,-9.223372036854775e+18
1737496030000,-9.223372036854775e+18
1737496035000,-9.223372036854775e+18
1737496040000,-9.223372036854775e+18
1737496045000,-9.223372036854775e+18
1737496050000,-9.223372036854775e+18
1737496055000,-9.223372036854775e+18
1737496060000,-9.223372036854775e+18
1737496065000,-9.223372036854775e+18
1737496070000,-9.223372036854775e+18
1737496075000,-9.223372036854775e+18
1737496080000,-9.223372036854775e+18
1737496085000,-9.223372036854775e+18
1737496090000,-9.223372036854775e+18
1737496095000,-9.223372036854775e+18
1737496100000,-9.223372036854775e+18
1737496105000,-9.223372036854775e+18
1737496110000,-9.223372036854775e+18
1737496115000,-9.223372036854775e+18
1737496120000,-9.223372036854775e+18
1737496125000,-9.223372036854775e+18
1737496130000,-9.223372036854775e+18
1737496135000,-9.223372036854775e+18
1737496140000,-9.223372036854775e+18
1737496145000,-9.223372036854775e+18
1737496150000,-9.223372036854775e+18
1737496155000,-9.223372036854775e+18
1737496160000,-9.223372036854775e+18
1737496165000,-9.223372036854775e+18
1737496170000,-9.223372036854775e+18
1737496175000,-9.223372036854775e+18
1737496180000,-9.223372036854775e+18
1737496185000,
