Timestamp,flink_jobmanager_job_lastCheckpointDuration
1070,503.0
1075,471.0
1080,401.0
1085,399.0
1090,
1120,-1.0
1125,531.0
1130,406.0
1135,321.0
1140,346.0
1145,434.0
1150,524.0
1155,408.0
1160,494.0
1165,487.0
1170,509.0
1175,542.0
1180,587.0
1185,506.0
1190,506.0
1195,479.0
1200,542.0
1205,447.0
1210,411.0
1215,456.0
1220,484.0
1225,494.0
1230,494.0
1235,337.0
1240,447.0
1245,556.0
1250,511.0
1255,524.0
1260,586.0
1265,551.0
1270,612.0
1275,528.0
1280,486.0
1285,523.0
1290,609.0
1295,539.0
1300,584.0
1305,602.0
1310,584.0
1315,470.0
1320,364.0
1325,354.0
1330,408.0
1335,533.0
1340,483.0
1345,470.0
1350,479.0
1355,417.0
1360,415.0
1365,445.0
1370,460.0
1375,437.0
1380,540.0
1385,482.0
1390,544.0
1395,549.0
1400,501.0
1405,513.0
1410,546.0
1415,349.0
1420,525.0
1425,
1455,-1.0
1460,427.0
1465,354.0
1470,393.0
1475,510.0
1480,589.0
1485,562.0
1490,443.0
1495,585.0
1500,341.0
1505,349.0
1510,361.0
1515,339.0
1520,335.0
1525,392.0
1530,528.0
1535,556.0
1540,527.0
1545,404.0
1550,389.0
1555,388.0
1560,442.0
1565,487.0
1570,506.0
1575,446.0
1580,540.0
1585,531.0
1590,516.0
1595,528.0
1600,461.0
1605,479.0
1610,356.0
1615,169.0
1620,173.0
1625,142.0
1630,103.0
1635,103.0
1640,92.0
1645,106.0
1650,128.0
1655,83.0
1660,78.0
1665,87.0
1670,121.0
1675,82.0
1680,90.0
1685,99.0
1690,76.0
1695,154.0
1700,95.0
1705,94.0
1710,99.0
1715,85.0
1720,88.0
1725,108.0
1730,75.0
1735,115.0
1740,154.0
1745,92.0
1750,84.0
1755,128.0
1760,273.0
1765,244.0
1770,358.0
1775,344.0
1780,396.0
1785,
1815,-1.0
1820,60.0
1825,357.0
1830,731.0
1835,816.0
1840,798.0
1845,743.0
1850,777.0
1855,785.0
1860,634.0
1865,699.0
1870,716.0
1875,622.0
1880,700.0
1885,688.0
1890,725.0
1895,762.0
1900,693.0
1905,722.0
1910,743.0
1915,620.0
1920,728.0
1925,727.0
1930,695.0
1935,308.0
1940,21.0
1945,10.0
1950,12.0
1955,9.0
1960,17.0
1965,17.0
1970,29.0
1975,31.0
1980,28.0
1985,50.0
1990,50.0
1995,15.0
2000,29.0
2005,10.0
2010,8.0
2015,11.0
2020,7.0
2025,12.0
2030,14.0
2035,9.0
2040,20.0
2045,30.0
2050,35.0
2055,73.0
2060,17.0
2065,38.0
2070,8.0
2075,9.0
2080,9.0
2085,14.0
2090,10.0
2095,21.0
2100,11.0
2105,13.0
2110,33.0
2115,10.0
2120,44.0
2125,406.0
2130,686.0
2135,
2160,-1.0
2165,-1.0
2170,401.0
2175,637.0
2180,610.0
2185,719.0
2190,560.0
2195,550.0
2200,689.0
2205,708.0
2210,691.0
2215,666.0
2220,720.0
2225,749.0
2230,765.0
2235,733.0
2240,659.0
2245,399.0
2250,9.0
2255,9.0
2260,24.0
2265,24.0
2270,25.0
2275,31.0
2280,25.0
2285,23.0
2290,11.0
2295,11.0
2300,12.0
2305,8.0
2310,11.0
2315,16.0
2320,10.0
2325,8.0
2330,18.0
2335,12.0
2340,25.0
2345,46.0
2350,44.0
2355,35.0
2360,11.0
2365,9.0
2370,12.0
2375,17.0
2380,11.0
2385,10.0
2390,9.0
2395,11.0
2400,9.0
2405,17.0
2410,29.0
2415,16.0
2420,24.0
2425,27.0
2430,21.0
2435,8.0
2440,42.0
2445,9.0
2450,9.0
2455,10.0
2460,94.0
2465,94.0
2470,564.0
2475,
2505,-1.0
2510,577.0
2515,623.0
2520,442.0
2525,560.0
2530,418.0
2535,437.0
2540,407.0
2545,446.0
2550,467.0
2555,545.0
2560,419.0
2565,427.0
2570,439.0
2575,62.0
2580,104.0
2585,54.0
2590,52.0
2595,61.0
2600,48.0
2605,49.0
2610,79.0
2615,66.0
2620,53.0
2625,45.0
2630,77.0
2635,67.0
2640,52.0
2645,54.0
2650,53.0
2655,48.0
2660,56.0
2665,52.0
2670,49.0
2675,50.0
2680,61.0
2685,43.0
2690,53.0
2695,59.0
2700,60.0
2705,51.0
2710,61.0
2715,49.0
2720,57.0
2725,53.0
2730,59.0
2735,64.0
2740,54.0
2745,63.0
2750,47.0
2755,60.0
2760,57.0
2765,53.0
2770,60.0
2775,438.0
2780,545.0
2785,41.0
2790,47.0
2795,56.0
2800,19.0
2805,21.0
2810,23.0
2815,13.0
2820,22.0
2825,28.0
2830,25.0
2835,52.0
2840,31.0
2845,
2875,-1.0
2880,63.0
2885,465.0
2890,340.0
2895,340.0
2900,400.0
2905,384.0
2910,344.0
2915,450.0
2920,486.0
2925,616.0
2930,61.0
2935,33.0
2940,52.0
2945,42.0
2950,47.0
2955,55.0
2960,38.0
2965,47.0
2970,47.0
2975,48.0
2980,97.0
2985,54.0
2990,53.0
2995,41.0
3000,37.0
3005,42.0
3010,49.0
3015,43.0
3020,47.0
3025,28.0
3030,42.0
3035,39.0
3040,37.0
3045,60.0
3050,46.0
3055,65.0
3060,37.0
3065,41.0
3070,34.0
3075,40.0
3080,48.0
3085,48.0
3090,46.0
3095,43.0
3100,45.0
3105,41.0
3110,21.0
3115,44.0
3120,52.0
3125,67.0
3130,46.0
3135,39.0
3140,32.0
3145,36.0
3150,76.0
3155,41.0
3160,39.0
3165,33.0
3170,49.0
3175,44.0
3180,43.0
3185,61.0
3190,
3220,-1.0
3225,247.0
3230,558.0
3235,304.0
3240,436.0
3245,368.0
3250,618.0
3255,682.0
3260,599.0
3265,713.0
3270,27.0
3275,36.0
3280,33.0
3285,48.0
3290,34.0
3295,40.0
3300,28.0
3305,14.0
3310,11.0
3315,14.0
3320,14.0
3325,33.0
3330,31.0
3335,33.0
3340,44.0
3345,35.0
3350,43.0
3355,35.0
3360,30.0
3365,11.0
3370,14.0
3375,28.0
3380,33.0
3385,12.0
3390,37.0
3395,33.0
3400,30.0
3405,45.0
3410,23.0
3415,35.0
3420,35.0
3425,35.0
3430,21.0
3435,9.0
3440,34.0
3445,10.0
3450,11.0
3455,19.0
3460,20.0
3465,30.0
3470,11.0
3475,14.0
3480,38.0
3485,34.0
3490,28.0
3495,33.0
3500,36.0
3505,11.0
3510,6.0
3515,8.0
3520,10.0
3525,24.0
3530,22.0
3535,30.0
3540,35.0
3545,32.0
3550,30.0
3555,33.0
3560,51.0
3565,29.0
3570,29.0
3575,7.0
3580,48.0
3585,12.0
3590,29.0
3595,20.0
3600,23.0
3605,32.0
3610,28.0
3615,34.0
3620,39.0
3625,36.0
3630,37.0
3635,40.0
3640,11.0
3645,8.0
3650,22.0
3655,150.0
3660,187.0
3665,434.0
3670,434.0
3675,617.0
3680,408.0
3685,
3715,-1.0
3720,-1.0
3725,136.0
3730,391.0
3735,335.0
3740,441.0
3745,419.0
3750,699.0
3755,572.0
3760,24.0
3765,47.0
3770,24.0
3775,51.0
3780,21.0
3785,44.0
3790,67.0
3795,61.0
3800,48.0
3805,49.0
3810,52.0
3815,33.0
3820,44.0
3825,30.0
3830,47.0
3835,45.0
3840,47.0
3845,56.0
3850,50.0
3855,42.0
3860,56.0
3865,78.0
3870,31.0
3875,50.0
3880,44.0
3885,57.0
3890,54.0
3895,56.0
3900,51.0
3905,48.0
3910,48.0
3915,29.0
3920,42.0
3925,51.0
3930,57.0
3935,51.0
3940,48.0
3945,47.0
3950,34.0
3955,47.0
3960,56.0
3965,52.0
3970,57.0
3975,49.0
3980,54.0
3985,29.0
3990,47.0
3995,51.0
4000,51.0
4005,49.0
4010,48.0
4015,52.0
4020,29.0
4025,54.0
4030,55.0
4035,55.0
4040,52.0
4045,59.0
4050,60.0
4055,47.0
4060,84.0
4065,59.0
4070,54.0
