,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737539460000,-9.223372036854775e+18
1737539465000,-9.223372036854775e+18
1737539470000,-9.223372036854775e+18
1737539475000,-9.223372036854775e+18
1737539480000,-9.223372036854775e+18
1737539485000,-9.223372036854775e+18
1737539490000,-9.223372036854775e+18
1737539495000,-9.223372036854775e+18
1737539500000,-9.223372036854775e+18
1737539505000,-9.223372036854775e+18
1737539510000,-9.223372036854775e+18
1737539515000,-9.223372036854775e+18
1737539520000,-9.223372036854775e+18
1737539525000,-9.223372036854775e+18
1737539530000,-9.223372036854775e+18
1737539535000,-9.223372036854775e+18
1737539540000,-9.223372036854775e+18
1737539545000,-9.223372036854775e+18
1737539550000,-9.223372036854775e+18
1737539555000,-9.223372036854775e+18
1737539560000,-9.223372036854775e+18
1737539565000,-9.223372036854775e+18
1737539570000,-9.223372036854775e+18
1737539575000,-9.223372036854775e+18
1737539580000,-9.223372036854775e+18
1737539585000,-9.223372036854775e+18
1737539590000,-9.223372036854775e+18
1737539595000,-9.223372036854775e+18
1737539600000,-9.223372036854775e+18
1737539605000,-9.223372036854775e+18
1737539610000,-9.223372036854775e+18
1737539615000,-9.223372036854775e+18
1737539620000,-9.223372036854775e+18
1737539625000,-9.223372036854775e+18
1737539630000,-9.223372036854775e+18
1737539635000,-9.223372036854775e+18
1737539640000,-9.223372036854775e+18
1737539645000,-9.223372036854775e+18
1737539650000,-9.223372036854775e+18
1737539655000,-9.223372036854775e+18
1737539660000,-9.223372036854775e+18
1737539665000,-9.223372036854775e+18
1737539670000,-9.223372036854775e+18
1737539675000,-9.223372036854775e+18
1737539680000,-9.223372036854775e+18
1737539685000,-9.223372036854775e+18
1737539690000,-9.223372036854775e+18
1737539695000,-9.223372036854775e+18
1737539700000,
