,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737496270000,0.0
1737496275000,0.0
1737496280000,0.0
1737496285000,0.0
1737496290000,0.0
1737496295000,0.0
1737496300000,44.0
1737496305000,204.0
1737496310000,303.0
1737496315000,380.0
1737496320000,499.0
1737496325000,591.0
1737496330000,602.0
1737496335000,634.0
1737496340000,717.0
1737496345000,954.0
1737496350000,1000.0
1737496355000,1000.0
1737496360000,1000.0
1737496365000,1000.0
1737496370000,1000.0
1737496375000,1000.0
1737496380000,1000.0
1737496385000,1000.0
1737496390000,1000.0
1737496395000,1000.0
1737496400000,1000.0
1737496405000,1000.0
1737496410000,1000.0
1737496415000,1000.0
1737496420000,1000.0
1737496425000,1000.0
1737496430000,1000.0
1737496435000,1000.0
1737496440000,1000.0
1737496445000,1000.0
1737496450000,1000.0
1737496455000,1000.0
1737496460000,1000.0
1737496465000,1000.0
1737496470000,1000.0
1737496475000,1000.0
1737496480000,1000.0
1737496485000,1000.0
1737496490000,1000.0
1737496495000,1000.0
1737496500000,1000.0
1737496505000,1000.0
1737496510000,1000.0
1737496515000,
