,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737517365000,-9.223372036854775e+18
1737517370000,-9.223372036854775e+18
1737517375000,-9.223372036854775e+18
1737517380000,-9.223372036854775e+18
1737517385000,-9.223372036854775e+18
1737517390000,-9.223372036854775e+18
1737517395000,-9.223372036854775e+18
1737517400000,-9.223372036854775e+18
1737517405000,-9.223372036854775e+18
1737517410000,-9.223372036854775e+18
1737517415000,-9.223372036854775e+18
1737517420000,-9.223372036854775e+18
1737517425000,-9.223372036854775e+18
1737517430000,-9.223372036854775e+18
1737517435000,-9.223372036854775e+18
1737517440000,-9.223372036854775e+18
1737517445000,-9.223372036854775e+18
1737517450000,-9.223372036854775e+18
1737517455000,-9.223372036854775e+18
1737517460000,-9.223372036854775e+18
1737517465000,-9.223372036854775e+18
1737517470000,-9.223372036854775e+18
1737517475000,-9.223372036854775e+18
1737517480000,-9.223372036854775e+18
1737517485000,-9.223372036854775e+18
1737517490000,-9.223372036854775e+18
1737517495000,-9.223372036854775e+18
1737517500000,-9.223372036854775e+18
1737517505000,-9.223372036854775e+18
1737517510000,-9.223372036854775e+18
1737517515000,-9.223372036854775e+18
1737517520000,-9.223372036854775e+18
1737517525000,-9.223372036854775e+18
1737517530000,-9.223372036854775e+18
1737517535000,-9.223372036854775e+18
1737517540000,-9.223372036854775e+18
1737517545000,-9.223372036854775e+18
1737517550000,-9.223372036854775e+18
1737517555000,-9.223372036854775e+18
1737517560000,-9.223372036854775e+18
1737517565000,-9.223372036854775e+18
1737517570000,-9.223372036854775e+18
1737517575000,-9.223372036854775e+18
1737517580000,-9.223372036854775e+18
1737517585000,-9.223372036854775e+18
1737517590000,-9.223372036854775e+18
1737517595000,-9.223372036854775e+18
1737517600000,-9.223372036854775e+18
1737517605000,-9.223372036854775e+18
1737517610000,
