,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737534815000,-9.223372036854775e+18
1737534820000,-9.223372036854775e+18
1737534825000,-9.223372036854775e+18
1737534830000,-9.223372036854775e+18
1737534835000,-9.223372036854775e+18
1737534840000,-9.223372036854775e+18
1737534845000,-9.223372036854775e+18
1737534850000,-9.223372036854775e+18
1737534855000,-9.223372036854775e+18
1737534860000,-9.223372036854775e+18
1737534865000,-9.223372036854775e+18
1737534870000,
1737534885000,-9.223372036854775e+18
1737534890000,-9.223372036854775e+18
1737534895000,-9.223372036854775e+18
1737534900000,-9.223372036854775e+18
1737534905000,-9.223372036854775e+18
1737534910000,-9.223372036854775e+18
1737534915000,
1737534935000,-9.223372036854775e+18
1737534940000,-9.223372036854775e+18
1737534945000,-9.223372036854775e+18
1737534950000,
1737534980000,-9.223372036854775e+18
1737534985000,-9.223372036854775e+18
1737534990000,-9.223372036854775e+18
1737534995000,-9.223372036854775e+18
1737535000000,-9.223372036854775e+18
1737535005000,
1737535055000,-9.223372036854775e+18
1737535060000,
