,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737527255000,-9.223372036854775e+18
1737527260000,-9.223372036854775e+18
1737527265000,-9.223372036854775e+18
1737527270000,-9.223372036854775e+18
1737527275000,-9.223372036854775e+18
1737527280000,-9.223372036854775e+18
1737527285000,-9.223372036854775e+18
1737527290000,-9.223372036854775e+18
1737527295000,-9.223372036854775e+18
1737527300000,-9.223372036854775e+18
1737527305000,-9.223372036854775e+18
1737527310000,-9.223372036854775e+18
1737527315000,-9.223372036854775e+18
1737527320000,-9.223372036854775e+18
1737527325000,-9.223372036854775e+18
1737527330000,-9.223372036854775e+18
1737527335000,-9.223372036854775e+18
1737527340000,-9.223372036854775e+18
1737527345000,-9.223372036854775e+18
1737527350000,-9.223372036854775e+18
1737527355000,-9.223372036854775e+18
1737527360000,-9.223372036854775e+18
1737527365000,-9.223372036854775e+18
1737527370000,-9.223372036854775e+18
1737527375000,-9.223372036854775e+18
1737527380000,-9.223372036854775e+18
1737527385000,-9.223372036854775e+18
1737527390000,-9.223372036854775e+18
1737527395000,-9.223372036854775e+18
1737527400000,-9.223372036854775e+18
1737527405000,-9.223372036854775e+18
1737527410000,-9.223372036854775e+18
1737527415000,-9.223372036854775e+18
1737527420000,-9.223372036854775e+18
1737527425000,-9.223372036854775e+18
1737527430000,-9.223372036854775e+18
1737527435000,-9.223372036854775e+18
1737527440000,-9.223372036854775e+18
1737527445000,-9.223372036854775e+18
1737527450000,-9.223372036854775e+18
1737527455000,-9.223372036854775e+18
1737527460000,-9.223372036854775e+18
1737527465000,-9.223372036854775e+18
1737527470000,-9.223372036854775e+18
1737527475000,-9.223372036854775e+18
1737527480000,-9.223372036854775e+18
1737527485000,-9.223372036854775e+18
1737527490000,-9.223372036854775e+18
1737527495000,
