,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737526270000,-9.223372036854775e+18
1737526275000,-9.223372036854775e+18
1737526280000,-9.223372036854775e+18
1737526285000,-9.223372036854775e+18
1737526290000,-9.223372036854775e+18
1737526295000,-9.223372036854775e+18
1737526300000,-9.223372036854775e+18
1737526305000,-9.223372036854775e+18
1737526310000,-9.223372036854775e+18
1737526315000,-9.223372036854775e+18
1737526320000,-9.223372036854775e+18
1737526325000,-9.223372036854775e+18
1737526330000,-9.223372036854775e+18
1737526335000,-9.223372036854775e+18
1737526340000,-9.223372036854775e+18
1737526345000,-9.223372036854775e+18
1737526350000,-9.223372036854775e+18
1737526355000,-9.223372036854775e+18
1737526360000,-9.223372036854775e+18
1737526365000,-9.223372036854775e+18
1737526370000,-9.223372036854775e+18
1737526375000,-9.223372036854775e+18
1737526380000,-9.223372036854775e+18
1737526385000,-9.223372036854775e+18
1737526390000,-9.223372036854775e+18
1737526395000,
1737526415000,-9.223372036854775e+18
1737526420000,-9.223372036854775e+18
1737526425000,-9.223372036854775e+18
1737526430000,-9.223372036854775e+18
1737526435000,-9.223372036854775e+18
1737526440000,-9.223372036854775e+18
1737526445000,-9.223372036854775e+18
1737526450000,-9.223372036854775e+18
1737526455000,-9.223372036854775e+18
1737526460000,-9.223372036854775e+18
1737526465000,-9.223372036854775e+18
1737526470000,-9.223372036854775e+18
1737526475000,-9.223372036854775e+18
1737526480000,-9.223372036854775e+18
1737526485000,-9.223372036854775e+18
1737526490000,-9.223372036854775e+18
1737526495000,
