,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737504845000,0.0
1737504850000,0.0
1737504855000,0.0
1737504860000,0.0
1737504865000,0.0
1737504870000,0.0
1737504875000,14.0
1737504880000,150.0
1737504885000,
1737504905000,0.0
1737504910000,891.0
1737504915000,
1737504935000,0.0
1737504940000,0.0
1737504945000,1000.0
1737504950000,1000.0
1737504955000,1000.0
1737504960000,1000.0
1737504965000,1000.0
1737504970000,1000.0
1737504975000,1000.0
1737504980000,1000.0
1737504985000,
1737505015000,0.0
1737505020000,0.0
1737505025000,1000.0
1737505030000,1000.0
1737505035000,
1737505085000,0.0
1737505090000,
