,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737504845000,-9.223372036854775e+18
1737504850000,-9.223372036854775e+18
1737504855000,-9.223372036854775e+18
1737504860000,-9.223372036854775e+18
1737504865000,-9.223372036854775e+18
1737504870000,-9.223372036854775e+18
1737504875000,-9.223372036854775e+18
1737504880000,-9.223372036854775e+18
1737504885000,
1737504905000,-9.223372036854775e+18
1737504910000,-9.223372036854775e+18
1737504915000,
1737504935000,-9.223372036854775e+18
1737504940000,-9.223372036854775e+18
1737504945000,-9.223372036854775e+18
1737504950000,-9.223372036854775e+18
1737504955000,-9.223372036854775e+18
1737504960000,-9.223372036854775e+18
1737504965000,-9.223372036854775e+18
1737504970000,-9.223372036854775e+18
1737504975000,-9.223372036854775e+18
1737504980000,-9.223372036854775e+18
1737504985000,
1737505015000,-9.223372036854775e+18
1737505020000,-9.223372036854775e+18
1737505025000,-9.223372036854775e+18
1737505030000,-9.223372036854775e+18
1737505035000,
1737505085000,-9.223372036854775e+18
1737505090000,
