,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737524960000,-9.223372036854775e+18
1737524965000,-9.223372036854775e+18
1737524970000,-9.223372036854775e+18
1737524975000,-9.223372036854775e+18
1737524980000,-9.223372036854775e+18
1737524985000,-9.223372036854775e+18
1737524990000,-9.223372036854775e+18
1737524995000,-9.223372036854775e+18
1737525000000,-9.223372036854775e+18
1737525005000,-9.223372036854775e+18
1737525010000,
1737525025000,-9.223372036854775e+18
1737525030000,-9.223372036854775e+18
1737525035000,-9.223372036854775e+18
1737525040000,-9.223372036854775e+18
1737525045000,-9.223372036854775e+18
1737525050000,-9.223372036854775e+18
1737525055000,-9.223372036854775e+18
1737525060000,-9.223372036854775e+18
1737525065000,-9.223372036854775e+18
1737525070000,
1737525085000,-9.223372036854775e+18
1737525090000,-9.223372036854775e+18
1737525095000,-9.223372036854775e+18
1737525100000,-9.223372036854775e+18
1737525105000,-9.223372036854775e+18
1737525110000,-9.223372036854775e+18
1737525115000,-9.223372036854775e+18
1737525120000,
1737525145000,-9.223372036854775e+18
1737525150000,-9.223372036854775e+18
1737525155000,-9.223372036854775e+18
1737525160000,-9.223372036854775e+18
1737525165000,-9.223372036854775e+18
1737525170000,-9.223372036854775e+18
1737525175000,-9.223372036854775e+18
1737525180000,-9.223372036854775e+18
1737525185000,-9.223372036854775e+18
1737525190000,-9.223372036854775e+18
1737525195000,
