,flink_taskmanager_job_task_Shuffle_Netty_Input_Buffers_inputQueueLength
,Source:_Source2
,0
Timestamp,
1737524960000,0.0
1737524965000,0.0
1737524970000,0.0
1737524975000,0.0
1737524980000,0.0
1737524985000,0.0
1737524990000,0.0
1737524995000,0.0
1737525000000,0.0
1737525005000,0.0
1737525010000,
1737525025000,0.0
1737525030000,0.0
1737525035000,0.0
1737525040000,0.0
1737525045000,0.0
1737525050000,0.0
1737525055000,0.0
1737525060000,0.0
1737525065000,0.0
1737525070000,
1737525085000,0.0
1737525090000,0.0
1737525095000,0.0
1737525100000,0.0
1737525105000,0.0
1737525110000,0.0
1737525115000,0.0
1737525120000,
1737525145000,0.0
1737525150000,0.0
1737525155000,0.0
1737525160000,0.0
1737525165000,0.0
1737525170000,0.0
1737525175000,0.0
1737525180000,0.0
1737525185000,0.0
1737525190000,0.0
1737525195000,
