,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737530875000,-9.223372036854775e+18
1737530880000,-9.223372036854775e+18
1737530885000,-9.223372036854775e+18
1737530890000,-9.223372036854775e+18
1737530895000,-9.223372036854775e+18
1737530900000,-9.223372036854775e+18
1737530905000,-9.223372036854775e+18
1737530910000,-9.223372036854775e+18
1737530915000,-9.223372036854775e+18
1737530920000,-9.223372036854775e+18
1737530925000,-9.223372036854775e+18
1737530930000,-9.223372036854775e+18
1737530935000,-9.223372036854775e+18
1737530940000,-9.223372036854775e+18
1737530945000,-9.223372036854775e+18
1737530950000,-9.223372036854775e+18
1737530955000,-9.223372036854775e+18
1737530960000,-9.223372036854775e+18
1737530965000,-9.223372036854775e+18
1737530970000,-9.223372036854775e+18
1737530975000,-9.223372036854775e+18
1737530980000,-9.223372036854775e+18
1737530985000,-9.223372036854775e+18
1737530990000,-9.223372036854775e+18
1737530995000,-9.223372036854775e+18
1737531000000,-9.223372036854775e+18
1737531005000,-9.223372036854775e+18
1737531010000,-9.223372036854775e+18
1737531015000,-9.223372036854775e+18
1737531020000,-9.223372036854775e+18
1737531025000,-9.223372036854775e+18
1737531030000,-9.223372036854775e+18
1737531035000,-9.223372036854775e+18
1737531040000,-9.223372036854775e+18
1737531045000,-9.223372036854775e+18
1737531050000,-9.223372036854775e+18
1737531055000,-9.223372036854775e+18
1737531060000,-9.223372036854775e+18
1737531065000,-9.223372036854775e+18
1737531070000,-9.223372036854775e+18
1737531075000,-9.223372036854775e+18
1737531080000,-9.223372036854775e+18
1737531085000,-9.223372036854775e+18
1737531090000,-9.223372036854775e+18
1737531095000,-9.223372036854775e+18
1737531100000,-9.223372036854775e+18
1737531105000,-9.223372036854775e+18
1737531110000,-9.223372036854775e+18
1737531115000,-9.223372036854775e+18
1737531120000,
