,flink_taskmanager_job_task_Shuffle_Netty_Input_Buffers_inputQueueLength
,Source:_Source2
,0
Timestamp,
1737494965000,0.0
1737494970000,0.0
1737494975000,0.0
1737494980000,0.0
1737494985000,0.0
1737494990000,0.0
1737494995000,0.0
1737495000000,0.0
1737495005000,0.0
1737495010000,0.0
1737495015000,0.0
1737495020000,
1737495030000,0.0
1737495035000,0.0
1737495040000,0.0
1737495045000,0.0
1737495050000,0.0
1737495055000,0.0
1737495060000,0.0
1737495065000,0.0
1737495070000,
1737495095000,0.0
1737495100000,0.0
1737495105000,0.0
1737495110000,0.0
1737495115000,0.0
1737495120000,0.0
1737495125000,0.0
1737495130000,0.0
1737495135000,0.0
1737495140000,0.0
1737495145000,
1737495175000,0.0
1737495180000,0.0
1737495185000,0.0
1737495190000,
