,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737514415000,0.0
1737514420000,0.0
1737514425000,0.0
1737514430000,0.0
1737514435000,0.0
1737514440000,0.0
1737514445000,72.0
1737514450000,241.0
1737514455000,
1737514470000,0.0
1737514475000,847.0
1737514480000,1000.0
1737514485000,1000.0
1737514490000,1000.0
1737514495000,1000.0
1737514500000,
1737514520000,0.0
1737514525000,0.0
1737514530000,1000.0
1737514535000,
1737514570000,0.0
1737514575000,0.0
1737514580000,1000.0
1737514585000,1000.0
1737514590000,1000.0
1737514595000,1000.0
1737514600000,1000.0
1737514605000,1000.0
1737514610000,1000.0
1737514615000,1000.0
1737514620000,
