,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737491990000,-9.223372036854775e+18
1737491995000,-9.223372036854775e+18
1737492000000,-9.223372036854775e+18
1737492005000,-9.223372036854775e+18
1737492010000,-9.223372036854775e+18
1737492015000,-9.223372036854775e+18
1737492020000,-9.223372036854775e+18
1737492025000,-9.223372036854775e+18
1737492030000,-9.223372036854775e+18
1737492035000,-9.223372036854775e+18
1737492040000,-9.223372036854775e+18
1737492045000,-9.223372036854775e+18
1737492050000,-9.223372036854775e+18
1737492055000,-9.223372036854775e+18
1737492060000,-9.223372036854775e+18
1737492065000,-9.223372036854775e+18
1737492070000,-9.223372036854775e+18
1737492075000,-9.223372036854775e+18
1737492080000,-9.223372036854775e+18
1737492085000,-9.223372036854775e+18
1737492090000,-9.223372036854775e+18
1737492095000,-9.223372036854775e+18
1737492100000,-9.223372036854775e+18
1737492105000,-9.223372036854775e+18
1737492110000,-9.223372036854775e+18
1737492115000,-9.223372036854775e+18
1737492120000,-9.223372036854775e+18
1737492125000,-9.223372036854775e+18
1737492130000,-9.223372036854775e+18
1737492135000,-9.223372036854775e+18
1737492140000,-9.223372036854775e+18
1737492145000,-9.223372036854775e+18
1737492150000,-9.223372036854775e+18
1737492155000,-9.223372036854775e+18
1737492160000,-9.223372036854775e+18
1737492165000,-9.223372036854775e+18
1737492170000,-9.223372036854775e+18
1737492175000,-9.223372036854775e+18
1737492180000,-9.223372036854775e+18
1737492185000,-9.223372036854775e+18
1737492190000,-9.223372036854775e+18
1737492195000,-9.223372036854775e+18
1737492200000,-9.223372036854775e+18
1737492205000,-9.223372036854775e+18
1737492210000,-9.223372036854775e+18
1737492215000,-9.223372036854775e+18
1737492220000,-9.223372036854775e+18
1737492225000,-9.223372036854775e+18
1737492230000,-9.223372036854775e+18
1737492235000,
