,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737219530000,-9.223372036854775e+18
1737219535000,-9.223372036854775e+18
1737219540000,-9.223372036854775e+18
1737219545000,-9.223372036854775e+18
1737219550000,-9.223372036854775e+18
1737219555000,-9.223372036854775e+18
1737219560000,-9.223372036854775e+18
1737219565000,-9.223372036854775e+18
1737219570000,-9.223372036854775e+18
1737219575000,-9.223372036854775e+18
1737219580000,-9.223372036854775e+18
1737219585000,-9.223372036854775e+18
1737219590000,-9.223372036854775e+18
1737219595000,-9.223372036854775e+18
1737219600000,-9.223372036854775e+18
1737219605000,-9.223372036854775e+18
1737219610000,-9.223372036854775e+18
1737219615000,-9.223372036854775e+18
1737219620000,-9.223372036854775e+18
1737219625000,-9.223372036854775e+18
1737219630000,-9.223372036854775e+18
1737219635000,-9.223372036854775e+18
1737219640000,-9.223372036854775e+18
1737219645000,-9.223372036854775e+18
1737219650000,-9.223372036854775e+18
1737219655000,-9.223372036854775e+18
1737219660000,-9.223372036854775e+18
1737219665000,-9.223372036854775e+18
1737219670000,-9.223372036854775e+18
1737219675000,-9.223372036854775e+18
1737219680000,-9.223372036854775e+18
1737219685000,-9.223372036854775e+18
1737219690000,-9.223372036854775e+18
1737219695000,-9.223372036854775e+18
1737219700000,-9.223372036854775e+18
1737219705000,-9.223372036854775e+18
1737219710000,-9.223372036854775e+18
1737219715000,-9.223372036854775e+18
1737219720000,-9.223372036854775e+18
1737219725000,-9.223372036854775e+18
1737219730000,-9.223372036854775e+18
1737219735000,-9.223372036854775e+18
1737219740000,-9.223372036854775e+18
1737219745000,-9.223372036854775e+18
1737219750000,-9.223372036854775e+18
1737219755000,-9.223372036854775e+18
1737219760000,-9.223372036854775e+18
1737219765000,-9.223372036854775e+18
1737219770000,-9.223372036854775e+18
1737219775000,
