Timestamp,flink_jobmanager_job_lastCheckpointDuration
1005,2008.0
1010,2304.0
1015,1653.0
1020,1604.0
1025,1909.0
1030,2303.0
1035,2104.0
1040,2242.0
1045,2653.0
1050,1003.0
1055,1177.0
1060,2505.0
1065,2871.0
1070,905.0
1075,1275.0
1080,1675.0
1085,1216.0
1090,1305.0
1095,1305.0
1100,1430.0
1105,3001.0
1110,2355.0
1115,2008.0
1120,1947.0
1125,2025.0
1130,2431.0
1135,2406.0
1140,2508.0
1145,2803.0
1150,1004.0
1155,2490.0
1160,1592.0
1165,2037.0
1170,2306.0
1175,2372.0
1180,1919.0
1185,1951.0
1190,1787.0
1195,2306.0
1200,2203.0
1205,2432.0
1210,2440.0
1215,1993.0
1220,1841.0
1225,
1275,-1.0
1280,4478.0
1285,1242.0
1290,1775.0
1295,6771.0
1300,3599.0
1305,3148.0
1310,1896.0
1315,1725.0
1320,2070.0
1325,2586.0
1330,1483.0
1335,2776.0
1340,2184.0
1345,1071.0
1350,2471.0
1355,3173.0
1360,2069.0
1365,1504.0
1370,2011.0
1375,2070.0
1380,1868.0
1385,2768.0
1390,1870.0
1395,2570.0
1400,2352.0
1405,3574.0
1410,1216.0
1415,2039.0
1420,3073.0
1425,1269.0
1430,2042.0
1435,2674.0
1440,1776.0
1445,1385.0
1450,2358.0
1455,1469.0
1460,1469.0
1465,2470.0
1470,1969.0
1475,1857.0
1480,2669.0
1485,1483.0
1490,2149.0
1495,1493.0
1500,2887.0
1505,1612.0
1510,2456.0
1515,3075.0
1520,1269.0
1525,1726.0
1530,2427.0
1535,1450.0
1540,2332.0
1545,
1590,-1.0
1595,-1.0
1600,-1.0
1605,2747.0
1610,1708.0
1615,5610.0
1620,4389.0
1625,3526.0
1630,4360.0
1635,2515.0
1640,2358.0
1645,2490.0
1650,1584.0
1655,2534.0
1660,2608.0
1665,1107.0
1670,1782.0
1675,1782.0
1680,1837.0
1685,1408.0
1690,2452.0
1695,1432.0
1700,2446.0
1705,2241.0
1710,1389.0
1715,2022.0
1720,2908.0
1725,2007.0
1730,1400.0
1735,2507.0
1740,2568.0
1745,1525.0
1750,1710.0
1755,2716.0
1760,1742.0
1765,1273.0
1770,2707.0
1775,1437.0
1780,2105.0
1785,2208.0
1790,2107.0
1795,1744.0
1800,2123.0
1805,2167.0
1810,1861.0
1815,2406.0
1820,2305.0
1825,933.0
1830,2307.0
1835,2306.0
1840,1006.0
1845,2000.0
1850,1708.0
1855,1891.0
1860,1307.0
1865,2264.0
1870,
1910,-1.0
1915,-1.0
1920,-1.0
1925,-1.0
1930,1948.0
1935,2540.0
1940,2553.0
1945,2553.0
1950,2708.0
1955,1901.0
1960,2506.0
1965,1944.0
1970,1846.0
1975,2004.0
1980,1952.0
1985,2124.0
1990,1816.0
1995,2747.0
2000,3306.0
2005,2656.0
2010,2004.0
2015,2249.0
2020,2804.0
2025,3203.0
2030,1458.0
2035,2504.0
2040,1903.0
2045,2916.0
2050,1550.0
2055,2403.0
2060,2305.0
2065,2239.0
2070,1804.0
2075,2102.0
2080,2604.0
2085,2054.0
2090,1903.0
2095,2849.0
2100,2204.0
2105,1402.0
2110,1597.0
2115,1408.0
2120,1564.0
2125,2034.0
2130,1203.0
2135,2138.0
2140,1773.0
2145,2542.0
2150,1604.0
2155,2227.0
2160,1813.0
2165,2402.0
2170,1771.0
2175,3013.0
2180,2069.0
2185,1458.0
2190,
2235,-1.0
2240,-1.0
2245,-1.0
2250,2135.0
2255,1996.0
2260,1996.0
2265,8118.0
2270,2728.0
2275,3344.0
2280,3730.0
2285,2579.0
2290,2197.0
2295,1942.0
2300,1197.0
2305,2306.0
2310,1024.0
2315,1607.0
2320,2196.0
2325,888.0
2330,1296.0
2335,2127.0
2340,2427.0
2345,830.0
2350,2050.0
2355,2985.0
2360,1446.0
2365,2578.0
2370,1480.0
2375,1434.0
2380,1732.0
2385,1799.0
2390,1006.0
2395,1712.0
2400,1313.0
2405,1591.0
2410,1133.0
2415,1862.0
2420,778.0
2425,778.0
2430,1425.0
2435,2495.0
2440,1266.0
2445,1323.0
2450,2727.0
2455,1623.0
2460,1057.0
2465,1360.0
2470,849.0
2475,1026.0
2480,1465.0
2485,1073.0
2490,996.0
2495,1629.0
2500,1897.0
2505,1776.0
