,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737522675000,-9.223372036854775e+18
1737522680000,-9.223372036854775e+18
1737522685000,-9.223372036854775e+18
1737522690000,-9.223372036854775e+18
1737522695000,-9.223372036854775e+18
1737522700000,-9.223372036854775e+18
1737522705000,-9.223372036854775e+18
1737522710000,-9.223372036854775e+18
1737522715000,-9.223372036854775e+18
1737522720000,-9.223372036854775e+18
1737522725000,-9.223372036854775e+18
1737522730000,-9.223372036854775e+18
1737522735000,-9.223372036854775e+18
1737522740000,-9.223372036854775e+18
1737522745000,-9.223372036854775e+18
1737522750000,-9.223372036854775e+18
1737522755000,-9.223372036854775e+18
1737522760000,-9.223372036854775e+18
1737522765000,-9.223372036854775e+18
1737522770000,-9.223372036854775e+18
1737522775000,-9.223372036854775e+18
1737522780000,-9.223372036854775e+18
1737522785000,-9.223372036854775e+18
1737522790000,-9.223372036854775e+18
1737522795000,-9.223372036854775e+18
1737522800000,-9.223372036854775e+18
1737522805000,-9.223372036854775e+18
1737522810000,-9.223372036854775e+18
1737522815000,-9.223372036854775e+18
1737522820000,-9.223372036854775e+18
1737522825000,-9.223372036854775e+18
1737522830000,-9.223372036854775e+18
1737522835000,-9.223372036854775e+18
1737522840000,-9.223372036854775e+18
1737522845000,-9.223372036854775e+18
1737522850000,-9.223372036854775e+18
1737522855000,-9.223372036854775e+18
1737522860000,-9.223372036854775e+18
1737522865000,-9.223372036854775e+18
1737522870000,-9.223372036854775e+18
1737522875000,-9.223372036854775e+18
1737522880000,-9.223372036854775e+18
1737522885000,-9.223372036854775e+18
1737522890000,-9.223372036854775e+18
1737522895000,-9.223372036854775e+18
1737522900000,-9.223372036854775e+18
1737522905000,-9.223372036854775e+18
1737522910000,-9.223372036854775e+18
1737522915000,
