,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737201700000,0.0
1737201705000,67.0
1737201710000,320.0
1737201715000,375.0
1737201720000,527.0
1737201725000,591.0
1737201730000,639.0
1737201735000,674.0
1737201740000,714.0
1737201745000,845.0
1737201750000,858.0
1737201755000,871.0
1737201760000,1000.0
1737201765000,1000.0
1737201770000,1000.0
1737201775000,1000.0
1737201780000,1000.0
1737201785000,1000.0
1737201790000,1000.0
1737201795000,1000.0
1737201800000,1000.0
1737201805000,1000.0
1737201810000,1000.0
1737201815000,1000.0
1737201820000,1000.0
1737201825000,1000.0
1737201830000,1000.0
1737201835000,1000.0
1737201840000,1000.0
1737201845000,1000.0
1737201850000,1000.0
1737201855000,1000.0
1737201860000,1000.0
1737201865000,1000.0
1737201870000,1000.0
1737201875000,1000.0
1737201880000,1000.0
1737201885000,1000.0
1737201890000,1000.0
1737201895000,1000.0
1737201900000,1000.0
1737201905000,1000.0
1737201910000,1000.0
1737201915000,1000.0
1737201920000,1000.0
1737201925000,1000.0
1737201930000,1000.0
1737201935000,1000.0
1737201940000,
