,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737485375000,-9.223372036854775e+18
1737485380000,-9.223372036854775e+18
1737485385000,-9.223372036854775e+18
1737485390000,-9.223372036854775e+18
1737485395000,-9.223372036854775e+18
1737485400000,-9.223372036854775e+18
1737485405000,-9.223372036854775e+18
1737485410000,-9.223372036854775e+18
1737485415000,-9.223372036854775e+18
1737485420000,-9.223372036854775e+18
1737485425000,-9.223372036854775e+18
1737485430000,-9.223372036854775e+18
1737485435000,-9.223372036854775e+18
1737485440000,-9.223372036854775e+18
1737485445000,-9.223372036854775e+18
1737485450000,-9.223372036854775e+18
1737485455000,-9.223372036854775e+18
1737485460000,-9.223372036854775e+18
1737485465000,-9.223372036854775e+18
1737485470000,-9.223372036854775e+18
1737485475000,
1737485495000,-9.223372036854775e+18
1737485500000,-9.223372036854775e+18
1737485505000,-9.223372036854775e+18
1737485510000,-9.223372036854775e+18
1737485515000,-9.223372036854775e+18
1737485520000,-9.223372036854775e+18
1737485525000,-9.223372036854775e+18
1737485530000,-9.223372036854775e+18
1737485535000,-9.223372036854775e+18
1737485540000,-9.223372036854775e+18
1737485545000,-9.223372036854775e+18
1737485550000,-9.223372036854775e+18
1737485555000,-9.223372036854775e+18
1737485560000,-9.223372036854775e+18
1737485565000,
1737485590000,-9.223372036854775e+18
1737485595000,-9.223372036854775e+18
1737485600000,-9.223372036854775e+18
1737485605000,-9.223372036854775e+18
1737485610000,-9.223372036854775e+18
1737485615000,-9.223372036854775e+18
1737485620000,
