,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737105835000,0.0
1737105840000,0.0
1737105845000,0.0
1737105850000,0.0
1737105855000,8.0
1737105860000,20.0
1737105865000,23.0
1737105870000,19.0
1737105875000,28.0
1737105880000,32.0
1737105885000,28.0
1737105890000,27.0
1737105895000,26.0
1737105900000,24.0
1737105905000,24.0
1737105910000,25.0
1737105915000,23.0
1737105920000,18.0
1737105925000,15.0
1737105930000,15.0
1737105935000,9.0
1737105940000,15.0
1737105945000,15.0
1737105950000,15.0
1737105955000,17.0
1737105960000,17.0
1737105965000,17.0
1737105970000,16.0
1737105975000,16.0
1737105980000,16.0
1737105985000,16.0
1737105990000,16.0
1737105995000,16.0
1737106000000,4.0
1737106005000,6.0
1737106010000,18.0
1737106015000,14.0
1737106020000,14.0
1737106025000,14.0
1737106030000,14.0
1737106035000,14.0
1737106040000,15.0
1737106045000,15.0
1737106050000,15.0
1737106055000,15.0
1737106060000,15.0
1737106065000,14.0
1737106070000,1.0
1737106075000,17.0
1737106080000,
1737106105000,0.0
1737106110000,0.0
1737106115000,0.0
1737106120000,36.0
1737106125000,45.0
1737106130000,40.0
1737106135000,64.0
1737106140000,60.0
1737106145000,52.0
1737106150000,46.0
1737106155000,42.0
1737106160000,38.0
1737106165000,35.0
1737106170000,35.0
1737106175000,36.0
1737106180000,27.0
1737106185000,21.0
1737106190000,20.0
1737106195000,5.0
1737106200000,2.0
1737106205000,2.0
1737106210000,3.0
1737106215000,4.0
1737106220000,4.0
1737106225000,6.0
1737106230000,6.0
1737106235000,6.0
1737106240000,6.0
1737106245000,6.0
1737106250000,5.0
1737106255000,5.0
1737106260000,5.0
1737106265000,5.0
1737106270000,5.0
1737106275000,4.0
1737106280000,4.0
1737106285000,2.0
1737106290000,2.0
1737106295000,1.0
1737106300000,1.0
1737106305000,1.0
1737106310000,1.0
1737106315000,1.0
1737106320000,1.0
1737106325000,2.0
1737106330000,2.0
1737106335000,3.0
1737106340000,3.0
1737106345000,3.0
1737106350000,5.0
1737106355000,6.0
1737106360000,
1737106385000,0.0
1737106390000,0.0
1737106395000,0.0
1737106400000,0.0
1737106405000,0.0
1737106410000,0.0
1737106415000,0.0
1737106420000,0.0
1737106425000,0.0
1737106430000,0.0
1737106435000,0.0
1737106440000,1.0
1737106445000,2.0
1737106450000,2.0
1737106455000,2.0
1737106460000,2.0
1737106465000,4.0
1737106470000,4.0
1737106475000,4.0
1737106480000,4.0
1737106485000,5.0
1737106490000,5.0
1737106495000,5.0
1737106500000,4.0
1737106505000,2.0
1737106510000,5.0
1737106515000,5.0
1737106520000,5.0
1737106525000,3.0
1737106530000,3.0
1737106535000,3.0
1737106540000,3.0
1737106545000,2.0
1737106550000,5.0
1737106555000,6.0
1737106560000,9.0
1737106565000,9.0
1737106570000,6.0
1737106575000,9.0
1737106580000,9.0
1737106585000,9.0
1737106590000,9.0
1737106595000,9.0
1737106600000,9.0
1737106605000,10.0
1737106610000,9.0
1737106615000,8.0
1737106620000,6.0
1737106625000,6.0
1737106630000,9.0
1737106635000,6.0
1737106640000,
1737106660000,0.0
1737106665000,0.0
1737106670000,0.0
1737106675000,0.0
1737106680000,0.0
1737106685000,0.0
1737106690000,0.0
1737106695000,2.0
1737106700000,2.0
1737106705000,2.0
1737106710000,1.0
1737106715000,1.0
1737106720000,1.0
1737106725000,1.0
1737106730000,1.0
1737106735000,1.0
1737106740000,1.0
1737106745000,1.0
1737106750000,1.0
1737106755000,0.0
1737106760000,0.0
1737106765000,0.0
1737106770000,0.0
1737106775000,0.0
1737106780000,0.0
1737106785000,0.0
1737106790000,0.0
1737106795000,0.0
1737106800000,0.0
1737106805000,0.0
1737106810000,0.0
1737106815000,0.0
1737106820000,0.0
1737106825000,0.0
1737106830000,0.0
1737106835000,0.0
1737106840000,0.0
1737106845000,0.0
1737106850000,0.0
1737106855000,0.0
1737106860000,0.0
1737106865000,0.0
1737106870000,0.0
1737106875000,0.0
1737106880000,0.0
1737106885000,0.0
1737106890000,0.0
1737106895000,0.0
1737106900000,0.0
1737106905000,0.0
1737106910000,
