,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737488010000,-9.223372036854775e+18
1737488015000,-9.223372036854775e+18
1737488020000,-9.223372036854775e+18
1737488025000,-9.223372036854775e+18
1737488030000,-9.223372036854775e+18
1737488035000,-9.223372036854775e+18
1737488040000,-9.223372036854775e+18
1737488045000,-9.223372036854775e+18
1737488050000,-9.223372036854775e+18
1737488055000,-9.223372036854775e+18
1737488060000,-9.223372036854775e+18
1737488065000,-9.223372036854775e+18
1737488070000,-9.223372036854775e+18
1737488075000,-9.223372036854775e+18
1737488080000,-9.223372036854775e+18
1737488085000,-9.223372036854775e+18
1737488090000,-9.223372036854775e+18
1737488095000,-9.223372036854775e+18
1737488100000,-9.223372036854775e+18
1737488105000,-9.223372036854775e+18
1737488110000,-9.223372036854775e+18
1737488115000,-9.223372036854775e+18
1737488120000,-9.223372036854775e+18
1737488125000,-9.223372036854775e+18
1737488130000,-9.223372036854775e+18
1737488135000,-9.223372036854775e+18
1737488140000,-9.223372036854775e+18
1737488145000,-9.223372036854775e+18
1737488150000,-9.223372036854775e+18
1737488155000,-9.223372036854775e+18
1737488160000,-9.223372036854775e+18
1737488165000,-9.223372036854775e+18
1737488170000,-9.223372036854775e+18
1737488175000,-9.223372036854775e+18
1737488180000,-9.223372036854775e+18
1737488185000,-9.223372036854775e+18
1737488190000,-9.223372036854775e+18
1737488195000,-9.223372036854775e+18
1737488200000,-9.223372036854775e+18
1737488205000,-9.223372036854775e+18
1737488210000,-9.223372036854775e+18
1737488215000,-9.223372036854775e+18
1737488220000,-9.223372036854775e+18
1737488225000,-9.223372036854775e+18
1737488230000,-9.223372036854775e+18
1737488235000,-9.223372036854775e+18
1737488240000,-9.223372036854775e+18
1737488245000,-9.223372036854775e+18
1737488250000,-9.223372036854775e+18
1737488255000,
