,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737523005000,-9.223372036854775e+18
1737523010000,-9.223372036854775e+18
1737523015000,-9.223372036854775e+18
1737523020000,-9.223372036854775e+18
1737523025000,-9.223372036854775e+18
1737523030000,-9.223372036854775e+18
1737523035000,-9.223372036854775e+18
1737523040000,-9.223372036854775e+18
1737523045000,-9.223372036854775e+18
1737523050000,-9.223372036854775e+18
1737523055000,-9.223372036854775e+18
1737523060000,-9.223372036854775e+18
1737523065000,-9.223372036854775e+18
1737523070000,-9.223372036854775e+18
1737523075000,-9.223372036854775e+18
1737523080000,-9.223372036854775e+18
1737523085000,-9.223372036854775e+18
1737523090000,-9.223372036854775e+18
1737523095000,-9.223372036854775e+18
1737523100000,-9.223372036854775e+18
1737523105000,-9.223372036854775e+18
1737523110000,-9.223372036854775e+18
1737523115000,-9.223372036854775e+18
1737523120000,-9.223372036854775e+18
1737523125000,-9.223372036854775e+18
1737523130000,-9.223372036854775e+18
1737523135000,-9.223372036854775e+18
1737523140000,-9.223372036854775e+18
1737523145000,-9.223372036854775e+18
1737523150000,-9.223372036854775e+18
1737523155000,-9.223372036854775e+18
1737523160000,-9.223372036854775e+18
1737523165000,-9.223372036854775e+18
1737523170000,-9.223372036854775e+18
1737523175000,-9.223372036854775e+18
1737523180000,-9.223372036854775e+18
1737523185000,-9.223372036854775e+18
1737523190000,-9.223372036854775e+18
1737523195000,-9.223372036854775e+18
1737523200000,-9.223372036854775e+18
1737523205000,-9.223372036854775e+18
1737523210000,-9.223372036854775e+18
1737523215000,-9.223372036854775e+18
1737523220000,-9.223372036854775e+18
1737523225000,-9.223372036854775e+18
1737523230000,-9.223372036854775e+18
1737523235000,-9.223372036854775e+18
1737523240000,-9.223372036854775e+18
1737523245000,
