,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737485055000,-9.223372036854775e+18
1737485060000,-9.223372036854775e+18
1737485065000,-9.223372036854775e+18
1737485070000,-9.223372036854775e+18
1737485075000,-9.223372036854775e+18
1737485080000,-9.223372036854775e+18
1737485085000,-9.223372036854775e+18
1737485090000,-9.223372036854775e+18
1737485095000,-9.223372036854775e+18
1737485100000,-9.223372036854775e+18
1737485105000,
1737485125000,-9.223372036854775e+18
1737485130000,-9.223372036854775e+18
1737485135000,-9.223372036854775e+18
1737485140000,-9.223372036854775e+18
1737485145000,-9.223372036854775e+18
1737485150000,-9.223372036854775e+18
1737485155000,
1737485175000,-9.223372036854775e+18
1737485180000,-9.223372036854775e+18
1737485185000,-9.223372036854775e+18
1737485190000,-9.223372036854775e+18
1737485195000,-9.223372036854775e+18
1737485200000,-9.223372036854775e+18
1737485205000,-9.223372036854775e+18
1737485210000,-9.223372036854775e+18
1737485215000,
1737485245000,-9.223372036854775e+18
1737485250000,-9.223372036854775e+18
1737485255000,-9.223372036854775e+18
1737485260000,-9.223372036854775e+18
1737485265000,-9.223372036854775e+18
1737485270000,-9.223372036854775e+18
1737485275000,-9.223372036854775e+18
1737485280000,-9.223372036854775e+18
1737485285000,-9.223372036854775e+18
1737485290000,-9.223372036854775e+18
1737485295000,
