,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737519355000,-9.223372036854775e+18
1737519360000,-9.223372036854775e+18
1737519365000,-9.223372036854775e+18
1737519370000,-9.223372036854775e+18
1737519375000,-9.223372036854775e+18
1737519380000,-9.223372036854775e+18
1737519385000,-9.223372036854775e+18
1737519390000,-9.223372036854775e+18
1737519395000,-9.223372036854775e+18
1737519400000,-9.223372036854775e+18
1737519405000,-9.223372036854775e+18
1737519410000,-9.223372036854775e+18
1737519415000,-9.223372036854775e+18
1737519420000,-9.223372036854775e+18
1737519425000,-9.223372036854775e+18
1737519430000,-9.223372036854775e+18
1737519435000,-9.223372036854775e+18
1737519440000,-9.223372036854775e+18
1737519445000,-9.223372036854775e+18
1737519450000,-9.223372036854775e+18
1737519455000,-9.223372036854775e+18
1737519460000,-9.223372036854775e+18
1737519465000,-9.223372036854775e+18
1737519470000,-9.223372036854775e+18
1737519475000,-9.223372036854775e+18
1737519480000,-9.223372036854775e+18
1737519485000,-9.223372036854775e+18
1737519490000,-9.223372036854775e+18
1737519495000,-9.223372036854775e+18
1737519500000,-9.223372036854775e+18
1737519505000,-9.223372036854775e+18
1737519510000,-9.223372036854775e+18
1737519515000,-9.223372036854775e+18
1737519520000,-9.223372036854775e+18
1737519525000,-9.223372036854775e+18
1737519530000,-9.223372036854775e+18
1737519535000,-9.223372036854775e+18
1737519540000,-9.223372036854775e+18
1737519545000,-9.223372036854775e+18
1737519550000,-9.223372036854775e+18
1737519555000,-9.223372036854775e+18
1737519560000,-9.223372036854775e+18
1737519565000,-9.223372036854775e+18
1737519570000,-9.223372036854775e+18
1737519575000,-9.223372036854775e+18
1737519580000,-9.223372036854775e+18
1737519585000,-9.223372036854775e+18
1737519590000,-9.223372036854775e+18
1737519595000,
