,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,2
Timestamp,
1737201045000,0.0
1737201050000,0.0
1737201055000,260.0
1737201060000,486.0
1737201065000,369.0
1737201070000,542.0
1737201075000,613.0
1737201080000,671.0
1737201085000,709.0
1737201090000,754.0
1737201095000,771.0
1737201100000,794.0
1737201105000,935.0
1737201110000,926.0
1737201115000,986.0
1737201120000,1000.0
1737201125000,1000.0
1737201130000,1000.0
1737201135000,1000.0
1737201140000,1000.0
1737201145000,1000.0
1737201150000,1000.0
1737201155000,1000.0
1737201160000,1000.0
1737201165000,1000.0
1737201170000,1000.0
1737201175000,1000.0
1737201180000,1000.0
1737201185000,1000.0
1737201190000,1000.0
1737201195000,1000.0
1737201200000,1000.0
1737201205000,1000.0
1737201210000,1000.0
1737201215000,1000.0
1737201220000,1000.0
1737201225000,1000.0
1737201230000,1000.0
1737201235000,1000.0
1737201240000,1000.0
1737201245000,1000.0
1737201250000,1000.0
1737201255000,1000.0
1737201260000,1000.0
1737201265000,1000.0
1737201270000,1000.0
1737201275000,1000.0
1737201280000,1000.0
1737201285000,
