,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
1701936675000,1000.0,,,,,,,,
1701936680000,1000.0,,,,,,,,
1701936685000,1000.0,,,,,,,,
1701936690000,1000.0,,,,,,,,
1701936695000,1000.0,,,,,,,,
1701936700000,1000.0,,,,,,,,
1701936705000,1000.0,,,,,,,,
1701936710000,1000.0,,,,,,,,
1701936715000,1000.0,,,,,,,,
1701936720000,1000.0,,,,,,,,
1701936725000,1000.0,,,,,,,,
1701936730000,1000.0,,,,,,,,
1701936735000,1000.0,,,,,,,,
1701936740000,1000.0,,,,,,,,
1701936745000,1000.0,,,,,,,,
1701936750000,1000.0,,,,,,,,
1701936755000,1000.0,,,,,,,,
1701936760000,1000.0,,,,,,,,
1701936765000,1000.0,,,,,,,,
1701936770000,1000.0,,,,,,,,
1701936775000,1000.0,,,,,,,,
1701936780000,1000.0,,,,,,,,
1701936785000,1000.0,,,,,,,,
1701936790000,1000.0,,,,,,,,
1701936795000,1000.0,,,,,,,,
1701936800000,1000.0,,,,,,,,
1701936805000,1000.0,,,,,,,,
1701936810000,1000.0,,,,,,,,
1701936815000,1000.0,,,,,,,,
1701936820000,1000.0,,,,,,,,
1701936825000,1000.0,,,,,,,,
1701936830000,1000.0,,,,,,,,
1701936835000,1000.0,,,,,,,,
1701936840000,1000.0,,,,,,,,
1701936845000,1000.0,,,,,,,,
1701936850000,1000.0,,,,,,,,
1701936855000,1000.0,,,,,,,,
1701936860000,,,,,,,,,
1701936905000,1000.0,748.0,,,,,,,
1701936910000,1000.0,613.0,,,,,,,
1701936915000,889.0,486.0,,,,,,,
1701936920000,926.0,597.0,,,,,,,
1701936925000,945.0,640.0,,,,,,,
1701936930000,956.0,662.0,,,,,,,
1701936935000,963.0,672.0,,,,,,,
1701936940000,969.0,667.0,,,,,,,
1701936945000,973.0,674.0,,,,,,,
1701936950000,976.0,689.0,,,,,,,
1701936955000,978.0,689.0,,,,,,,
1701936960000,980.0,688.0,,,,,,,
1701936965000,982.0,692.0,,,,,,,
1701936970000,982.0,707.0,,,,,,,
1701936975000,1000.0,744.0,,,,,,,
1701936980000,1000.0,731.0,,,,,,,
1701936985000,1000.0,732.0,,,,,,,
1701936990000,1000.0,731.0,,,,,,,
1701936995000,1000.0,731.0,,,,,,,
1701937000000,1000.0,720.0,,,,,,,
1701937005000,1000.0,713.0,,,,,,,
1701937010000,1000.0,712.0,,,,,,,
1701937015000,1000.0,713.0,,,,,,,
1701937020000,1000.0,711.0,,,,,,,
1701937025000,1000.0,716.0,,,,,,,
1701937030000,1000.0,724.0,,,,,,,
1701937035000,1000.0,716.0,,,,,,,
1701937040000,1000.0,718.0,,,,,,,
1701937045000,1000.0,712.0,,,,,,,
1701937050000,1000.0,713.0,,,,,,,
1701937055000,1000.0,719.0,,,,,,,
1701937060000,1000.0,747.0,,,,,,,
1701937065000,1000.0,760.0,,,,,,,
1701937070000,1000.0,759.0,,,,,,,
1701937075000,1000.0,764.0,,,,,,,
1701937080000,1000.0,780.0,,,,,,,
1701937085000,1000.0,771.0,,,,,,,
1701937090000,1000.0,775.0,,,,,,,
1701937095000,1000.0,796.0,,,,,,,
1701937100000,1000.0,784.0,,,,,,,
1701937105000,1000.0,790.0,,,,,,,
1701937110000,1000.0,783.0,,,,,,,
1701937115000,1000.0,786.0,,,,,,,
1701937120000,1000.0,775.0,,,,,,,
1701937125000,1000.0,773.0,,,,,,,
1701937130000,1000.0,771.0,,,,,,,
1701937135000,1000.0,767.0,,,,,,,
1701937140000,1000.0,764.0,,,,,,,
1701937145000,1000.0,771.0,,,,,,,
1701937150000,1000.0,770.0,,,,,,,
1701937155000,1000.0,761.0,,,,,,,
1701937160000,1000.0,781.0,,,,,,,
1701937165000,1000.0,774.0,,,,,,,
1701937170000,1000.0,788.0,,,,,,,
1701937175000,1000.0,788.0,,,,,,,
1701937180000,1000.0,798.0,,,,,,,
1701937185000,1000.0,801.0,,,,,,,
1701937190000,1000.0,812.0,,,,,,,
1701937195000,1000.0,819.0,,,,,,,
1701937200000,1000.0,823.0,,,,,,,
1701937205000,1000.0,821.0,,,,,,,
1701937210000,1000.0,823.0,,,,,,,
1701937215000,1000.0,821.0,,,,,,,
1701937220000,1000.0,816.0,,,,,,,
1701937225000,1000.0,819.0,,,,,,,
1701937230000,1000.0,811.0,,,,,,,
1701937235000,1000.0,810.0,,,,,,,
1701937240000,1000.0,811.0,,,,,,,
1701937245000,1000.0,812.0,,,,,,,
1701937250000,1000.0,800.0,,,,,,,
1701937255000,1000.0,798.0,,,,,,,
1701937260000,1000.0,794.0,,,,,,,
1701937265000,1000.0,797.0,,,,,,,
1701937270000,1000.0,799.0,,,,,,,
1701937275000,1000.0,806.0,,,,,,,
1701937280000,1000.0,803.0,,,,,,,
1701937285000,1000.0,807.0,,,,,,,
1701937290000,1000.0,809.0,,,,,,,
1701937295000,1000.0,810.0,,,,,,,
1701937300000,1000.0,801.0,,,,,,,
1701937305000,1000.0,801.0,,,,,,,
1701937310000,1000.0,801.0,,,,,,,
1701937315000,1000.0,800.0,,,,,,,
1701937320000,1000.0,803.0,,,,,,,
1701937325000,1000.0,808.0,,,,,,,
1701937330000,1000.0,811.0,,,,,,,
1701937335000,1000.0,811.0,,,,,,,
1701937340000,1000.0,823.0,,,,,,,
1701937345000,1000.0,804.0,,,,,,,
1701937350000,1000.0,809.0,,,,,,,
1701937355000,1000.0,800.0,,,,,,,
1701937360000,,,,,,,,,
1701937410000,1000.0,675.0,1000.0,,,,,,
1701937415000,1000.0,710.0,693.0,,,,,,
1701937420000,919.0,571.0,723.0,,,,,,
1701937425000,946.0,526.0,591.0,,,,,,
1701937430000,960.0,512.0,535.0,,,,,,
1701937435000,968.0,518.0,518.0,,,,,,
1701937440000,973.0,539.0,529.0,,,,,,
1701937445000,977.0,556.0,554.0,,,,,,
1701937450000,980.0,562.0,575.0,,,,,,
1701937455000,982.0,569.0,582.0,,,,,,
1701937460000,984.0,577.0,588.0,,,,,,
1701937465000,986.0,587.0,592.0,,,,,,
1701937470000,987.0,591.0,598.0,,,,,,
1701937475000,987.0,589.0,601.0,,,,,,
1701937480000,1000.0,611.0,591.0,,,,,,
1701937485000,1000.0,633.0,608.0,,,,,,
1701937490000,1000.0,655.0,628.0,,,,,,
1701937495000,1000.0,669.0,644.0,,,,,,
1701937500000,1000.0,681.0,655.0,,,,,,
1701937505000,1000.0,697.0,652.0,,,,,,
1701937510000,1000.0,712.0,652.0,,,,,,
1701937515000,1000.0,722.0,659.0,,,,,,
1701937520000,1000.0,736.0,666.0,,,,,,
1701937525000,1000.0,733.0,676.0,,,,,,
1701937530000,1000.0,738.0,672.0,,,,,,
1701937535000,1000.0,743.0,672.0,,,,,,
1701937540000,1000.0,755.0,682.0,,,,,,
1701937545000,1000.0,759.0,692.0,,,,,,
1701937550000,1000.0,764.0,698.0,,,,,,
1701937555000,1000.0,769.0,702.0,,,,,,
1701937560000,1000.0,770.0,708.0,,,,,,
1701937565000,1000.0,771.0,710.0,,,,,,
1701937570000,1000.0,784.0,706.0,,,,,,
1701937575000,1000.0,790.0,711.0,,,,,,
1701937580000,1000.0,788.0,720.0,,,,,,
1701937585000,1000.0,794.0,721.0,,,,,,
1701937590000,1000.0,795.0,727.0,,,,,,
1701937595000,1000.0,802.0,729.0,,,,,,
1701937600000,1000.0,808.0,727.0,,,,,,
1701937605000,999.0,818.0,754.0,,,,,,
1701937610000,999.0,819.0,759.0,,,,,,
1701937615000,999.0,832.0,758.0,,,,,,
1701937620000,999.0,829.0,759.0,,,,,,
1701937625000,999.0,820.0,764.0,,,,,,
1701937630000,999.0,812.0,762.0,,,,,,
1701937635000,999.0,807.0,763.0,,,,,,
1701937640000,999.0,795.0,754.0,,,,,,
1701937645000,999.0,809.0,744.0,,,,,,
1701937650000,999.0,807.0,755.0,,,,,,
1701937655000,999.0,805.0,756.0,,,,,,
1701937660000,999.0,811.0,762.0,,,,,,
1701937665000,1000.0,803.0,747.0,,,,,,
1701937670000,1000.0,800.0,738.0,,,,,,
1701937675000,1000.0,791.0,743.0,,,,,,
1701937680000,1000.0,795.0,737.0,,,,,,
1701937685000,1000.0,793.0,742.0,,,,,,
1701937690000,1000.0,797.0,743.0,,,,,,
1701937695000,1000.0,802.0,744.0,,,,,,
1701937700000,1000.0,811.0,745.0,,,,,,
1701937705000,1000.0,800.0,748.0,,,,,,
1701937710000,1000.0,805.0,742.0,,,,,,
1701937715000,1000.0,799.0,740.0,,,,,,
1701937720000,1000.0,793.0,733.0,,,,,,
1701937725000,1000.0,804.0,732.0,,,,,,
1701937730000,1000.0,810.0,749.0,,,,,,
1701937735000,1000.0,802.0,746.0,,,,,,
1701937740000,1000.0,796.0,746.0,,,,,,
1701937745000,1000.0,802.0,741.0,,,,,,
1701937750000,1000.0,797.0,744.0,,,,,,
1701937755000,1000.0,795.0,746.0,,,,,,
1701937760000,1000.0,794.0,742.0,,,,,,
1701937765000,1000.0,788.0,744.0,,,,,,
1701937770000,1000.0,797.0,740.0,,,,,,
1701937775000,999.0,803.0,745.0,,,,,,
1701937780000,999.0,805.0,746.0,,,,,,
1701937785000,999.0,800.0,741.0,,,,,,
1701937790000,999.0,797.0,734.0,,,,,,
1701937795000,999.0,801.0,736.0,,,,,,
1701937800000,999.0,815.0,741.0,,,,,,
1701937805000,999.0,811.0,741.0,,,,,,
1701937810000,999.0,812.0,743.0,,,,,,
1701937815000,999.0,809.0,741.0,,,,,,
1701937820000,999.0,809.0,749.0,,,,,,
1701937825000,999.0,810.0,748.0,,,,,,
1701937830000,999.0,798.0,744.0,,,,,,
1701937835000,1000.0,801.0,736.0,,,,,,
1701937840000,1000.0,810.0,736.0,,,,,,
1701937845000,1000.0,816.0,739.0,,,,,,
1701937850000,1000.0,810.0,743.0,,,,,,
1701937855000,1000.0,820.0,737.0,,,,,,
1701937860000,1000.0,,734.0,,,,,,
1701937865000,,,,,,,,,
1701937910000,1000.0,1000.0,1000.0,1000.0,,,,,
1701937915000,717.0,497.0,473.0,538.0,,,,,
1701937920000,852.0,584.0,664.0,606.0,,,,,
1701937925000,901.0,440.0,480.0,428.0,,,,,
1701937930000,926.0,372.0,412.0,374.0,,,,,
1701937935000,941.0,348.0,378.0,360.0,,,,,
1701937940000,951.0,371.0,383.0,376.0,,,,,
1701937945000,945.0,426.0,408.0,392.0,,,,,
1701937950000,952.0,461.0,427.0,409.0,,,,,
1701937955000,957.0,478.0,449.0,429.0,,,,,
1701937960000,962.0,486.0,459.0,431.0,,,,,
1701937965000,965.0,512.0,490.0,451.0,,,,,
1701937970000,968.0,531.0,512.0,471.0,,,,,
1701937975000,992.0,541.0,522.0,470.0,,,,,
1701937980000,993.0,539.0,506.0,461.0,,,,,
1701937985000,993.0,589.0,566.0,512.0,,,,,
1701937990000,993.0,636.0,614.0,549.0,,,,,
1701937995000,993.0,679.0,658.0,579.0,,,,,
1701938000000,993.0,696.0,681.0,597.0,,,,,
1701938005000,1000.0,684.0,689.0,605.0,,,,,
1701938010000,1000.0,683.0,708.0,614.0,,,,,
1701938015000,1000.0,683.0,709.0,613.0,,,,,
1701938020000,1000.0,694.0,718.0,632.0,,,,,
1701938025000,1000.0,693.0,715.0,642.0,,,,,
1701938030000,1000.0,681.0,703.0,639.0,,,,,
1701938035000,1000.0,693.0,714.0,647.0,,,,,
1701938040000,1000.0,693.0,716.0,653.0,,,,,
1701938045000,1000.0,686.0,703.0,650.0,,,,,
1701938050000,1000.0,687.0,706.0,652.0,,,,,
1701938055000,1000.0,681.0,709.0,655.0,,,,,
1701938060000,1000.0,686.0,718.0,664.0,,,,,
1701938065000,1000.0,696.0,726.0,670.0,,,,,
1701938070000,1000.0,695.0,725.0,670.0,,,,,
1701938075000,1000.0,705.0,735.0,683.0,,,,,
1701938080000,1000.0,705.0,745.0,682.0,,,,,
1701938085000,1000.0,706.0,749.0,677.0,,,,,
1701938090000,1000.0,719.0,766.0,689.0,,,,,
1701938095000,1000.0,701.0,750.0,679.0,,,,,
1701938100000,1000.0,704.0,749.0,685.0,,,,,
1701938105000,1000.0,713.0,750.0,684.0,,,,,
1701938110000,1000.0,703.0,740.0,683.0,,,,,
1701938115000,1000.0,690.0,718.0,672.0,,,,,
1701938120000,1000.0,680.0,707.0,657.0,,,,,
1701938125000,1000.0,678.0,711.0,660.0,,,,,
1701938130000,1000.0,682.0,719.0,666.0,,,,,
1701938135000,1000.0,676.0,715.0,659.0,,,,,
1701938140000,1000.0,678.0,719.0,668.0,,,,,
1701938145000,1000.0,674.0,714.0,666.0,,,,,
1701938150000,1000.0,666.0,710.0,660.0,,,,,
1701938155000,1000.0,683.0,730.0,676.0,,,,,
1701938160000,1000.0,672.0,725.0,667.0,,,,,
1701938165000,1000.0,667.0,728.0,674.0,,,,,
1701938170000,1000.0,674.0,732.0,676.0,,,,,
1701938175000,1000.0,683.0,744.0,679.0,,,,,
1701938180000,1000.0,685.0,747.0,682.0,,,,,
1701938185000,1000.0,683.0,744.0,688.0,,,,,
1701938190000,1000.0,689.0,743.0,699.0,,,,,
1701938195000,1000.0,691.0,749.0,700.0,,,,,
1701938200000,1000.0,689.0,747.0,694.0,,,,,
1701938205000,1000.0,697.0,750.0,697.0,,,,,
1701938210000,1000.0,692.0,746.0,695.0,,,,,
1701938215000,1000.0,690.0,744.0,695.0,,,,,
1701938220000,1000.0,694.0,750.0,700.0,,,,,
1701938225000,1000.0,699.0,763.0,699.0,,,,,
1701938230000,1000.0,699.0,759.0,691.0,,,,,
1701938235000,998.0,715.0,770.0,702.0,,,,,
1701938240000,998.0,715.0,767.0,699.0,,,,,
1701938245000,998.0,711.0,766.0,697.0,,,,,
1701938250000,998.0,699.0,751.0,680.0,,,,,
1701938255000,998.0,702.0,748.0,685.0,,,,,
1701938260000,998.0,705.0,744.0,683.0,,,,,
1701938265000,998.0,695.0,743.0,679.0,,,,,
1701938270000,998.0,708.0,751.0,685.0,,,,,
1701938275000,998.0,714.0,749.0,693.0,,,,,
1701938280000,998.0,727.0,755.0,696.0,,,,,
1701938285000,998.0,727.0,750.0,701.0,,,,,
1701938290000,998.0,735.0,755.0,712.0,,,,,
1701938295000,1000.0,726.0,755.0,706.0,,,,,
1701938300000,1000.0,743.0,781.0,724.0,,,,,
1701938305000,1000.0,754.0,788.0,721.0,,,,,
1701938310000,1000.0,758.0,800.0,737.0,,,,,
1701938315000,1000.0,766.0,807.0,744.0,,,,,
1701938320000,1000.0,764.0,804.0,744.0,,,,,
1701938325000,1000.0,773.0,807.0,752.0,,,,,
1701938330000,1000.0,772.0,807.0,757.0,,,,,
1701938335000,1000.0,770.0,805.0,746.0,,,,,
1701938340000,1000.0,758.0,798.0,736.0,,,,,
1701938345000,1000.0,751.0,796.0,727.0,,,,,
1701938350000,1000.0,748.0,803.0,731.0,,,,,
1701938355000,1000.0,745.0,801.0,735.0,,,,,
1701938360000,1000.0,,782.0,720.0,,,,,
1701938365000,,,,,,,,,
1701938410000,,1000.0,1000.0,1000.0,,,,,
1701938415000,1000.0,580.0,585.0,562.0,578.0,,,,
1701938420000,823.0,384.0,385.0,356.0,410.0,,,,
1701938425000,804.0,275.0,273.0,255.0,292.0,,,,
1701938430000,726.0,388.0,373.0,358.0,350.0,,,,
1701938435000,766.0,345.0,334.0,331.0,314.0,,,,
1701938440000,813.0,341.0,332.0,334.0,304.0,,,,
1701938445000,844.0,337.0,333.0,337.0,308.0,,,,
1701938450000,866.0,370.0,360.0,374.0,333.0,,,,
1701938455000,883.0,397.0,384.0,408.0,355.0,,,,
1701938460000,896.0,422.0,402.0,427.0,367.0,,,,
1701938465000,907.0,439.0,421.0,449.0,384.0,,,,
1701938470000,915.0,454.0,437.0,463.0,405.0,,,,
1701938475000,922.0,451.0,431.0,462.0,398.0,,,,
1701938480000,937.0,483.0,468.0,505.0,426.0,,,,
1701938485000,955.0,521.0,512.0,549.0,463.0,,,,
1701938490000,991.0,514.0,513.0,556.0,478.0,,,,
1701938495000,1000.0,557.0,563.0,598.0,525.0,,,,
1701938500000,1000.0,581.0,583.0,621.0,545.0,,,,
1701938505000,1000.0,596.0,589.0,635.0,555.0,,,,
1701938510000,1000.0,603.0,596.0,640.0,561.0,,,,
1701938515000,1000.0,607.0,595.0,644.0,558.0,,,,
1701938520000,1000.0,606.0,597.0,654.0,567.0,,,,
1701938525000,1000.0,605.0,594.0,647.0,572.0,,,,
1701938530000,1000.0,603.0,593.0,654.0,565.0,,,,
1701938535000,1000.0,608.0,598.0,661.0,571.0,,,,
1701938540000,1000.0,620.0,599.0,663.0,573.0,,,,
1701938545000,1000.0,634.0,604.0,677.0,577.0,,,,
1701938550000,1000.0,640.0,604.0,674.0,575.0,,,,
1701938555000,1000.0,638.0,594.0,682.0,564.0,,,,
1701938560000,1000.0,647.0,605.0,695.0,572.0,,,,
1701938565000,1000.0,659.0,618.0,707.0,578.0,,,,
1701938570000,1000.0,658.0,615.0,710.0,577.0,,,,
1701938575000,1000.0,655.0,622.0,712.0,587.0,,,,
1701938580000,1000.0,653.0,624.0,706.0,583.0,,,,
1701938585000,1000.0,662.0,627.0,718.0,576.0,,,,
1701938590000,1000.0,671.0,631.0,720.0,577.0,,,,
1701938595000,1000.0,667.0,632.0,723.0,575.0,,,,
1701938600000,1000.0,657.0,620.0,725.0,569.0,,,,
1701938605000,1000.0,651.0,620.0,729.0,576.0,,,,
1701938610000,1000.0,648.0,618.0,728.0,567.0,,,,
1701938615000,1000.0,641.0,611.0,714.0,563.0,,,,
1701938620000,1000.0,642.0,615.0,715.0,576.0,,,,
1701938625000,1000.0,637.0,612.0,708.0,575.0,,,,
1701938630000,1000.0,637.0,623.0,715.0,577.0,,,,
1701938635000,1000.0,645.0,625.0,715.0,576.0,,,,
1701938640000,1000.0,655.0,634.0,722.0,587.0,,,,
1701938645000,1000.0,647.0,636.0,718.0,585.0,,,,
1701938650000,1000.0,636.0,630.0,712.0,582.0,,,,
1701938655000,1000.0,655.0,641.0,724.0,595.0,,,,
1701938660000,1000.0,662.0,643.0,721.0,598.0,,,,
1701938665000,1000.0,663.0,640.0,712.0,591.0,,,,
1701938670000,1000.0,669.0,643.0,716.0,595.0,,,,
1701938675000,1000.0,674.0,642.0,714.0,590.0,,,,
1701938680000,1000.0,670.0,629.0,711.0,578.0,,,,
1701938685000,1000.0,681.0,632.0,722.0,586.0,,,,
1701938690000,1000.0,685.0,629.0,717.0,589.0,,,,
1701938695000,1000.0,674.0,626.0,705.0,583.0,,,,
1701938700000,1000.0,664.0,620.0,700.0,575.0,,,,
1701938705000,1000.0,668.0,624.0,703.0,586.0,,,,
1701938710000,1000.0,667.0,625.0,702.0,583.0,,,,
1701938715000,1000.0,668.0,631.0,708.0,585.0,,,,
1701938720000,1000.0,668.0,639.0,712.0,586.0,,,,
1701938725000,1000.0,658.0,633.0,706.0,581.0,,,,
1701938730000,1000.0,648.0,630.0,702.0,578.0,,,,
1701938735000,1000.0,661.0,644.0,713.0,593.0,,,,
1701938740000,1000.0,660.0,648.0,707.0,590.0,,,,
1701938745000,1000.0,652.0,647.0,706.0,584.0,,,,
1701938750000,1000.0,647.0,642.0,705.0,577.0,,,,
1701938755000,1000.0,655.0,642.0,715.0,579.0,,,,
1701938760000,1000.0,658.0,641.0,719.0,581.0,,,,
1701938765000,1000.0,654.0,639.0,716.0,574.0,,,,
1701938770000,1000.0,653.0,634.0,727.0,569.0,,,,
1701938775000,1000.0,649.0,631.0,724.0,558.0,,,,
1701938780000,1000.0,655.0,645.0,725.0,561.0,,,,
1701938785000,1000.0,661.0,650.0,732.0,567.0,,,,
1701938790000,1000.0,664.0,652.0,737.0,568.0,,,,
1701938795000,1000.0,666.0,657.0,742.0,573.0,,,,
1701938800000,1000.0,665.0,660.0,745.0,580.0,,,,
1701938805000,1000.0,661.0,656.0,740.0,577.0,,,,
1701938810000,1000.0,662.0,665.0,740.0,580.0,,,,
1701938815000,1000.0,670.0,677.0,746.0,590.0,,,,
1701938820000,1000.0,672.0,683.0,742.0,588.0,,,,
1701938825000,1000.0,670.0,686.0,741.0,589.0,,,,
1701938830000,1000.0,675.0,693.0,741.0,601.0,,,,
1701938835000,1000.0,674.0,684.0,736.0,602.0,,,,
1701938840000,1000.0,668.0,670.0,736.0,604.0,,,,
1701938845000,1000.0,664.0,666.0,732.0,601.0,,,,
1701938850000,1000.0,676.0,670.0,739.0,607.0,,,,
1701938855000,1000.0,672.0,668.0,742.0,597.0,,,,
1701938860000,1000.0,676.0,666.0,741.0,591.0,,,,
1701938865000,1000.0,,,,594.0,,,,
1701938870000,,,,,,,,,
1701938910000,,,1000.0,,,,,,
1701938915000,1000.0,1000.0,578.0,1000.0,1000.0,1000.0,,,
1701938920000,859.0,583.0,340.0,586.0,569.0,571.0,,,
1701938925000,704.0,367.0,254.0,367.0,350.0,362.0,,,
1701938930000,570.0,262.0,239.0,264.0,254.0,260.0,,,
1701938935000,603.0,229.0,311.0,239.0,230.0,247.0,,,
1701938940000,681.0,288.0,317.0,307.0,309.0,310.0,,,
1701938945000,735.0,310.0,326.0,315.0,315.0,335.0,,,
1701938950000,773.0,321.0,351.0,334.0,334.0,346.0,,,
1701938955000,801.0,347.0,381.0,361.0,354.0,363.0,,,
1701938960000,823.0,376.0,396.0,388.0,378.0,389.0,,,
1701938965000,841.0,388.0,406.0,399.0,384.0,396.0,,,
1701938970000,855.0,397.0,416.0,406.0,397.0,407.0,,,
1701938975000,868.0,413.0,415.0,417.0,408.0,416.0,,,
1701938980000,879.0,412.0,459.0,410.0,403.0,414.0,,,
1701938985000,917.0,452.0,500.0,453.0,447.0,453.0,,,
1701938990000,975.0,495.0,529.0,491.0,482.0,492.0,,,
1701938995000,1000.0,531.0,522.0,522.0,514.0,520.0,,,
1701939000000,1000.0,530.0,541.0,522.0,506.0,523.0,,,
1701939005000,1000.0,544.0,551.0,539.0,523.0,526.0,,,
1701939010000,1000.0,556.0,557.0,550.0,533.0,539.0,,,
1701939015000,1000.0,568.0,564.0,560.0,549.0,553.0,,,
1701939020000,1000.0,568.0,569.0,565.0,555.0,559.0,,,
1701939025000,1000.0,588.0,589.0,576.0,570.0,574.0,,,
1701939030000,1000.0,603.0,591.0,603.0,582.0,586.0,,,
1701939035000,1000.0,595.0,596.0,607.0,582.0,591.0,,,
1701939040000,1000.0,597.0,604.0,615.0,587.0,592.0,,,
1701939045000,1000.0,595.0,604.0,615.0,579.0,593.0,,,
1701939050000,1000.0,589.0,620.0,617.0,581.0,600.0,,,
1701939055000,1000.0,597.0,628.0,627.0,587.0,610.0,,,
1701939060000,1000.0,605.0,637.0,632.0,596.0,611.0,,,
1701939065000,1000.0,609.0,654.0,638.0,602.0,621.0,,,
1701939070000,1000.0,616.0,646.0,641.0,607.0,625.0,,,
1701939075000,1000.0,601.0,644.0,626.0,598.0,613.0,,,
1701939080000,1000.0,602.0,641.0,621.0,594.0,606.0,,,
1701939085000,1000.0,589.0,633.0,614.0,587.0,600.0,,,
1701939090000,1000.0,576.0,647.0,594.0,576.0,593.0,,,
1701939095000,1000.0,585.0,646.0,598.0,581.0,597.0,,,
1701939100000,1000.0,578.0,632.0,594.0,572.0,591.0,,,
1701939105000,1000.0,578.0,636.0,588.0,582.0,589.0,,,
1701939110000,1000.0,585.0,626.0,586.0,583.0,585.0,,,
1701939115000,1000.0,581.0,623.0,586.0,579.0,578.0,,,
1701939120000,1000.0,574.0,618.0,578.0,577.0,575.0,,,
1701939125000,1000.0,570.0,614.0,577.0,573.0,572.0,,,
1701939130000,1000.0,572.0,620.0,582.0,564.0,572.0,,,
1701939135000,1000.0,573.0,608.0,590.0,560.0,573.0,,,
1701939140000,1000.0,569.0,623.0,588.0,555.0,572.0,,,
1701939145000,1000.0,583.0,617.0,606.0,569.0,584.0,,,
1701939150000,1000.0,582.0,598.0,604.0,568.0,581.0,,,
1701939155000,1000.0,578.0,600.0,601.0,565.0,577.0,,,
1701939160000,1000.0,582.0,602.0,603.0,572.0,590.0,,,
1701939165000,1000.0,583.0,612.0,608.0,570.0,590.0,,,
1701939170000,1000.0,587.0,613.0,618.0,576.0,591.0,,,
1701939175000,1000.0,592.0,612.0,623.0,581.0,592.0,,,
1701939180000,1000.0,596.0,613.0,623.0,580.0,587.0,,,
1701939185000,1000.0,599.0,619.0,621.0,577.0,584.0,,,
1701939190000,1000.0,603.0,611.0,616.0,582.0,587.0,,,
1701939195000,1000.0,603.0,621.0,609.0,578.0,584.0,,,
1701939200000,1000.0,611.0,613.0,614.0,582.0,589.0,,,
1701939205000,1000.0,603.0,620.0,604.0,575.0,585.0,,,
1701939210000,1000.0,613.0,625.0,619.0,582.0,601.0,,,
1701939215000,1000.0,611.0,624.0,615.0,580.0,599.0,,,
1701939220000,1000.0,620.0,627.0,623.0,585.0,602.0,,,
1701939225000,1000.0,620.0,613.0,620.0,581.0,606.0,,,
