,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737516375000,-9.223372036854775e+18
1737516380000,-9.223372036854775e+18
1737516385000,-9.223372036854775e+18
1737516390000,-9.223372036854775e+18
1737516395000,-9.223372036854775e+18
1737516400000,-9.223372036854775e+18
1737516405000,-9.223372036854775e+18
1737516410000,-9.223372036854775e+18
1737516415000,-9.223372036854775e+18
1737516420000,-9.223372036854775e+18
1737516425000,-9.223372036854775e+18
1737516430000,-9.223372036854775e+18
1737516435000,-9.223372036854775e+18
1737516440000,-9.223372036854775e+18
1737516445000,-9.223372036854775e+18
1737516450000,-9.223372036854775e+18
1737516455000,-9.223372036854775e+18
1737516460000,-9.223372036854775e+18
1737516465000,-9.223372036854775e+18
1737516470000,-9.223372036854775e+18
1737516475000,-9.223372036854775e+18
1737516480000,-9.223372036854775e+18
1737516485000,-9.223372036854775e+18
1737516490000,-9.223372036854775e+18
1737516495000,-9.223372036854775e+18
1737516500000,-9.223372036854775e+18
1737516505000,
1737516520000,-9.223372036854775e+18
1737516525000,-9.223372036854775e+18
1737516530000,-9.223372036854775e+18
1737516535000,-9.223372036854775e+18
1737516540000,-9.223372036854775e+18
1737516545000,-9.223372036854775e+18
1737516550000,-9.223372036854775e+18
1737516555000,-9.223372036854775e+18
1737516560000,-9.223372036854775e+18
1737516565000,-9.223372036854775e+18
1737516570000,-9.223372036854775e+18
1737516575000,-9.223372036854775e+18
1737516580000,-9.223372036854775e+18
1737516585000,-9.223372036854775e+18
1737516590000,-9.223372036854775e+18
1737516595000,-9.223372036854775e+18
1737516600000,-9.223372036854775e+18
1737516605000,-9.223372036854775e+18
1737516610000,-9.223372036854775e+18
1737516615000,-9.223372036854775e+18
1737516620000,
