,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,2
Timestamp,
1737516375000,0.0
1737516380000,0.0
1737516385000,0.0
1737516390000,0.0
1737516395000,0.0
1737516400000,0.0
1737516405000,0.0
1737516410000,140.0
1737516415000,261.0
1737516420000,390.0
1737516425000,461.0
1737516430000,588.0
1737516435000,623.0
1737516440000,655.0
1737516445000,857.0
1737516450000,938.0
1737516455000,1000.0
1737516460000,1000.0
1737516465000,1000.0
1737516470000,1000.0
1737516475000,1000.0
1737516480000,1000.0
1737516485000,1000.0
1737516490000,1000.0
1737516495000,1000.0
1737516500000,1000.0
1737516505000,
1737516520000,0.0
1737516525000,0.0
1737516530000,846.0
1737516535000,1000.0
1737516540000,1000.0
1737516545000,1000.0
1737516550000,1000.0
1737516555000,1000.0
1737516560000,1000.0
1737516565000,1000.0
1737516570000,1000.0
1737516575000,1000.0
1737516580000,1000.0
1737516585000,1000.0
1737516590000,1000.0
1737516595000,1000.0
1737516600000,1000.0
1737516605000,1000.0
1737516610000,1000.0
1737516615000,1000.0
1737516620000,
