,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737518025000,-9.223372036854775e+18
1737518030000,-9.223372036854775e+18
1737518035000,-9.223372036854775e+18
1737518040000,-9.223372036854775e+18
1737518045000,-9.223372036854775e+18
1737518050000,-9.223372036854775e+18
1737518055000,-9.223372036854775e+18
1737518060000,-9.223372036854775e+18
1737518065000,-9.223372036854775e+18
1737518070000,-9.223372036854775e+18
1737518075000,-9.223372036854775e+18
1737518080000,-9.223372036854775e+18
1737518085000,-9.223372036854775e+18
1737518090000,-9.223372036854775e+18
1737518095000,-9.223372036854775e+18
1737518100000,-9.223372036854775e+18
1737518105000,-9.223372036854775e+18
1737518110000,-9.223372036854775e+18
1737518115000,-9.223372036854775e+18
1737518120000,-9.223372036854775e+18
1737518125000,-9.223372036854775e+18
1737518130000,-9.223372036854775e+18
1737518135000,-9.223372036854775e+18
1737518140000,-9.223372036854775e+18
1737518145000,-9.223372036854775e+18
1737518150000,-9.223372036854775e+18
1737518155000,-9.223372036854775e+18
1737518160000,-9.223372036854775e+18
1737518165000,-9.223372036854775e+18
1737518170000,-9.223372036854775e+18
1737518175000,-9.223372036854775e+18
1737518180000,-9.223372036854775e+18
1737518185000,-9.223372036854775e+18
1737518190000,-9.223372036854775e+18
1737518195000,-9.223372036854775e+18
1737518200000,-9.223372036854775e+18
1737518205000,-9.223372036854775e+18
1737518210000,-9.223372036854775e+18
1737518215000,-9.223372036854775e+18
1737518220000,-9.223372036854775e+18
1737518225000,-9.223372036854775e+18
1737518230000,-9.223372036854775e+18
1737518235000,-9.223372036854775e+18
1737518240000,-9.223372036854775e+18
1737518245000,-9.223372036854775e+18
1737518250000,-9.223372036854775e+18
1737518255000,-9.223372036854775e+18
1737518260000,-9.223372036854775e+18
1737518265000,-9.223372036854775e+18
1737518270000,
