,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737506830000,-9.223372036854775e+18
1737506835000,-9.223372036854775e+18
1737506840000,-9.223372036854775e+18
1737506845000,-9.223372036854775e+18
1737506850000,-9.223372036854775e+18
1737506855000,-9.223372036854775e+18
1737506860000,-9.223372036854775e+18
1737506865000,-9.223372036854775e+18
1737506870000,-9.223372036854775e+18
1737506875000,-9.223372036854775e+18
1737506880000,-9.223372036854775e+18
1737506885000,-9.223372036854775e+18
1737506890000,-9.223372036854775e+18
1737506895000,-9.223372036854775e+18
1737506900000,-9.223372036854775e+18
1737506905000,-9.223372036854775e+18
1737506910000,-9.223372036854775e+18
1737506915000,-9.223372036854775e+18
1737506920000,-9.223372036854775e+18
1737506925000,-9.223372036854775e+18
1737506930000,-9.223372036854775e+18
1737506935000,-9.223372036854775e+18
1737506940000,-9.223372036854775e+18
1737506945000,-9.223372036854775e+18
1737506950000,-9.223372036854775e+18
1737506955000,-9.223372036854775e+18
1737506960000,-9.223372036854775e+18
1737506965000,-9.223372036854775e+18
1737506970000,-9.223372036854775e+18
1737506975000,-9.223372036854775e+18
1737506980000,-9.223372036854775e+18
1737506985000,-9.223372036854775e+18
1737506990000,-9.223372036854775e+18
1737506995000,-9.223372036854775e+18
1737507000000,-9.223372036854775e+18
1737507005000,-9.223372036854775e+18
1737507010000,-9.223372036854775e+18
1737507015000,-9.223372036854775e+18
1737507020000,-9.223372036854775e+18
1737507025000,-9.223372036854775e+18
1737507030000,-9.223372036854775e+18
1737507035000,-9.223372036854775e+18
1737507040000,-9.223372036854775e+18
1737507045000,-9.223372036854775e+18
1737507050000,-9.223372036854775e+18
1737507055000,-9.223372036854775e+18
1737507060000,-9.223372036854775e+18
1737507065000,-9.223372036854775e+18
1737507070000,-9.223372036854775e+18
1737507075000,
