,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737501875000,-9.223372036854775e+18
1737501880000,-9.223372036854775e+18
1737501885000,-9.223372036854775e+18
1737501890000,-9.223372036854775e+18
1737501895000,-9.223372036854775e+18
1737501900000,-9.223372036854775e+18
1737501905000,-9.223372036854775e+18
1737501910000,-9.223372036854775e+18
1737501915000,-9.223372036854775e+18
1737501920000,-9.223372036854775e+18
1737501925000,-9.223372036854775e+18
1737501930000,-9.223372036854775e+18
1737501935000,-9.223372036854775e+18
1737501940000,-9.223372036854775e+18
1737501945000,-9.223372036854775e+18
1737501950000,-9.223372036854775e+18
1737501955000,-9.223372036854775e+18
1737501960000,-9.223372036854775e+18
1737501965000,-9.223372036854775e+18
1737501970000,-9.223372036854775e+18
1737501975000,-9.223372036854775e+18
1737501980000,-9.223372036854775e+18
1737501985000,-9.223372036854775e+18
1737501990000,-9.223372036854775e+18
1737501995000,-9.223372036854775e+18
1737502000000,-9.223372036854775e+18
1737502005000,-9.223372036854775e+18
1737502010000,-9.223372036854775e+18
1737502015000,-9.223372036854775e+18
1737502020000,-9.223372036854775e+18
1737502025000,-9.223372036854775e+18
1737502030000,-9.223372036854775e+18
1737502035000,-9.223372036854775e+18
1737502040000,-9.223372036854775e+18
1737502045000,-9.223372036854775e+18
1737502050000,-9.223372036854775e+18
1737502055000,-9.223372036854775e+18
1737502060000,-9.223372036854775e+18
1737502065000,-9.223372036854775e+18
1737502070000,-9.223372036854775e+18
1737502075000,-9.223372036854775e+18
1737502080000,-9.223372036854775e+18
1737502085000,-9.223372036854775e+18
1737502090000,-9.223372036854775e+18
1737502095000,-9.223372036854775e+18
1737502100000,-9.223372036854775e+18
1737502105000,-9.223372036854775e+18
1737502110000,-9.223372036854775e+18
1737502115000,
