,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737539135000,-9.223372036854775e+18
1737539140000,-9.223372036854775e+18
1737539145000,-9.223372036854775e+18
1737539150000,-9.223372036854775e+18
1737539155000,-9.223372036854775e+18
1737539160000,-9.223372036854775e+18
1737539165000,-9.223372036854775e+18
1737539170000,-9.223372036854775e+18
1737539175000,-9.223372036854775e+18
1737539180000,-9.223372036854775e+18
1737539185000,-9.223372036854775e+18
1737539190000,-9.223372036854775e+18
1737539195000,-9.223372036854775e+18
1737539200000,-9.223372036854775e+18
1737539205000,-9.223372036854775e+18
1737539210000,-9.223372036854775e+18
1737539215000,-9.223372036854775e+18
1737539220000,-9.223372036854775e+18
1737539225000,-9.223372036854775e+18
1737539230000,-9.223372036854775e+18
1737539235000,-9.223372036854775e+18
1737539240000,-9.223372036854775e+18
1737539245000,-9.223372036854775e+18
1737539250000,-9.223372036854775e+18
1737539255000,-9.223372036854775e+18
1737539260000,-9.223372036854775e+18
1737539265000,-9.223372036854775e+18
1737539270000,-9.223372036854775e+18
1737539275000,-9.223372036854775e+18
1737539280000,-9.223372036854775e+18
1737539285000,-9.223372036854775e+18
1737539290000,-9.223372036854775e+18
1737539295000,-9.223372036854775e+18
1737539300000,-9.223372036854775e+18
1737539305000,-9.223372036854775e+18
1737539310000,-9.223372036854775e+18
1737539315000,-9.223372036854775e+18
1737539320000,-9.223372036854775e+18
1737539325000,-9.223372036854775e+18
1737539330000,-9.223372036854775e+18
1737539335000,-9.223372036854775e+18
1737539340000,-9.223372036854775e+18
1737539345000,-9.223372036854775e+18
1737539350000,-9.223372036854775e+18
1737539355000,-9.223372036854775e+18
1737539360000,-9.223372036854775e+18
1737539365000,-9.223372036854775e+18
1737539370000,-9.223372036854775e+18
1737539375000,
