,flink_taskmanager_job_task_Shuffle_Netty_Input_Buffers_inputQueueLength
,Source:_Source2
,0
Timestamp,
1737484055000,0.0
1737484060000,0.0
1737484065000,0.0
1737484070000,0.0
1737484075000,0.0
1737484080000,0.0
1737484085000,0.0
1737484090000,0.0
1737484095000,0.0
1737484100000,0.0
1737484105000,0.0
1737484110000,0.0
1737484115000,0.0
1737484120000,0.0
1737484125000,0.0
1737484130000,0.0
1737484135000,0.0
1737484140000,0.0
1737484145000,
1737484165000,0.0
1737484170000,0.0
1737484175000,0.0
1737484180000,0.0
1737484185000,0.0
1737484190000,0.0
1737484195000,0.0
1737484200000,0.0
1737484205000,0.0
1737484210000,0.0
1737484215000,0.0
1737484220000,
1737484245000,0.0
1737484250000,0.0
1737484255000,0.0
1737484260000,0.0
1737484265000,0.0
1737484270000,0.0
1737484275000,0.0
1737484280000,0.0
1737484285000,0.0
1737484290000,
