,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737484055000,0.0
1737484060000,0.0
1737484065000,0.0
1737484070000,0.0
1737484075000,0.0
1737484080000,0.0
1737484085000,0.0
1737484090000,0.0
1737484095000,0.0
1737484100000,69.0
1737484105000,192.0
1737484110000,255.0
1737484115000,323.0
1737484120000,380.0
1737484125000,463.0
1737484130000,547.0
1737484135000,960.0
1737484140000,1000.0
1737484145000,
1737484165000,0.0
1737484170000,431.0
1737484175000,715.0
1737484180000,1000.0
1737484185000,1000.0
1737484190000,1000.0
1737484195000,1000.0
1737484200000,1000.0
1737484205000,1000.0
1737484210000,1000.0
1737484215000,1000.0
1737484220000,
1737484245000,0.0
1737484250000,0.0
1737484255000,562.0
1737484260000,986.0
1737484265000,1000.0
1737484270000,1000.0
1737484275000,1000.0
1737484280000,1000.0
1737484285000,1000.0
1737484290000,
