,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737540125000,-9.223372036854775e+18
1737540130000,-9.223372036854775e+18
1737540135000,-9.223372036854775e+18
1737540140000,-9.223372036854775e+18
1737540145000,-9.223372036854775e+18
1737540150000,-9.223372036854775e+18
1737540155000,-9.223372036854775e+18
1737540160000,-9.223372036854775e+18
1737540165000,-9.223372036854775e+18
1737540170000,-9.223372036854775e+18
1737540175000,-9.223372036854775e+18
1737540180000,-9.223372036854775e+18
1737540185000,-9.223372036854775e+18
1737540190000,-9.223372036854775e+18
1737540195000,-9.223372036854775e+18
1737540200000,-9.223372036854775e+18
1737540205000,-9.223372036854775e+18
1737540210000,-9.223372036854775e+18
1737540215000,-9.223372036854775e+18
1737540220000,-9.223372036854775e+18
1737540225000,-9.223372036854775e+18
1737540230000,-9.223372036854775e+18
1737540235000,-9.223372036854775e+18
1737540240000,-9.223372036854775e+18
1737540245000,-9.223372036854775e+18
1737540250000,-9.223372036854775e+18
1737540255000,-9.223372036854775e+18
1737540260000,-9.223372036854775e+18
1737540265000,-9.223372036854775e+18
1737540270000,-9.223372036854775e+18
1737540275000,-9.223372036854775e+18
1737540280000,-9.223372036854775e+18
1737540285000,-9.223372036854775e+18
1737540290000,-9.223372036854775e+18
1737540295000,-9.223372036854775e+18
1737540300000,-9.223372036854775e+18
1737540305000,-9.223372036854775e+18
1737540310000,-9.223372036854775e+18
1737540315000,-9.223372036854775e+18
1737540320000,-9.223372036854775e+18
1737540325000,-9.223372036854775e+18
1737540330000,-9.223372036854775e+18
1737540335000,-9.223372036854775e+18
1737540340000,-9.223372036854775e+18
1737540345000,-9.223372036854775e+18
1737540350000,-9.223372036854775e+18
1737540355000,-9.223372036854775e+18
1737540360000,-9.223372036854775e+18
1737540365000,-9.223372036854775e+18
1737540370000,
