,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737516045000,0.0
1737516050000,0.0
1737516055000,0.0
1737516060000,0.0
1737516065000,0.0
1737516070000,0.0
1737516075000,86.0
1737516080000,205.0
1737516085000,316.0
1737516090000,504.0
1737516095000,559.0
1737516100000,741.0
1737516105000,765.0
1737516110000,784.0
1737516115000,1000.0
1737516120000,1000.0
1737516125000,1000.0
1737516130000,1000.0
1737516135000,1000.0
1737516140000,1000.0
1737516145000,1000.0
1737516150000,1000.0
1737516155000,1000.0
1737516160000,1000.0
1737516165000,1000.0
1737516170000,1000.0
1737516175000,1000.0
1737516180000,1000.0
1737516185000,1000.0
1737516190000,1000.0
1737516195000,1000.0
1737516200000,1000.0
1737516205000,1000.0
1737516210000,1000.0
1737516215000,1000.0
1737516220000,1000.0
1737516225000,1000.0
1737516230000,1000.0
1737516235000,1000.0
1737516240000,1000.0
1737516245000,1000.0
1737516250000,1000.0
1737516255000,1000.0
1737516260000,1000.0
1737516265000,
1737516280000,0.0
1737516285000,
