,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1736818590000,0.0
1736818595000,0.0
1736818600000,0.0
1736818605000,6.0
1736818610000,4.0
1736818615000,3.0
1736818620000,3.0
1736818625000,3.0
1736818630000,3.0
1736818635000,3.0
1736818640000,2.0
1736818645000,2.0
1736818650000,2.0
1736818655000,2.0
1736818660000,2.0
1736818665000,0.0
1736818670000,2.0
1736818675000,3.0
1736818680000,3.0
1736818685000,2.0
1736818690000,2.0
1736818695000,2.0
1736818700000,2.0
1736818705000,2.0
1736818710000,2.0
1736818715000,2.0
1736818720000,2.0
1736818725000,2.0
1736818730000,1.0
1736818735000,0.0
1736818740000,0.0
1736818745000,0.0
1736818750000,0.0
1736818755000,0.0
1736818760000,0.0
1736818765000,0.0
1736818770000,0.0
1736818775000,0.0
1736818780000,0.0
1736818785000,0.0
1736818790000,0.0
1736818795000,0.0
1736818800000,0.0
1736818805000,0.0
1736818810000,0.0
1736818815000,1.0
1736818820000,1.0
1736818825000,1.0
1736818830000,
1736818855000,0.0
1736818860000,0.0
1736818865000,0.0
1736818870000,17.0
1736818875000,27.0
1736818880000,33.0
1736818885000,30.0
1736818890000,28.0
1736818895000,27.0
1736818900000,24.0
1736818905000,21.0
1736818910000,19.0
1736818915000,18.0
1736818920000,18.0
1736818925000,18.0
1736818930000,13.0
1736818935000,8.0
1736818940000,4.0
1736818945000,2.0
1736818950000,1.0
1736818955000,0.0
1736818960000,0.0
1736818965000,0.0
1736818970000,0.0
1736818975000,1.0
1736818980000,2.0
1736818985000,2.0
1736818990000,2.0
1736818995000,2.0
1736819000000,3.0
1736819005000,3.0
1736819010000,3.0
1736819015000,5.0
1736819020000,5.0
1736819025000,5.0
1736819030000,5.0
1736819035000,3.0
1736819040000,2.0
1736819045000,2.0
1736819050000,2.0
1736819055000,2.0
1736819060000,1.0
1736819065000,1.0
1736819070000,1.0
1736819075000,0.0
1736819080000,0.0
1736819085000,0.0
1736819090000,0.0
1736819095000,1.0
1736819100000,1.0
1736819105000,1.0
1736819110000,2.0
1736819115000,
1736819135000,0.0
1736819140000,0.0
1736819145000,0.0
1736819150000,12.0
1736819155000,9.0
1736819160000,25.0
1736819165000,24.0
1736819170000,21.0
1736819175000,22.0
1736819180000,20.0
1736819185000,18.0
1736819190000,16.0
1736819195000,15.0
1736819200000,15.0
1736819205000,15.0
1736819210000,12.0
1736819215000,13.0
1736819220000,5.0
1736819225000,4.0
1736819230000,5.0
1736819235000,3.0
1736819240000,3.0
1736819245000,3.0
1736819250000,3.0
1736819255000,3.0
1736819260000,3.0
1736819265000,3.0
1736819270000,5.0
1736819275000,3.0
1736819280000,3.0
1736819285000,3.0
1736819290000,2.0
1736819295000,1.0
1736819300000,1.0
1736819305000,1.0
1736819310000,1.0
1736819315000,1.0
1736819320000,2.0
1736819325000,2.0
1736819330000,1.0
1736819335000,1.0
1736819340000,1.0
1736819345000,2.0
1736819350000,2.0
1736819355000,2.0
1736819360000,2.0
1736819365000,2.0
1736819370000,3.0
1736819375000,3.0
1736819380000,2.0
1736819385000,2.0
1736819390000,3.0
1736819395000,
1736819420000,0.0
1736819425000,0.0
1736819430000,0.0
1736819435000,0.0
1736819440000,0.0
1736819445000,45.0
1736819450000,50.0
1736819455000,42.0
1736819460000,36.0
1736819465000,31.0
1736819470000,29.0
1736819475000,26.0
1736819480000,23.0
1736819485000,21.0
1736819490000,21.0
1736819495000,23.0
1736819500000,23.0
1736819505000,8.0
1736819510000,2.0
1736819515000,2.0
1736819520000,2.0
1736819525000,2.0
1736819530000,1.0
1736819535000,1.0
1736819540000,1.0
1736819545000,2.0
1736819550000,2.0
1736819555000,1.0
1736819560000,2.0
1736819565000,2.0
1736819570000,2.0
1736819575000,2.0
1736819580000,2.0
1736819585000,2.0
1736819590000,3.0
1736819595000,3.0
1736819600000,6.0
1736819605000,4.0
1736819610000,4.0
1736819615000,4.0
1736819620000,3.0
1736819625000,5.0
1736819630000,4.0
1736819635000,4.0
1736819640000,4.0
1736819645000,6.0
1736819650000,4.0
1736819655000,4.0
1736819660000,2.0
1736819665000,2.0
1736819670000,
