,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737493660000,-9.223372036854775e+18
1737493665000,-9.223372036854775e+18
1737493670000,-9.223372036854775e+18
1737493675000,-9.223372036854775e+18
1737493680000,-9.223372036854775e+18
1737493685000,-9.223372036854775e+18
1737493690000,-9.223372036854775e+18
1737493695000,-9.223372036854775e+18
1737493700000,-9.223372036854775e+18
1737493705000,-9.223372036854775e+18
1737493710000,-9.223372036854775e+18
1737493715000,-9.223372036854775e+18
1737493720000,-9.223372036854775e+18
1737493725000,-9.223372036854775e+18
1737493730000,-9.223372036854775e+18
1737493735000,-9.223372036854775e+18
1737493740000,-9.223372036854775e+18
1737493745000,-9.223372036854775e+18
1737493750000,-9.223372036854775e+18
1737493755000,-9.223372036854775e+18
1737493760000,-9.223372036854775e+18
1737493765000,-9.223372036854775e+18
1737493770000,-9.223372036854775e+18
1737493775000,-9.223372036854775e+18
1737493780000,-9.223372036854775e+18
1737493785000,-9.223372036854775e+18
1737493790000,-9.223372036854775e+18
1737493795000,-9.223372036854775e+18
1737493800000,-9.223372036854775e+18
1737493805000,-9.223372036854775e+18
1737493810000,-9.223372036854775e+18
1737493815000,-9.223372036854775e+18
1737493820000,-9.223372036854775e+18
1737493825000,-9.223372036854775e+18
1737493830000,-9.223372036854775e+18
1737493835000,-9.223372036854775e+18
1737493840000,-9.223372036854775e+18
1737493845000,-9.223372036854775e+18
1737493850000,-9.223372036854775e+18
1737493855000,-9.223372036854775e+18
1737493860000,-9.223372036854775e+18
1737493865000,-9.223372036854775e+18
1737493870000,-9.223372036854775e+18
1737493875000,-9.223372036854775e+18
1737493880000,-9.223372036854775e+18
1737493885000,-9.223372036854775e+18
1737493890000,-9.223372036854775e+18
1737493895000,-9.223372036854775e+18
1737493900000,-9.223372036854775e+18
1737493905000,
