,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737210130000,-9.223372036854775e+18
1737210135000,-9.223372036854775e+18
1737210140000,-9.223372036854775e+18
1737210145000,-9.223372036854775e+18
1737210150000,-9.223372036854775e+18
1737210155000,-9.223372036854775e+18
1737210160000,-9.223372036854775e+18
1737210165000,-9.223372036854775e+18
1737210170000,-9.223372036854775e+18
1737210175000,-9.223372036854775e+18
1737210180000,-9.223372036854775e+18
1737210185000,-9.223372036854775e+18
1737210190000,-9.223372036854775e+18
1737210195000,-9.223372036854775e+18
1737210200000,-9.223372036854775e+18
1737210205000,-9.223372036854775e+18
1737210210000,-9.223372036854775e+18
1737210215000,-9.223372036854775e+18
1737210220000,-9.223372036854775e+18
1737210225000,-9.223372036854775e+18
1737210230000,-9.223372036854775e+18
1737210235000,-9.223372036854775e+18
1737210240000,-9.223372036854775e+18
1737210245000,-9.223372036854775e+18
1737210250000,-9.223372036854775e+18
1737210255000,-9.223372036854775e+18
1737210260000,-9.223372036854775e+18
1737210265000,-9.223372036854775e+18
1737210270000,-9.223372036854775e+18
1737210275000,-9.223372036854775e+18
1737210280000,-9.223372036854775e+18
1737210285000,-9.223372036854775e+18
1737210290000,-9.223372036854775e+18
1737210295000,-9.223372036854775e+18
1737210300000,-9.223372036854775e+18
1737210305000,-9.223372036854775e+18
1737210310000,-9.223372036854775e+18
1737210315000,-9.223372036854775e+18
1737210320000,-9.223372036854775e+18
1737210325000,-9.223372036854775e+18
1737210330000,-9.223372036854775e+18
1737210335000,-9.223372036854775e+18
1737210340000,-9.223372036854775e+18
1737210345000,-9.223372036854775e+18
1737210350000,-9.223372036854775e+18
1737210355000,-9.223372036854775e+18
1737210360000,-9.223372036854775e+18
1737210365000,-9.223372036854775e+18
1737210370000,-9.223372036854775e+18
1737210375000,
