,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737528240000,-9.223372036854775e+18
1737528245000,-9.223372036854775e+18
1737528250000,-9.223372036854775e+18
1737528255000,-9.223372036854775e+18
1737528260000,-9.223372036854775e+18
1737528265000,-9.223372036854775e+18
1737528270000,-9.223372036854775e+18
1737528275000,-9.223372036854775e+18
1737528280000,-9.223372036854775e+18
1737528285000,-9.223372036854775e+18
1737528290000,-9.223372036854775e+18
1737528295000,-9.223372036854775e+18
1737528300000,-9.223372036854775e+18
1737528305000,-9.223372036854775e+18
1737528310000,-9.223372036854775e+18
1737528315000,-9.223372036854775e+18
1737528320000,-9.223372036854775e+18
1737528325000,-9.223372036854775e+18
1737528330000,-9.223372036854775e+18
1737528335000,-9.223372036854775e+18
1737528340000,-9.223372036854775e+18
1737528345000,-9.223372036854775e+18
1737528350000,-9.223372036854775e+18
1737528355000,-9.223372036854775e+18
1737528360000,-9.223372036854775e+18
1737528365000,-9.223372036854775e+18
1737528370000,-9.223372036854775e+18
1737528375000,-9.223372036854775e+18
1737528380000,-9.223372036854775e+18
1737528385000,-9.223372036854775e+18
1737528390000,-9.223372036854775e+18
1737528395000,-9.223372036854775e+18
1737528400000,-9.223372036854775e+18
1737528405000,-9.223372036854775e+18
1737528410000,-9.223372036854775e+18
1737528415000,-9.223372036854775e+18
1737528420000,-9.223372036854775e+18
1737528425000,-9.223372036854775e+18
1737528430000,-9.223372036854775e+18
1737528435000,-9.223372036854775e+18
1737528440000,-9.223372036854775e+18
1737528445000,-9.223372036854775e+18
1737528450000,-9.223372036854775e+18
1737528455000,-9.223372036854775e+18
1737528460000,-9.223372036854775e+18
1737528465000,-9.223372036854775e+18
1737528470000,-9.223372036854775e+18
1737528475000,-9.223372036854775e+18
1737528480000,
