Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
0,,0.0,,,,,,,,,,,,,,,,,-1.0,-1.0,1
5,0.0,0.0,,,,,,,1000.0,1000.0,,,,,,,0.0,0.0,42510.0,852.0,2
10,68.7833333333,67.6,,,,,,,0.0,0.0,,,,,,,0.0,0.0,170910.0,788.0,2
15,294.8666666666,290.3333333333,,,,,,,55.0,33.0,,,,,,,0.0,0.0,1491550.0,238.0,2
20,1550.3833333332998,1515.6833333332997,,,,,,,153.0,89.0,,,,,,,0.0,31.0,11999585.0,856.0,2
25,6753.683333329999,6722.95,,,,,,,337.0,216.0,,,,,,,0.0,164.0,11999585.0,856.0,2
30,6904.78333333,6875.15,,,,,,,469.0,328.0,,,,,,,186.0,338.0,30256514.0,681.0,2
35,9936.33333333,9895.91666666,,,,,,,550.0,414.0,,,,,,,321.0,387.0,37517793.0,1092.0,2
40,12472.366666659998,12424.85,,,,,,,614.0,475.0,,,,,,,416.0,437.0,15347684.0,1601.0,2
45,14773.85,14712.06666666,,,,,,,657.0,524.0,,,,,,,507.0,503.0,15347684.0,1601.0,2
50,14962.16666666,14712.06666666,,,,,,,694.0,577.0,,,,,,,584.0,580.0,24702546.0,706.0,2
55,17669.233333329998,17598.566666659997,,,,,,,724.0,602.0,,,,,,,613.0,597.0,24702546.0,706.0,2
60,17669.233333329998,17598.566666659997,,,,,,,749.0,639.0,,,,,,,648.0,633.0,10007012.0,461.0,2
65,21094.733333329998,21028.61666666,,,,,,,769.0,662.0,,,,,,,786.0,760.0,10007012.0,461.0,2
70,21025.95,20961.016666659998,,,,,,,857.0,753.0,,,,,,,869.0,844.0,10007012.0,461.0,2
75,23252.266666659998,23253.2,,,,,,,927.0,798.0,,,,,,,1000.0,1000.0,8529348.0,560.0,2
80,22867.25,22760.61666666,,,,,,,981.0,862.0,,,,,,,1000.0,1000.0,8529348.0,560.0,2
85,18066.08333333,18150.18333333,,,,,,,990.0,894.0,,,,,,,1000.0,1000.0,18725531.0,747.0,2
90,20775.55,20637.25,,,,,,,990.0,899.0,,,,,,,1000.0,1000.0,18725531.0,747.0,2
