,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737223755000,-9.223372036854775e+18
1737223760000,-9.223372036854775e+18
1737223765000,-9.223372036854775e+18
1737223770000,-9.223372036854775e+18
1737223775000,-9.223372036854775e+18
1737223780000,-9.223372036854775e+18
1737223785000,-9.223372036854775e+18
1737223790000,-9.223372036854775e+18
1737223795000,-9.223372036854775e+18
1737223800000,-9.223372036854775e+18
1737223805000,-9.223372036854775e+18
1737223810000,-9.223372036854775e+18
1737223815000,-9.223372036854775e+18
1737223820000,-9.223372036854775e+18
1737223825000,-9.223372036854775e+18
1737223830000,-9.223372036854775e+18
1737223835000,-9.223372036854775e+18
1737223840000,-9.223372036854775e+18
1737223845000,-9.223372036854775e+18
1737223850000,-9.223372036854775e+18
1737223855000,-9.223372036854775e+18
1737223860000,-9.223372036854775e+18
1737223865000,-9.223372036854775e+18
1737223870000,-9.223372036854775e+18
1737223875000,-9.223372036854775e+18
1737223880000,-9.223372036854775e+18
1737223885000,-9.223372036854775e+18
1737223890000,-9.223372036854775e+18
1737223895000,-9.223372036854775e+18
1737223900000,-9.223372036854775e+18
1737223905000,-9.223372036854775e+18
1737223910000,-9.223372036854775e+18
1737223915000,-9.223372036854775e+18
1737223920000,-9.223372036854775e+18
1737223925000,-9.223372036854775e+18
1737223930000,-9.223372036854775e+18
1737223935000,-9.223372036854775e+18
1737223940000,-9.223372036854775e+18
1737223945000,-9.223372036854775e+18
1737223950000,-9.223372036854775e+18
1737223955000,-9.223372036854775e+18
1737223960000,-9.223372036854775e+18
1737223965000,-9.223372036854775e+18
1737223970000,-9.223372036854775e+18
1737223975000,-9.223372036854775e+18
1737223980000,-9.223372036854775e+18
1737223985000,-9.223372036854775e+18
1737223990000,-9.223372036854775e+18
1737223995000,-9.223372036854775e+18
1737224000000,
