,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737542440000,-9.223372036854776e+18
1737542445000,-9.223372036854776e+18
1737542450000,-9.223372036854776e+18
1737542455000,-9.223372036854776e+18
1737542460000,-9.223372036854776e+18
1737542465000,-9.223372036854776e+18
1737542470000,-9.223372036854776e+18
1737542475000,-9.223372036854776e+18
1737542480000,-9.223372036854776e+18
1737542485000,-9.223372036854776e+18
1737542490000,-9.223372036854776e+18
1737542495000,-9.223372036854776e+18
1737542500000,-9.223372036854776e+18
1737542505000,-9.223372036854776e+18
1737542510000,-9.223372036854776e+18
1737542515000,-9.223372036854776e+18
1737542520000,-9.223372036854776e+18
1737542525000,-9.223372036854776e+18
1737542530000,-9.223372036854776e+18
1737542535000,-9.223372036854776e+18
1737542540000,-9.223372036854776e+18
1737542545000,-9.223372036854776e+18
1737542550000,-9.223372036854776e+18
1737542555000,-9.223372036854776e+18
1737542560000,-9.223372036854776e+18
1737542565000,-9.223372036854776e+18
1737542570000,-9.223372036854776e+18
1737542575000,-9.223372036854776e+18
1737542580000,-9.223372036854775e+18
1737542585000,-9.223372036854775e+18
1737542590000,-9.223372036854775e+18
1737542595000,-9.223372036854775e+18
1737542600000,-9.223372036854775e+18
1737542605000,-9.223372036854775e+18
1737542610000,-9.223372036854775e+18
1737542615000,-9.223372036854775e+18
1737542620000,-9.223372036854775e+18
1737542625000,-9.223372036854775e+18
1737542630000,-9.223372036854775e+18
1737542635000,-9.223372036854775e+18
1737542640000,-9.223372036854775e+18
1737542645000,-9.223372036854775e+18
1737542650000,-9.223372036854775e+18
1737542655000,-9.223372036854775e+18
1737542660000,-9.223372036854775e+18
1737542665000,-9.223372036854775e+18
1737542670000,-9.223372036854775e+18
1737542675000,-9.223372036854775e+18
1737542680000,
