,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737508470000,-9.223372036854775e+18
1737508475000,-9.223372036854775e+18
1737508480000,-9.223372036854775e+18
1737508485000,-9.223372036854775e+18
1737508490000,-9.223372036854775e+18
1737508495000,-9.223372036854775e+18
1737508500000,-9.223372036854775e+18
1737508505000,-9.223372036854775e+18
1737508510000,-9.223372036854775e+18
1737508515000,-9.223372036854775e+18
1737508520000,-9.223372036854775e+18
1737508525000,-9.223372036854775e+18
1737508530000,-9.223372036854775e+18
1737508535000,-9.223372036854775e+18
1737508540000,-9.223372036854775e+18
1737508545000,-9.223372036854775e+18
1737508550000,-9.223372036854775e+18
1737508555000,-9.223372036854775e+18
1737508560000,-9.223372036854775e+18
1737508565000,-9.223372036854775e+18
1737508570000,-9.223372036854775e+18
1737508575000,-9.223372036854775e+18
1737508580000,-9.223372036854775e+18
1737508585000,-9.223372036854775e+18
1737508590000,-9.223372036854775e+18
1737508595000,-9.223372036854775e+18
1737508600000,-9.223372036854775e+18
1737508605000,-9.223372036854775e+18
1737508610000,-9.223372036854775e+18
1737508615000,-9.223372036854775e+18
1737508620000,-9.223372036854775e+18
1737508625000,-9.223372036854775e+18
1737508630000,-9.223372036854775e+18
1737508635000,-9.223372036854775e+18
1737508640000,-9.223372036854775e+18
1737508645000,-9.223372036854775e+18
1737508650000,-9.223372036854775e+18
1737508655000,-9.223372036854775e+18
1737508660000,-9.223372036854775e+18
1737508665000,-9.223372036854775e+18
1737508670000,-9.223372036854775e+18
1737508675000,-9.223372036854775e+18
1737508680000,-9.223372036854775e+18
1737508685000,-9.223372036854775e+18
1737508690000,-9.223372036854775e+18
1737508695000,-9.223372036854775e+18
1737508700000,-9.223372036854775e+18
1737508705000,-9.223372036854775e+18
1737508710000,-9.223372036854775e+18
1737508715000,
