,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Timestamp,,,,,,,,,,,,,,,,
1708030860000,1439.9166666666,1599.5833333332998,336.5,356.25,1547.55,,,,,,,,,,,
1708030865000,3706.08333333,3730.56666667,1518.5333333332999,1561.9166666666,3617.01666667,,,,,,,,,,,
1708030870000,6921.45,7050.01666666,3549.03333333,3649.45,6805.83333333,,,,,,,,,,,
1708030875000,8778.3,8883.06666666,6778.5,6955.65,8578.36666666,,,,,,,,,,,
1708030880000,11273.75,11396.6,8512.15,8738.5,11013.01666666,,,,,,,,,,,
1708030885000,14438.66666666,14602.91666666,10960.65,11236.2,14104.25,,,,,,,,,,,
1708030890000,16254.18333333,16283.5,14057.45,14408.383333329999,15718.65,,,,,,,,,,,
1708030895000,16254.18333333,16283.5,15773.05,16148.98333333,15718.65,,,,,,,,,,,
1708030900000,16254.18333333,16283.5,15773.05,16148.98333333,15718.65,,,,,,,,,,,
1708030905000,16254.18333333,16528.766666659998,15773.05,16148.98333333,15961.716666659999,,,,,,,,,,,
1708030910000,16610.0,16656.25,15976.91666666,16351.41666666,16079.616666659998,,,,,,,,,,,
1708030915000,16258.41666666,16521.08333333,16100.25,16480.4,15975.116666659998,,,,,,,,,,,
1708030920000,17458.566666659997,17331.66666666,15983.91666666,16348.216666659999,16779.86666666,,,,,,,,,,,
1708030925000,18191.13333333,18364.08333333,16739.8,17156.483333329998,17781.16666666,,,,,,,,,,,
1708030930000,18031.03333333,18009.18333333,17724.88333333,18151.61666666,17463.68333333,,,,,,,,,,,
1708030935000,17729.58333333,17855.7,17363.03333333,17784.55,17277.91666666,,,,,,,,,,,
1708030940000,18991.55,19122.6,17264.766666659998,17683.2,18527.5,,,,,,,,,,,
1708030945000,18298.75,18259.33333333,18435.55,18888.71666666,17633.28333333,,,,,,,,,,,
1708030950000,16483.233333329998,16578.75,17701.83333333,18097.9,16018.883333329999,,,,,,,,,,,
1708030955000,16483.233333329998,16578.75,15986.23333333,16357.3,16018.883333329999,,,,,,,,,,,
1708030960000,16793.95,17000.45,15986.23333333,16357.3,16452.066666659997,,,,,,,,,,,
1708030965000,19619.4,19437.05,16337.4,16756.733333329998,18777.483333329998,,,,,,,,,,,
1708030970000,19262.28333333,19308.566666659997,18794.1,19239.38333333,18833.18333333,,,,,,,,,,,
1708030975000,20227.71666666,20091.35,18669.66666666,19109.13333333,19438.53333333,,,,,,,,,,,
1708030980000,21177.4,21374.8,19344.75,19839.9,20669.63333333,,,,,,,,,,,
1708030985000,21876.33333333,21871.61666666,20614.15,21109.733333329998,21126.45,,,,,,,,,,,
1708030990000,20443.46666666,20488.13333333,21169.18333333,21672.93333333,19716.61666666,,,,,,,,,,,
1708030995000,20418.46666666,20303.33333333,19877.566666659997,20323.93333333,19601.16666666,,,,,,,,,,,
1708031000000,20479.13333333,20414.6,19655.13333333,20079.88333333,19731.03333333,,,,,,,,,,,
1708031005000,21139.71666666,21243.28333333,19764.316666659997,20233.91666666,20515.816666659997,,,,,,,,,,,
1708031010000,21139.71666666,21243.28333333,20543.71666666,21024.28333333,20515.816666659997,,,,,,,,,,,
1708031015000,21139.71666666,21243.28333333,20543.71666666,21024.28333333,20515.816666659997,,,,,,,,,,,
1708031020000,20829.0,20952.5,20543.71666666,21024.28333333,20202.3,,,,,,,,,,,
1708031025000,20154.28333333,20206.0,20311.63333333,20749.13333333,19504.18333333,,,,,,,,,,,
1708031030000,20280.9,20405.21666666,19524.58333333,19973.88333333,19521.65,,,,,,,,,,,
1708031035000,21297.65,21344.35,19716.0,20178.483333329998,20611.83333333,,,,,,,,,,,
1708031040000,21377.233333329998,21414.766666659998,20635.3,21118.91666666,20699.25,,,,,,,,,,,
1708031045000,21435.25,21515.16666666,20711.58333333,21166.46666666,20763.43333333,,,,,,,,,,,
1708031050000,21556.3,21624.233333329998,20766.71666666,21260.08333333,20862.68333333,,,,,,,,,,,
1708031055000,20025.9,20299.53333333,20894.85,21372.516666659998,19585.5,,,,,,,,,,,
1708031060000,19436.6,19545.266666659998,19481.9,20107.91666666,18856.66666666,,,,,,,,,,,
1708031065000,20026.13333333,20142.18333333,18880.11666666,19330.61666666,19524.43333333,,,,,,,,,,,
1708031070000,20502.16666666,20468.91666666,19387.88333333,19878.63333333,19747.5,,,,,,,,,,,
1708031075000,20502.16666666,20468.91666666,19765.233333329998,20238.25,19747.5,,,,,,,,,,,
1708031080000,20502.16666666,20575.38333333,19765.233333329998,20238.25,19866.18333333,,,,,,,,,,,
1708031085000,19568.16666666,19690.15,19887.43333333,20155.13333333,19059.316666659997,,,,,,,,,,,
1708031090000,21249.35,21212.2,18985.08333333,19459.46666666,20567.93333333,,,,,,,,,,,
1708031095000,22615.6,22699.33333333,20434.66666666,20954.16666666,21933.566666659997,,,,,,,,,,,
1708031100000,23117.16666666,23155.766666659998,21934.66666666,22448.5,22356.08333333,,,,,,,,,,,
1708031105000,22887.75,22859.66666666,22391.6,22927.566666659997,22103.68333333,,,,,,,,,,,
1708031110000,22021.35,22112.91666666,22110.566666659997,22633.61666666,21360.03333333,,,,,,,,,,,
1708031115000,22021.35,21942.85,21380.733333329998,21891.4,21315.35,,,,,,,,,,,
1708031120000,20745.91666666,20732.43333333,21380.733333329998,21718.55,19973.41666666,,,,,,,,,,,
1708031125000,20583.516666659998,20630.816666659997,20058.25,20524.13333333,19910.7,,,,,,,,,,,
1708031130000,22391.066666659997,22510.93333333,19930.1,20413.25,21747.78333333,,,,,,,,,,,
1708031135000,22391.066666659997,22510.93333333,21771.35,22273.016666659998,21747.78333333,,,,,,,,,,,
1708031140000,22391.066666659997,22273.55,21771.35,22273.016666659998,21509.43333333,,,,,,,,,,,
1708031145000,21174.33333333,21396.21666666,21530.066666659997,22231.85,20612.066666659997,,,,,,,,,,,
1708031150000,19929.86666666,19994.93333333,20723.68333333,21184.066666659997,19219.016666659998,,,,,,,,,,,
1708031155000,18655.2,18764.066666659997,19392.41666666,19804.61666666,18102.86666666,,,,,,,,,,,
1708031160000,17581.41666666,17601.46666666,18147.66666666,18573.86666666,16903.7,,,,,,,,,,,
1708031165000,17249.566666659997,17340.0,17081.566666659997,17551.0,16757.066666659997,,,,,,,,,,,
1708031170000,19705.96666666,19783.15,16765.91666666,17134.766666659998,19167.85,,,,,,,,,,,
1708031175000,21184.05,21210.96666666,19066.63333333,19527.9,20337.15,,,,,,,,,,,
1708031180000,19230.7,19283.95,20492.91666666,20968.9,18593.816666659997,,,,,,,,,,,
1708031185000,15809.83333333,15848.616666659998,18688.71666666,19083.36666666,15304.033333329999,,,,,,,,,,,
1708031190000,17027.566666659997,17048.3,15342.25,15662.783333329999,16534.516666659998,,,,,,,,,,,
1708031195000,20759.016666659998,20855.85,16402.43333333,16837.95,20161.46666666,,,,,,,,,,,
1708031200000,21376.13333333,21458.766666659998,20109.5,20610.68333333,20712.5,,,,,,,,,,,
1708031205000,21376.13333333,21285.96666666,20744.2,21232.75,20546.36666666,,,,,,,,,,,
1708031210000,20812.8,20965.983333329998,20579.41666666,21066.36666666,20382.55,,,,,,,,,,,
1708031215000,19123.75,19070.88333333,20269.68333333,20746.516666659998,18422.63333333,,,,,,,,,,,
1708031220000,18410.3,18505.65,18510.55,18896.7,17863.3,,,,,,,,,,,
1708031225000,18933.766666659998,19117.21666666,17704.483333329998,18080.83333333,18356.9,,,,,,,,,,,
1708031230000,18732.316666659997,18840.233333329998,18385.766666659998,18827.0,18137.05,,,,,,,,,,,
1708031235000,20750.2,20917.566666659997,18129.8,18580.83333333,20200.233333329998,,,,,,,,,,,
1708031240000,,0.0,,20574.8,0.0,,,,,,,,,,,
1708031245000,53.0833333333,283.45,0.0,0.0,277.1,,,,,,,,,,,
1708031250000,2444.0,,276.6666666666,283.1,0.0,,,,,,,,,,,
1708031255000,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1708031260000,2250.1166666666,2414.8666666666,0.0,0.0,2339.4833333333004,,,,,,,,,,,
1708031265000,,,,,,,,,,,,,,,,
1708031270000,2339.1166666666,2490.4833333333004,0.0,0.0,2404.2333333333004,,,,,,,,,,,
1708031275000,,,2281.4333333332997,2371.6166666666,,,,,,,,,,,,
1708031280000,,,,,,,,,,,,,,,,
1708031320000,,0.0,,,,,,,,,,,,,,
1708031325000,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
1708031330000,0.0,2.85,0.0,0.0,0.0,0.0,,,,,,,,,,
1708031335000,2.166666666666,125.1,3.066666666666,2.9,3.45,3.183333333333,,,,,,,,,,
1708031340000,2.166666666666,866.2333333333,126.6,131.2166666666,138.55,123.7333333333,,,,,,,,,,
1708031345000,900.1833333333,1781.25,867.1,975.6333333333,997.3,849.4,,,,,,,,,,
1708031350000,1795.3833333332998,3835.08333333,1851.0,1960.3333333332998,1859.8666666666,1766.5833333332998,,,,,,,,,,
1708031355000,4085.08333333,6338.91666667,3967.76666667,4176.1,4032.21666667,3801.05,,,,,,,,,,
1708031360000,6634.53333333,7913.58333333,6451.016666670001,6751.01666666,6447.78333333,6320.133333329999,,,,,,,,,,
1708031365000,8206.05,8084.55,7944.233333329999,8289.86666666,7814.53333333,7956.3,,,,,,,,,,
1708031370000,8206.05,9440.4,8114.3,8470.85,7985.4,8123.58333333,,,,,,,,,,
1708031375000,9948.08333333,12063.6,9602.383333329999,10088.11666666,9579.71666666,9435.7,,,,,,,,,,
1708031380000,12676.83333333,13309.55,12201.06666666,12796.6,12112.75,12083.48333333,,,,,,,,,,
1708031385000,13883.45,13309.55,13361.383333329999,13946.66666666,13152.68333333,13383.73333333,,,,,,,,,,
1708031390000,13883.45,13517.133333329999,13361.383333329999,13946.66666666,13152.68333333,13383.73333333,,,,,,,,,,
1708031395000,13881.283333329999,14428.8,13564.8,14162.2,13348.45,13580.18333333,,,,,,,,,,
1708031400000,15237.08333333,15687.05,14599.266666659998,15292.15,14470.15,14471.66666666,,,,,,,,,,
1708031405000,16389.16666666,16166.283333329999,15878.5,16564.68333333,15613.43333333,15749.616666659998,,,,,,,,,,
1708031410000,16980.566666659997,16728.816666659997,16299.16666666,17027.93333333,16062.383333329999,16259.25,,,,,,,,,,
1708031415000,17485.2,16208.75,16809.83333333,17539.233333329998,16543.88333333,16787.6,,,,,,,,,,
1708031420000,16876.38333333,14634.08333333,16176.4,16872.483333329998,15820.23333333,16336.016666659998,,,,,,,,,,
1708031425000,15304.866666659998,16302.05,14877.91666666,15388.98333333,14642.85,14894.41666666,,,,,,,,,,
1708031430000,17258.016666659998,17729.516666659998,16509.71666666,17287.08333333,16339.16666666,16362.0,,,,,,,,,,
1708031435000,18442.46666666,16508.0,17867.86666666,18618.95,17562.21666666,17814.58333333,,,,,,,,,,
1708031440000,17129.63333333,15262.05,16471.85,17140.41666666,16105.716666659999,16628.25,,,,,,,,,,
1708031445000,15923.016666659998,15466.2,15311.533333329999,15990.35,15065.783333329999,15328.0,,,,,,,,,,
1708031450000,15923.016666659998,15788.6,15514.25,16200.716666659999,15263.43333333,15528.866666659998,,,,,,,,,,
1708031455000,16789.36666666,17394.066666659997,15953.1,16656.86666666,15808.783333329999,15842.18333333,,,,,,,,,,
1708031460000,18208.95,18078.03333333,17435.066666659997,18141.91666666,17039.066666659997,17438.266666659998,,,,,,,,,,
1708031465000,18863.16666666,18338.53333333,18141.78333333,18928.36666666,17832.86666666,18145.58333333,,,,,,,,,,
1708031470000,19241.45,18425.78333333,18441.15,19278.83333333,18221.266666659998,18383.71666666,,,,,,,,,,
1708031475000,19133.18333333,16442.016666659998,18352.9,19134.96666666,17931.86666666,18592.016666659998,,,,,,,,,,
1708031480000,17192.55,16793.18333333,16503.08333333,17226.8,16239.95,16524.516666659998,,,,,,,,,,
1708031485000,17486.83333333,17414.91666666,16749.91666666,17678.75,16592.85,16661.233333329998,,,,,,,,,,
1708031490000,18265.266666659998,17490.63333333,17498.25,18258.5,17237.18333333,17476.46666666,,,,,,,,,,
1708031495000,18258.4,17628.53333333,17521.63333333,18305.6,17274.68333333,17576.9,,,,,,,,,,
1708031500000,18429.066666659997,17628.53333333,17691.46666666,18470.066666659997,17410.25,17713.233333329998,,,,,,,,,,
1708031505000,18429.066666659997,17424.38333333,17691.46666666,18470.066666659997,17410.25,17713.233333329998,,,,,,,,,,
1708031510000,18429.066666659997,17201.55,17702.65,18481.13333333,17424.91666666,17721.066666659997,,,,,,,,,,
1708031515000,17896.66666666,16537.88333333,17156.96666666,17908.41666666,16777.85,17315.2,,,,,,,,,,
1708031520000,17272.066666659997,16587.483333329998,16593.266666659998,17401.55,16437.13333333,16669.38333333,,,,,,,,,,
1708031525000,17254.566666659997,16356.466666659999,16522.066666659997,17204.566666659997,16151.56666666,16677.516666659998,,,,,,,,,,
1708031530000,17074.28333333,17091.65,16433.96666666,17127.016666659998,16138.133333329999,16436.83333333,,,,,,,,,,
1708031535000,18013.25,20255.85,17348.93333333,18181.16666666,17204.21666666,17103.83333333,,,,,,,,,,
1708031540000,21178.9,20049.3,20466.75,21370.71666666,20145.61666666,20307.85,,,,,,,,,,
1708031545000,20933.93333333,17588.63333333,20025.18333333,20863.41666666,19603.35,20164.95,,,,,,,,,,
1708031550000,18202.35,15389.783333329999,17623.983333329998,18204.58333333,17229.483333329998,17818.0,,,,,,,,,,
1708031555000,16152.85,15343.2,15414.466666659999,16108.81666666,15163.58333333,15490.266666659998,,,,,,,,,,
1708031560000,16038.716666659999,15656.1,15408.95,16083.866666659998,15163.18333333,15430.55,,,,,,,,,,
1708031565000,16373.98333333,17891.983333329998,15717.75,16407.53333333,15576.883333329999,15740.016666659998,,,,,,,,,,
1708031570000,18724.8,20142.55,17908.3,18715.95,17720.58333333,17734.15,,,,,,,,,,
1708031575000,21124.88333333,20653.33333333,20422.316666659997,21375.1,20248.766666659998,20189.63333333,,,,,,,,,,
1708031580000,21453.61666666,20809.28333333,20830.38333333,21708.7,20521.86666666,20722.16666666,,,,,,,,,,
1708031585000,21892.0,21066.55,21007.91666666,21992.46666666,20791.83333333,20932.33333333,,,,,,,,,,
1708031590000,21836.16666666,17627.75,20964.86666666,21851.78333333,20530.75,21242.233333329998,,,,,,,,,,
1708031595000,18211.13333333,14463.55,17510.71666666,18214.43333333,17100.21666666,17804.11666666,,,,,,,,,,
1708031600000,15045.48333333,15117.18333333,14565.283333329999,15024.883333329999,14332.33333333,14770.15,,,,,,,,,,
1708031605000,15990.2,17985.28333333,15337.33333333,16051.83333333,15209.65,15167.83333333,,,,,,,,,,
1708031610000,19005.58333333,20330.566666659997,18099.88333333,19114.7,17953.36666666,17949.83333333,,,,,,,,,,
1708031615000,21236.7,19660.61666666,20396.96666666,21261.13333333,20064.983333329998,20446.41666666,,,,,,,,,,
1708031620000,20523.95,19347.71666666,19725.766666659998,20594.78333333,19416.3,19752.33333333,,,,,,,,,,
1708031625000,20188.68333333,17331.88333333,19416.96666666,20271.11666666,19002.6,19442.86666666,,,,,,,,,,
1708031630000,17837.86666666,15016.58333333,17234.316666659997,17975.21666666,16863.66666666,17462.96666666,,,,,,,,,,
1708031635000,15485.55,14131.41666666,14939.516666659998,15442.5,14556.8,15117.966666659999,,,,,,,,,,
1708031640000,14897.08333333,13945.7,14163.48333333,14810.216666659999,13924.866666659998,14232.35,,,,,,,,,,
1708031645000,14467.65,13830.31666666,14069.266666659998,14659.18333333,13825.75,14014.8,,,,,,,,,,
1708031650000,14563.41666666,15299.766666659998,14049.5,14768.466666659999,14014.45,13852.9,,,,,,,,,,
1708031655000,16039.533333329999,18371.18333333,15490.466666659999,16237.533333329999,15341.766666659998,15320.116666659998,,,,,,,,,,
1708031660000,19275.08333333,20663.96666666,18443.21666666,19506.316666659997,18282.03333333,18252.53333333,,,,,,,,,,
1708031665000,21568.8,18808.88333333,20764.566666659997,21688.03333333,20453.83333333,20767.75,,,,,,,,,,
1708031670000,19404.983333329998,15803.41666666,18678.0,19438.91666666,18257.63333333,18934.516666659998,,,,,,,,,,
1708031675000,16303.75,15113.9,15720.81666666,16392.016666659998,15357.05,15900.533333329999,,,,,,,,,,
1708031680000,15544.05,15491.616666659998,15169.98333333,15841.783333329999,14929.18333333,15193.65,,,,,,,,,,
1708031685000,16125.81666666,17199.96666666,15604.91666666,16242.31666666,15304.23333333,15572.216666659999,,,,,,,,,,
1708031690000,18321.65,19862.8,17445.86666666,18264.13333333,17260.483333329998,17248.6,,,,,,,,,,
1708031695000,20968.6,21516.816666659997,20054.03333333,21101.03333333,19878.91666666,19972.03333333,,,,,,,,,,
1708031700000,22374.03333333,19603.03333333,21597.28333333,22539.7,21283.066666659997,21605.016666659998,,,,,,,,,,
1708031705000,20420.21666666,18341.983333329998,19635.66666666,20304.6,19229.4,19737.2,,,,,,,,,,
1708031710000,19125.016666659998,19811.11666666,18284.88333333,19027.68333333,17894.45,18468.983333329998,,,,,,,,,,
1708031715000,20746.266666659998,20086.86666666,19932.03333333,20817.43333333,19667.066666659997,19902.96666666,,,,,,,,,,
1708031720000,20953.7,18024.68333333,20134.9,21026.11666666,19821.93333333,20176.0,,,,,,,,,,
1708031725000,18617.58333333,17011.66666666,17899.983333329998,18647.4,17484.58333333,18141.2,,,,,,,,,,
1708031730000,17766.016666659998,17142.016666659998,17075.0,17833.65,16799.41666666,17089.28333333,,,,,,,,,,
1708031735000,17766.016666659998,17320.05,17215.516666659998,17978.36666666,16933.9,17232.65,,,,,,,,,,
1708031740000,18241.1,18242.4,17380.33333333,18154.316666659997,17209.733333329998,17406.483333329998,,,,,,,,,,
1708031745000,19175.66666666,18543.733333329998,18365.233333329998,19277.16666666,18197.483333329998,18332.516666659998,,,,,,,,,,
1708031750000,19414.08333333,18795.13333333,18609.46666666,19430.816666659997,18354.96666666,18639.2,,,,,,,,,,
1708031755000,19614.15,18894.21666666,18861.53333333,19653.38333333,18548.66666666,18877.21666666,,,,,,,,,,
1708031760000,19786.96666666,18387.5,18996.46666666,19838.25,18626.43333333,18999.88333333,,,,,,,,,,
1708031765000,19140.21666666,18228.18333333,18292.61666666,19269.95,17998.983333329998,18480.96666666,,,,,,,,,,
1708031770000,19194.08333333,18249.983333329998,18454.96666666,19273.83333333,18131.95,18433.1,,,,,,,,,,
1708031775000,19161.33333333,18047.3,18309.95,19081.78333333,17994.53333333,18398.03333333,,,,,,,,,,
1708031780000,18918.86666666,18003.38333333,18150.566666659997,18936.13333333,17841.05,18188.41666666,,,,,,,,,,
1708031785000,18811.15,18003.38333333,18072.46666666,18859.9,17781.65,18090.33333333,,,,,,,,,,
1708031790000,18811.15,18015.733333329998,18072.46666666,18859.9,17781.65,18090.33333333,,,,,,,,,,
1708031795000,18811.15,18118.36666666,18079.96666666,18878.15,17793.68333333,18108.066666659997,,,,,,,,,,
1708031800000,18863.13333333,18698.2,18252.53333333,19072.9,17880.233333329998,18209.7,,,,,,,,,,
1708031805000,19637.016666659998,19282.066666659997,18858.516666659998,19699.63333333,18570.93333333,18799.45,,,,,,,,,,
1708031810000,19998.38333333,18818.266666659998,19335.45,20192.0,18977.71666666,19419.83333333,,,,,,,,,,
1708031815000,19686.86666666,18691.2,18901.15,19753.983333329998,18599.3,18948.5,,,,,,,,,,
1708031820000,19473.2,18507.233333329998,18645.566666659997,19421.86666666,18274.96666666,18815.45,,,,,,,,,,
1708031825000,19378.0,18512.61666666,18572.46666666,19386.11666666,18274.96666666,18592.3,,,,,,,,,,
1708031830000,19136.4,17292.58333333,18393.983333329998,19167.95,18048.85,18497.45,,,,,,,,,,
1708031835000,18034.25,17279.08333333,17350.1,18136.8,17070.66666666,17383.65,,,,,,,,,,
1708031840000,18024.6,18188.7,17353.86666666,18110.78333333,17096.266666659998,17362.016666659998,,,,,,,,,,
1708031845000,18997.066666659997,18188.7,18263.9,19072.08333333,17957.65,18297.08333333,,,,,,,,,,
1708031850000,18997.066666659997,18187.43333333,18263.9,19072.08333333,17957.65,18297.08333333,,,,,,,,,,
1708031855000,18997.066666659997,,18255.33333333,19056.483333329998,17966.266666659998,18278.91666666,,,,,,,,,,
1708031860000,,,,,,,,,,,,,,,,
1708031905000,,0.0,0.0,,0.0,,0.0,,,,,,,,,
1708031910000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
1708031915000,0.0,1.55,1.316666666666,0.0,1.166666666666,0.0,1.5,,,,,,,,,
1708031920000,1.25,169.95,167.7166666666,1.466666666666,167.8,1.466666666666,172.4666666666,,,,,,,,,
1708031925000,1.25,1406.2333333333,1452.75,181.95,1399.95,168.1666666666,1362.9166666666,,,,,,,,,
1708031930000,1428.1333333333,3696.08333333,3722.4,1545.0,3657.56666667,1445.0333333332999,3657.1,,,,,,,,,
1708031935000,3822.25,5157.31666667,5193.55,3953.9,5107.06666667,3716.61666667,5106.16666667,,,,,,,,,
1708031940000,5336.35,6588.05,6578.933333329999,5506.06666667,6517.35,5167.86666667,6584.83333333,,,,,,,,,
1708031945000,6815.433333329999,7899.35,7932.83333333,6978.05,7818.4,6559.75,7897.26666666,,,,,,,,,
1708031950000,8273.383333329999,9845.26666666,9866.7,8416.8,9741.9,7910.56666666,9838.23333333,,,,,,,,,
1708031955000,10291.11666666,10380.06666666,10355.66666666,10465.43333333,10271.81666666,9845.1,10388.68333333,,,,,,,,,
1708031960000,10877.633333329999,10380.06666666,10355.66666666,10984.86666666,10271.81666666,10326.06666666,10388.68333333,,,,,,,,,
1708031965000,10877.633333329999,10594.16666666,10568.96666666,10984.86666666,10483.6,10326.06666666,10602.7,,,,,,,,,
1708031970000,10877.633333329999,11575.633333329999,11546.516666659998,11213.21666666,11454.98333333,10540.11666666,11583.85,,,,,,,,,
1708031975000,12144.516666659998,12202.15,12206.883333329999,12250.716666659999,12077.0,11517.48333333,12160.98333333,,,,,,,,,
1708031980000,12706.016666659998,14325.95,14354.65,12944.8,14182.466666659999,12159.16666666,14323.58333333,,,,,,,,,
1708031985000,15168.65,15741.98333333,15706.4,15219.016666659998,15582.08333333,14311.23333333,15739.73333333,,,,,,,,,
1708031990000,16494.45,14250.95,14239.5,16650.233333329998,14106.5,15660.616666659998,14232.68333333,,,,,,,,,
1708031995000,14894.116666659998,15672.65,15674.68333333,15065.866666659998,15528.6,14147.08333333,15727.633333329999,,,,,,,,,
1708032000000,16499.4,16243.55,16219.45,16627.66666666,16087.3,15637.466666659999,16253.766666659998,,,,,,,,,
1708032005000,16978.21666666,15484.133333329999,15395.85,17205.6,15321.616666659998,16171.55,15502.06666666,,,,,,,,,
1708032010000,16249.283333329999,13538.216666659999,13461.98333333,16327.25,13398.116666659998,15349.91666666,13561.1,,,,,,,,,
1708032015000,14231.55,13217.43333333,13186.31666666,14278.616666659998,13080.5,13415.383333329999,13225.48333333,,,,,,,,,
1708032020000,13645.033333329999,15145.45,15196.283333329999,13985.81666666,15007.0,13146.033333329999,15127.883333329999,,,,,,,,,
1708032025000,15815.266666659998,17805.86666666,17849.53333333,16103.48333333,17644.86666666,15122.3,17754.53333333,,,,,,,,,
1708032030000,18846.4,18497.45,18456.816666659997,18919.983333329998,18294.41666666,17763.93333333,18506.4,,,,,,,,,
1708032035000,19392.63333333,17869.38333333,17795.13333333,19568.15,17671.233333329998,18392.05,17927.766666659998,,,,,,,,,
1708032040000,18829.88333333,15796.783333329999,15701.91666666,18872.6,15630.18333333,17748.9,15818.783333329999,,,,,,,,,
1708032045000,16367.25,13677.18333333,13657.06666666,16656.3,13529.3,15656.83333333,13698.016666659998,,,,,,,,,
1708032050000,14263.33333333,15265.93333333,15256.633333329999,14483.06666666,15119.116666659998,13615.133333329999,15289.466666659999,,,,,,,,,
1708032055000,16057.23333333,15358.05,15343.98333333,16208.8,15218.33333333,15230.08333333,15377.73333333,,,,,,,,,
1708032060000,16112.25,14617.56666666,14571.4,16262.41666666,14465.55,15284.75,14641.383333329999,,,,,,,,,
1708032065000,15487.35,14754.18333333,14796.55,15446.45,14639.68333333,14526.883333329999,14734.266666659998,,,,,,,,,
1708032070000,15442.283333329999,17946.88333333,18008.766666659998,15688.25,17794.43333333,14748.05,17907.9,,,,,,,,,
1708032075000,18761.35,20274.93333333,20232.03333333,19085.88333333,20065.91666666,17940.0,20287.233333329998,,,,,,,,,
1708032080000,21485.516666659998,18346.91666666,18222.066666659997,21457.08333333,18139.41666666,20169.983333329998,18384.83333333,,,,,,,,,
1708032085000,19315.28333333,15679.98333333,15559.866666659998,19339.41666666,15494.3,18193.71666666,15750.58333333,,,,,,,,,
1708032090000,16284.15,15062.91666666,15032.73333333,16511.483333329998,14921.18333333,15544.25,15077.85,,,,,,,,,
1708032095000,15797.766666659998,15792.48333333,15836.2,15948.0,15670.616666659998,14989.95,15775.0,,,,,,,,,
1708032100000,16529.2,17908.35,17978.55,16790.88333333,17780.11666666,15775.73333333,17901.61666666,,,,,,,,,
1708032105000,18977.45,20513.766666659998,20525.7,19063.83333333,20354.11666666,17911.983333329998,20573.41666666,,,,,,,,,
1708032110000,21621.38333333,19458.766666659998,19341.16666666,21765.6,19246.71666666,20456.43333333,19537.85,,,,,,,,,
1708032115000,20477.9,16822.36666666,16765.15,20524.96666666,16644.5,19306.63333333,16835.63333333,,,,,,,,,
1708032120000,17472.53333333,17462.8,17456.91666666,17784.13333333,17294.93333333,16700.6,17461.78333333,,,,,,,,,
1708032125000,18146.65,19204.66666666,19145.43333333,18508.7,18994.11666666,17392.55,19243.95,,,,,,,,,
1708032130000,20152.316666659997,17078.58333333,16947.21666666,20303.46666666,16872.93333333,19078.1,17145.7,,,,,,,,,
1708032135000,17967.35,14536.516666659998,14510.65,17984.13333333,14389.15,16899.96666666,14551.533333329999,,,,,,,,,
1708032140000,15243.18333333,14818.83333333,14852.8,15386.3,14699.35,14458.366666659998,14834.98333333,,,,,,,,,
1708032145000,15368.8,16440.2,16412.08333333,15744.73333333,16268.883333329999,14799.533333329999,16444.75,,,,,,,,,
1708032150000,17451.21666666,15719.45,15744.25,17397.233333329998,15568.133333329999,16349.33333333,15690.75,,,,,,,,,
1708032155000,16441.43333333,16930.766666659998,16897.71666666,16685.93333333,16736.3,15689.23333333,16930.733333329998,,,,,,,,,
1708032160000,17738.316666659997,17091.36666666,17048.266666659998,17918.05,16898.11666666,16845.066666659997,17102.35,,,,,,,,,
1708032165000,17905.75,16752.7,16701.41666666,18078.016666659998,16564.36666666,17004.066666659997,16737.05,,,,,,,,,
1708032170000,17558.566666659997,16507.816666659997,16473.316666659997,17711.33333333,16335.81666666,16648.41666666,16512.983333329998,,,,,,,,,
1708032175000,17305.5,16388.03333333,16272.016666659998,17460.266666659998,16184.0,16420.066666659997,16401.86666666,,,,,,,,,
1708032180000,17136.46666666,15621.616666659998,15636.383333329999,17266.1,15464.56666666,16247.55,15598.016666659998,,,,,,,,,
1708032185000,16492.0,16173.366666659998,16185.9,16582.6,16032.2,15574.66666666,16163.93333333,,,,,,,,,
1708032190000,16944.38333333,16893.016666659998,16848.483333329998,17160.63333333,16707.233333329998,16135.133333329999,16896.11666666,,,,,,,,,
