,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737227325000,-9.223372036854775e+18
1737227330000,-9.223372036854775e+18
1737227335000,-9.223372036854775e+18
1737227340000,-9.223372036854775e+18
1737227345000,-9.223372036854775e+18
1737227350000,-9.223372036854775e+18
1737227355000,-9.223372036854775e+18
1737227360000,-9.223372036854775e+18
1737227365000,-9.223372036854775e+18
1737227370000,-9.223372036854775e+18
1737227375000,-9.223372036854775e+18
1737227380000,-9.223372036854775e+18
1737227385000,-9.223372036854775e+18
1737227390000,-9.223372036854775e+18
1737227395000,-9.223372036854775e+18
1737227400000,-9.223372036854775e+18
1737227405000,-9.223372036854775e+18
1737227410000,-9.223372036854775e+18
1737227415000,-9.223372036854775e+18
1737227420000,-9.223372036854775e+18
1737227425000,-9.223372036854775e+18
1737227430000,-9.223372036854775e+18
1737227435000,-9.223372036854775e+18
1737227440000,-9.223372036854775e+18
1737227445000,-9.223372036854775e+18
1737227450000,-9.223372036854775e+18
1737227455000,-9.223372036854775e+18
1737227460000,-9.223372036854775e+18
1737227465000,-9.223372036854775e+18
1737227470000,-9.223372036854775e+18
1737227475000,-9.223372036854775e+18
1737227480000,-9.223372036854775e+18
1737227485000,-9.223372036854775e+18
1737227490000,-9.223372036854775e+18
1737227495000,-9.223372036854775e+18
1737227500000,-9.223372036854775e+18
1737227505000,-9.223372036854775e+18
1737227510000,-9.223372036854775e+18
1737227515000,-9.223372036854775e+18
1737227520000,-9.223372036854775e+18
1737227525000,-9.223372036854775e+18
1737227530000,-9.223372036854775e+18
1737227535000,-9.223372036854775e+18
1737227540000,-9.223372036854775e+18
1737227545000,-9.223372036854775e+18
1737227550000,-9.223372036854775e+18
1737227555000,-9.223372036854775e+18
1737227560000,-9.223372036854775e+18
1737227565000,-9.223372036854775e+18
1737227570000,
