,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737534485000,-9.223372036854775e+18
1737534490000,-9.223372036854775e+18
1737534495000,-9.223372036854775e+18
1737534500000,-9.223372036854775e+18
1737534505000,-9.223372036854775e+18
1737534510000,-9.223372036854775e+18
1737534515000,-9.223372036854775e+18
1737534520000,-9.223372036854775e+18
1737534525000,-9.223372036854775e+18
1737534530000,-9.223372036854775e+18
1737534535000,-9.223372036854775e+18
1737534540000,-9.223372036854775e+18
1737534545000,-9.223372036854775e+18
1737534550000,-9.223372036854775e+18
1737534555000,-9.223372036854775e+18
1737534560000,-9.223372036854775e+18
1737534565000,-9.223372036854775e+18
1737534570000,-9.223372036854775e+18
1737534575000,-9.223372036854775e+18
1737534580000,-9.223372036854775e+18
1737534585000,-9.223372036854775e+18
1737534590000,-9.223372036854775e+18
1737534595000,-9.223372036854775e+18
1737534600000,-9.223372036854775e+18
1737534605000,-9.223372036854775e+18
1737534610000,-9.223372036854775e+18
1737534615000,-9.223372036854775e+18
1737534620000,-9.223372036854775e+18
1737534625000,-9.223372036854775e+18
1737534630000,-9.223372036854775e+18
1737534635000,-9.223372036854775e+18
1737534640000,-9.223372036854775e+18
1737534645000,-9.223372036854775e+18
1737534650000,-9.223372036854775e+18
1737534655000,-9.223372036854775e+18
1737534660000,-9.223372036854775e+18
1737534665000,
1737534685000,-9.223372036854775e+18
1737534690000,-9.223372036854775e+18
1737534695000,-9.223372036854775e+18
1737534700000,
1737534720000,-9.223372036854775e+18
1737534725000,-9.223372036854775e+18
1737534730000,
