,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737487690000,-9.223372036854775e+18
1737487695000,-9.223372036854775e+18
1737487700000,-9.223372036854775e+18
1737487705000,-9.223372036854775e+18
1737487710000,-9.223372036854775e+18
1737487715000,-9.223372036854775e+18
1737487720000,-9.223372036854775e+18
1737487725000,-9.223372036854775e+18
1737487730000,-9.223372036854775e+18
1737487735000,-9.223372036854775e+18
1737487740000,-9.223372036854775e+18
1737487745000,-9.223372036854775e+18
1737487750000,-9.223372036854775e+18
1737487755000,-9.223372036854775e+18
1737487760000,-9.223372036854775e+18
1737487765000,-9.223372036854775e+18
1737487770000,-9.223372036854775e+18
1737487775000,-9.223372036854775e+18
1737487780000,-9.223372036854775e+18
1737487785000,-9.223372036854775e+18
1737487790000,-9.223372036854775e+18
1737487795000,-9.223372036854775e+18
1737487800000,-9.223372036854775e+18
1737487805000,-9.223372036854775e+18
1737487810000,-9.223372036854775e+18
1737487815000,-9.223372036854775e+18
1737487820000,-9.223372036854775e+18
1737487825000,-9.223372036854775e+18
1737487830000,-9.223372036854775e+18
1737487835000,-9.223372036854775e+18
1737487840000,-9.223372036854775e+18
1737487845000,-9.223372036854775e+18
1737487850000,-9.223372036854775e+18
1737487855000,-9.223372036854775e+18
1737487860000,-9.223372036854775e+18
1737487865000,-9.223372036854775e+18
1737487870000,-9.223372036854775e+18
1737487875000,-9.223372036854775e+18
1737487880000,-9.223372036854775e+18
1737487885000,-9.223372036854775e+18
1737487890000,-9.223372036854775e+18
1737487895000,-9.223372036854775e+18
1737487900000,-9.223372036854775e+18
1737487905000,-9.223372036854775e+18
1737487910000,-9.223372036854775e+18
1737487915000,-9.223372036854775e+18
1737487920000,-9.223372036854775e+18
1737487925000,-9.223372036854775e+18
1737487930000,
