,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737527910000,-9.223372036854775e+18
1737527915000,-9.223372036854775e+18
1737527920000,-9.223372036854775e+18
1737527925000,-9.223372036854775e+18
1737527930000,-9.223372036854775e+18
1737527935000,-9.223372036854775e+18
1737527940000,-9.223372036854775e+18
1737527945000,-9.223372036854775e+18
1737527950000,-9.223372036854775e+18
1737527955000,-9.223372036854775e+18
1737527960000,-9.223372036854775e+18
1737527965000,-9.223372036854775e+18
1737527970000,-9.223372036854775e+18
1737527975000,-9.223372036854775e+18
1737527980000,-9.223372036854775e+18
1737527985000,-9.223372036854775e+18
1737527990000,-9.223372036854775e+18
1737527995000,-9.223372036854775e+18
1737528000000,-9.223372036854775e+18
1737528005000,-9.223372036854775e+18
1737528010000,-9.223372036854775e+18
1737528015000,-9.223372036854775e+18
1737528020000,-9.223372036854775e+18
1737528025000,-9.223372036854775e+18
1737528030000,-9.223372036854775e+18
1737528035000,-9.223372036854775e+18
1737528040000,-9.223372036854775e+18
1737528045000,-9.223372036854775e+18
1737528050000,-9.223372036854775e+18
1737528055000,-9.223372036854775e+18
1737528060000,-9.223372036854775e+18
1737528065000,-9.223372036854775e+18
1737528070000,-9.223372036854775e+18
1737528075000,-9.223372036854775e+18
1737528080000,-9.223372036854775e+18
1737528085000,-9.223372036854775e+18
1737528090000,-9.223372036854775e+18
1737528095000,-9.223372036854775e+18
1737528100000,-9.223372036854775e+18
1737528105000,-9.223372036854775e+18
1737528110000,-9.223372036854775e+18
1737528115000,-9.223372036854775e+18
1737528120000,-9.223372036854775e+18
1737528125000,-9.223372036854775e+18
1737528130000,-9.223372036854775e+18
1737528135000,-9.223372036854775e+18
1737528140000,-9.223372036854775e+18
1737528145000,-9.223372036854775e+18
1737528150000,-9.223372036854775e+18
1737528155000,
