,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737500225000,-9.223372036854775e+18
1737500230000,-9.223372036854775e+18
1737500235000,-9.223372036854775e+18
1737500240000,-9.223372036854775e+18
1737500245000,-9.223372036854775e+18
1737500250000,-9.223372036854775e+18
1737500255000,-9.223372036854775e+18
1737500260000,-9.223372036854775e+18
1737500265000,-9.223372036854775e+18
1737500270000,-9.223372036854775e+18
1737500275000,-9.223372036854775e+18
1737500280000,-9.223372036854775e+18
1737500285000,-9.223372036854775e+18
1737500290000,-9.223372036854775e+18
1737500295000,-9.223372036854775e+18
1737500300000,-9.223372036854775e+18
1737500305000,-9.223372036854775e+18
1737500310000,-9.223372036854775e+18
1737500315000,-9.223372036854775e+18
1737500320000,-9.223372036854775e+18
1737500325000,-9.223372036854775e+18
1737500330000,-9.223372036854775e+18
1737500335000,-9.223372036854775e+18
1737500340000,-9.223372036854775e+18
1737500345000,-9.223372036854775e+18
1737500350000,-9.223372036854775e+18
1737500355000,-9.223372036854775e+18
1737500360000,-9.223372036854775e+18
1737500365000,-9.223372036854775e+18
1737500370000,-9.223372036854775e+18
1737500375000,-9.223372036854775e+18
1737500380000,-9.223372036854775e+18
1737500385000,-9.223372036854775e+18
1737500390000,-9.223372036854775e+18
1737500395000,-9.223372036854775e+18
1737500400000,-9.223372036854775e+18
1737500405000,-9.223372036854775e+18
1737500410000,-9.223372036854775e+18
1737500415000,-9.223372036854775e+18
1737500420000,-9.223372036854775e+18
1737500425000,-9.223372036854775e+18
1737500430000,-9.223372036854775e+18
1737500435000,-9.223372036854775e+18
1737500440000,-9.223372036854775e+18
1737500445000,-9.223372036854775e+18
1737500450000,-9.223372036854775e+18
1737500455000,-9.223372036854775e+18
1737500460000,-9.223372036854775e+18
1737500465000,
