,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,2
Timestamp,
1737511775000,0.0
1737511780000,0.0
1737511785000,0.0
1737511790000,0.0
1737511795000,0.0
1737511800000,0.0
1737511805000,0.0
1737511810000,12.0
1737511815000,153.0
1737511820000,389.0
1737511825000,457.0
1737511830000,531.0
1737511835000,626.0
1737511840000,691.0
1737511845000,766.0
1737511850000,849.0
1737511855000,1000.0
1737511860000,1000.0
1737511865000,1000.0
1737511870000,1000.0
1737511875000,1000.0
1737511880000,1000.0
1737511885000,1000.0
1737511890000,1000.0
1737511895000,1000.0
1737511900000,1000.0
1737511905000,1000.0
1737511910000,1000.0
1737511915000,1000.0
1737511920000,1000.0
1737511925000,1000.0
1737511930000,1000.0
1737511935000,1000.0
1737511940000,1000.0
1737511945000,1000.0
1737511950000,1000.0
1737511955000,1000.0
1737511960000,1000.0
1737511965000,1000.0
1737511970000,1000.0
1737511975000,1000.0
1737511980000,1000.0
1737511985000,1000.0
1737511990000,1000.0
1737511995000,1000.0
1737512000000,1000.0
1737512005000,1000.0
1737512010000,1000.0
1737512015000,
