,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737495620000,-9.223372036854775e+18
1737495625000,-9.223372036854775e+18
1737495630000,-9.223372036854775e+18
1737495635000,-9.223372036854775e+18
1737495640000,-9.223372036854775e+18
1737495645000,-9.223372036854775e+18
1737495650000,-9.223372036854775e+18
1737495655000,-9.223372036854775e+18
1737495660000,-9.223372036854775e+18
1737495665000,-9.223372036854775e+18
1737495670000,-9.223372036854775e+18
1737495675000,-9.223372036854775e+18
1737495680000,-9.223372036854775e+18
1737495685000,-9.223372036854775e+18
1737495690000,-9.223372036854775e+18
1737495695000,-9.223372036854775e+18
1737495700000,-9.223372036854775e+18
1737495705000,-9.223372036854775e+18
1737495710000,-9.223372036854775e+18
1737495715000,-9.223372036854775e+18
1737495720000,-9.223372036854775e+18
1737495725000,-9.223372036854775e+18
1737495730000,-9.223372036854775e+18
1737495735000,-9.223372036854775e+18
1737495740000,-9.223372036854775e+18
1737495745000,-9.223372036854775e+18
1737495750000,-9.223372036854775e+18
1737495755000,-9.223372036854775e+18
1737495760000,-9.223372036854775e+18
1737495765000,-9.223372036854775e+18
1737495770000,-9.223372036854775e+18
1737495775000,-9.223372036854775e+18
1737495780000,-9.223372036854775e+18
1737495785000,-9.223372036854775e+18
1737495790000,-9.223372036854775e+18
1737495795000,-9.223372036854775e+18
1737495800000,-9.223372036854775e+18
1737495805000,-9.223372036854775e+18
1737495810000,-9.223372036854775e+18
1737495815000,-9.223372036854775e+18
1737495820000,-9.223372036854775e+18
1737495825000,-9.223372036854775e+18
1737495830000,-9.223372036854775e+18
1737495835000,-9.223372036854775e+18
1737495840000,-9.223372036854775e+18
1737495845000,-9.223372036854775e+18
1737495850000,-9.223372036854775e+18
1737495855000,-9.223372036854775e+18
1737495860000,
