,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737491010000,0.0
1737491015000,0.0
1737491020000,0.0
1737491025000,0.0
1737491030000,0.0
1737491035000,0.0
1737491040000,0.0
1737491045000,53.0
1737491050000,142.0
1737491055000,245.0
1737491060000,288.0
1737491065000,353.0
1737491070000,407.0
1737491075000,639.0
1737491080000,685.0
1737491085000,765.0
1737491090000,849.0
1737491095000,932.0
1737491100000,1000.0
1737491105000,1000.0
1737491110000,1000.0
1737491115000,1000.0
1737491120000,1000.0
1737491125000,1000.0
1737491130000,1000.0
1737491135000,1000.0
1737491140000,1000.0
1737491145000,1000.0
1737491150000,1000.0
1737491155000,1000.0
1737491160000,1000.0
1737491165000,1000.0
1737491170000,1000.0
1737491175000,1000.0
1737491180000,1000.0
1737491185000,1000.0
1737491190000,1000.0
1737491195000,1000.0
1737491200000,1000.0
1737491205000,1000.0
1737491210000,1000.0
1737491215000,1000.0
1737491220000,1000.0
1737491225000,1000.0
1737491230000,1000.0
1737491235000,1000.0
1737491240000,1000.0
1737491245000,1000.0
1737491250000,
