,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737214020000,-9.223372036854775e+18
1737214025000,-9.223372036854775e+18
1737214030000,-9.223372036854775e+18
1737214035000,-9.223372036854775e+18
1737214040000,-9.223372036854775e+18
1737214045000,-9.223372036854775e+18
1737214050000,-9.223372036854775e+18
1737214055000,-9.223372036854775e+18
1737214060000,-9.223372036854775e+18
1737214065000,-9.223372036854775e+18
1737214070000,-9.223372036854775e+18
1737214075000,-9.223372036854775e+18
1737214080000,-9.223372036854775e+18
1737214085000,-9.223372036854775e+18
1737214090000,-9.223372036854775e+18
1737214095000,-9.223372036854775e+18
1737214100000,-9.223372036854775e+18
1737214105000,-9.223372036854775e+18
1737214110000,-9.223372036854775e+18
1737214115000,-9.223372036854775e+18
1737214120000,-9.223372036854775e+18
1737214125000,-9.223372036854775e+18
1737214130000,-9.223372036854775e+18
1737214135000,-9.223372036854775e+18
1737214140000,-9.223372036854775e+18
1737214145000,-9.223372036854775e+18
1737214150000,-9.223372036854775e+18
1737214155000,-9.223372036854775e+18
1737214160000,-9.223372036854775e+18
1737214165000,-9.223372036854775e+18
1737214170000,-9.223372036854775e+18
1737214175000,-9.223372036854775e+18
1737214180000,-9.223372036854775e+18
1737214185000,-9.223372036854775e+18
1737214190000,-9.223372036854775e+18
1737214195000,-9.223372036854775e+18
1737214200000,-9.223372036854775e+18
1737214205000,-9.223372036854775e+18
1737214210000,-9.223372036854775e+18
1737214215000,-9.223372036854775e+18
1737214220000,-9.223372036854775e+18
1737214225000,-9.223372036854775e+18
1737214230000,-9.223372036854775e+18
1737214235000,-9.223372036854775e+18
1737214240000,-9.223372036854775e+18
1737214245000,-9.223372036854775e+18
1737214250000,-9.223372036854775e+18
1737214255000,-9.223372036854775e+18
1737214260000,-9.223372036854775e+18
1737214265000,
