,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737232200000,-9.223372036854775e+18
1737232205000,-9.223372036854775e+18
1737232210000,-9.223372036854775e+18
1737232215000,-9.223372036854775e+18
1737232220000,-9.223372036854775e+18
1737232225000,-9.223372036854775e+18
1737232230000,-9.223372036854775e+18
1737232235000,-9.223372036854775e+18
1737232240000,-9.223372036854775e+18
1737232245000,-9.223372036854775e+18
1737232250000,-9.223372036854775e+18
1737232255000,-9.223372036854775e+18
1737232260000,-9.223372036854775e+18
1737232265000,-9.223372036854775e+18
1737232270000,-9.223372036854775e+18
1737232275000,-9.223372036854775e+18
1737232280000,-9.223372036854775e+18
1737232285000,-9.223372036854775e+18
1737232290000,-9.223372036854775e+18
1737232295000,-9.223372036854775e+18
1737232300000,-9.223372036854775e+18
1737232305000,-9.223372036854775e+18
1737232310000,-9.223372036854775e+18
1737232315000,-9.223372036854775e+18
1737232320000,-9.223372036854775e+18
1737232325000,-9.223372036854775e+18
1737232330000,-9.223372036854775e+18
1737232335000,-9.223372036854775e+18
1737232340000,-9.223372036854775e+18
1737232345000,-9.223372036854775e+18
1737232350000,-9.223372036854775e+18
1737232355000,-9.223372036854775e+18
1737232360000,-9.223372036854775e+18
1737232365000,-9.223372036854775e+18
1737232370000,-9.223372036854775e+18
1737232375000,-9.223372036854775e+18
1737232380000,-9.223372036854775e+18
1737232385000,-9.223372036854775e+18
1737232390000,-9.223372036854775e+18
1737232395000,-9.223372036854775e+18
1737232400000,-9.223372036854775e+18
1737232405000,-9.223372036854775e+18
1737232410000,-9.223372036854775e+18
1737232415000,-9.223372036854775e+18
1737232420000,-9.223372036854775e+18
1737232425000,-9.223372036854775e+18
1737232430000,-9.223372036854775e+18
1737232435000,-9.223372036854775e+18
1737232440000,
