,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737233175000,-9.223372036854775e+18
1737233180000,-9.223372036854775e+18
1737233185000,-9.223372036854775e+18
1737233190000,-9.223372036854775e+18
1737233195000,-9.223372036854775e+18
1737233200000,-9.223372036854775e+18
1737233205000,-9.223372036854775e+18
1737233210000,-9.223372036854775e+18
1737233215000,-9.223372036854775e+18
1737233220000,-9.223372036854775e+18
1737233225000,-9.223372036854775e+18
1737233230000,-9.223372036854775e+18
1737233235000,-9.223372036854775e+18
1737233240000,-9.223372036854775e+18
1737233245000,-9.223372036854775e+18
1737233250000,-9.223372036854775e+18
1737233255000,-9.223372036854775e+18
1737233260000,-9.223372036854775e+18
1737233265000,-9.223372036854775e+18
1737233270000,-9.223372036854775e+18
1737233275000,-9.223372036854775e+18
1737233280000,-9.223372036854775e+18
1737233285000,-9.223372036854775e+18
1737233290000,-9.223372036854775e+18
1737233295000,-9.223372036854775e+18
1737233300000,-9.223372036854775e+18
1737233305000,-9.223372036854775e+18
1737233310000,-9.223372036854775e+18
1737233315000,-9.223372036854775e+18
1737233320000,-9.223372036854775e+18
1737233325000,-9.223372036854775e+18
1737233330000,-9.223372036854775e+18
1737233335000,-9.223372036854775e+18
1737233340000,-9.223372036854775e+18
1737233345000,-9.223372036854775e+18
1737233350000,-9.223372036854775e+18
1737233355000,-9.223372036854775e+18
1737233360000,-9.223372036854775e+18
1737233365000,-9.223372036854775e+18
1737233370000,-9.223372036854775e+18
1737233375000,-9.223372036854775e+18
1737233380000,-9.223372036854775e+18
1737233385000,-9.223372036854775e+18
1737233390000,-9.223372036854775e+18
1737233395000,-9.223372036854775e+18
1737233400000,-9.223372036854775e+18
1737233405000,-9.223372036854775e+18
1737233410000,-9.223372036854775e+18
1737233415000,
