,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks
,0,1,2,3,4,5,6,7,8,9,10,11,12,13
Timestamp,,,,,,,,,,,,,,
1722271980000,977.0,794.0,698.0,654.0,704.0,,,,,,,,,
1722271985000,977.0,814.0,705.0,696.0,715.0,,,,,,,,,
1722271990000,976.0,831.0,698.0,670.0,721.0,,,,,,,,,
1722271995000,985.0,802.0,689.0,654.0,714.0,,,,,,,,,
1722272000000,985.0,779.0,694.0,661.0,719.0,,,,,,,,,
1722272005000,985.0,746.0,706.0,665.0,709.0,,,,,,,,,
1722272010000,985.0,730.0,708.0,685.0,705.0,,,,,,,,,
1722272015000,1000.0,737.0,708.0,709.0,698.0,,,,,,,,,
1722272020000,997.0,738.0,730.0,744.0,706.0,,,,,,,,,
1722272025000,997.0,769.0,749.0,747.0,687.0,,,,,,,,,
1722272030000,997.0,770.0,772.0,785.0,696.0,,,,,,,,,
1722272035000,988.0,768.0,787.0,783.0,699.0,,,,,,,,,
1722272040000,980.0,771.0,769.0,810.0,677.0,,,,,,,,,
1722272045000,975.0,741.0,787.0,792.0,692.0,,,,,,,,,
1722272050000,976.0,743.0,789.0,783.0,701.0,,,,,,,,,
1722272055000,964.0,756.0,794.0,781.0,700.0,,,,,,,,,
1722272060000,964.0,761.0,797.0,783.0,698.0,,,,,,,,,
1722272065000,960.0,766.0,787.0,754.0,715.0,,,,,,,,,
1722272070000,960.0,763.0,802.0,764.0,740.0,,,,,,,,,
1722272075000,960.0,786.0,792.0,741.0,722.0,,,,,,,,,
1722272080000,963.0,772.0,775.0,713.0,724.0,,,,,,,,,
1722272085000,961.0,768.0,764.0,703.0,711.0,,,,,,,,,
1722272090000,946.0,759.0,767.0,681.0,713.0,,,,,,,,,
1722272095000,933.0,780.0,753.0,707.0,719.0,,,,,,,,,
1722272100000,942.0,780.0,764.0,684.0,730.0,,,,,,,,,
1722272105000,945.0,798.0,764.0,666.0,712.0,,,,,,,,,
1722272110000,945.0,802.0,769.0,675.0,699.0,,,,,,,,,
1722272115000,956.0,804.0,761.0,666.0,705.0,,,,,,,,,
1722272120000,950.0,793.0,771.0,683.0,728.0,,,,,,,,,
1722272125000,949.0,800.0,785.0,679.0,739.0,,,,,,,,,
1722272130000,943.0,822.0,779.0,674.0,734.0,,,,,,,,,
1722272135000,943.0,806.0,779.0,685.0,745.0,,,,,,,,,
1722272140000,943.0,831.0,791.0,694.0,733.0,,,,,,,,,
1722272145000,945.0,811.0,800.0,689.0,766.0,,,,,,,,,
1722272150000,960.0,832.0,795.0,691.0,765.0,,,,,,,,,
1722272155000,981.0,828.0,803.0,672.0,764.0,,,,,,,,,
1722272160000,981.0,823.0,812.0,679.0,781.0,,,,,,,,,
1722272165000,974.0,840.0,800.0,689.0,789.0,,,,,,,,,
1722272170000,959.0,846.0,795.0,694.0,778.0,,,,,,,,,
1722272175000,958.0,855.0,794.0,696.0,793.0,,,,,,,,,
1722272180000,965.0,851.0,799.0,710.0,771.0,,,,,,,,,
1722272185000,969.0,857.0,793.0,715.0,748.0,,,,,,,,,
1722272190000,975.0,847.0,783.0,698.0,744.0,,,,,,,,,
1722272195000,975.0,830.0,787.0,694.0,771.0,,,,,,,,,
1722272200000,975.0,813.0,778.0,695.0,764.0,,,,,,,,,
1722272205000,976.0,817.0,761.0,718.0,732.0,,,,,,,,,
1722272210000,976.0,793.0,759.0,716.0,713.0,,,,,,,,,
1722272215000,975.0,786.0,754.0,716.0,713.0,,,,,,,,,
1722272220000,975.0,799.0,747.0,711.0,708.0,,,,,,,,,
1722272225000,980.0,791.0,747.0,713.0,710.0,,,,,,,,,
1722272230000,990.0,775.0,740.0,707.0,725.0,,,,,,,,,
1722272235000,992.0,771.0,749.0,713.0,712.0,,,,,,,,,
1722272240000,992.0,780.0,752.0,701.0,730.0,,,,,,,,,
1722272245000,964.0,792.0,759.0,706.0,746.0,,,,,,,,,
1722272250000,,811.0,,,,,,,,,,,,
1722272255000,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,
1722272260000,,1000.0,527.0,,429.0,,,,,,,,,
1722272265000,1000.0,,1000.0,1000.0,1000.0,,,,,,,,,
1722272270000,1000.0,1000.0,632.0,,553.0,,,,,,,,,
1722272275000,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,
1722272280000,,1000.0,648.0,,505.0,,,,,,,,,
1722272285000,1000.0,1000.0,,1000.0,,,,,,,,,,
1722272290000,1000.0,1000.0,700.0,635.0,511.0,,,,,,,,,
1722272295000,,,,,,,,,,,,,,
1722272330000,,,,1000.0,1000.0,,,,,,,,,
1722272335000,1000.0,1000.0,1000.0,700.0,814.0,1000.0,,,,,,,,
1722272340000,943.0,855.0,693.0,684.0,658.0,514.0,,,,,,,,
1722272345000,882.0,695.0,607.0,702.0,630.0,662.0,,,,,,,,
1722272350000,899.0,703.0,660.0,668.0,595.0,636.0,,,,,,,,
1722272355000,925.0,639.0,631.0,617.0,528.0,583.0,,,,,,,,
1722272360000,940.0,574.0,580.0,627.0,560.0,565.0,,,,,,,,
1722272365000,935.0,607.0,615.0,677.0,584.0,598.0,,,,,,,,
1722272370000,945.0,614.0,651.0,700.0,581.0,616.0,,,,,,,,
1722272375000,947.0,610.0,651.0,703.0,599.0,638.0,,,,,,,,
1722272380000,953.0,654.0,690.0,676.0,578.0,644.0,,,,,,,,
1722272385000,958.0,635.0,664.0,672.0,583.0,640.0,,,,,,,,
1722272390000,952.0,648.0,665.0,679.0,568.0,633.0,,,,,,,,
1722272395000,927.0,661.0,654.0,674.0,554.0,634.0,,,,,,,,
1722272400000,932.0,657.0,646.0,671.0,551.0,642.0,,,,,,,,
1722272405000,947.0,653.0,647.0,656.0,544.0,625.0,,,,,,,,
1722272410000,952.0,644.0,623.0,677.0,542.0,621.0,,,,,,,,
1722272415000,946.0,663.0,628.0,706.0,594.0,634.0,,,,,,,,
1722272420000,945.0,688.0,672.0,723.0,583.0,647.0,,,,,,,,
1722272425000,952.0,670.0,659.0,697.0,568.0,629.0,,,,,,,,
1722272430000,952.0,664.0,632.0,690.0,595.0,610.0,,,,,,,,
1722272435000,953.0,678.0,645.0,698.0,576.0,598.0,,,,,,,,
1722272440000,950.0,638.0,620.0,736.0,606.0,595.0,,,,,,,,
1722272445000,950.0,659.0,653.0,747.0,609.0,606.0,,,,,,,,
1722272450000,952.0,677.0,669.0,748.0,624.0,603.0,,,,,,,,
1722272455000,981.0,683.0,665.0,742.0,612.0,614.0,,,,,,,,
1722272460000,981.0,668.0,657.0,738.0,616.0,615.0,,,,,,,,
1722272465000,981.0,671.0,656.0,758.0,632.0,608.0,,,,,,,,
1722272470000,981.0,683.0,671.0,734.0,628.0,611.0,,,,,,,,
1722272475000,987.0,680.0,663.0,742.0,592.0,599.0,,,,,,,,
1722272480000,979.0,690.0,648.0,729.0,604.0,601.0,,,,,,,,
1722272485000,979.0,712.0,656.0,742.0,602.0,599.0,,,,,,,,
1722272490000,979.0,726.0,652.0,715.0,558.0,608.0,,,,,,,,
1722272495000,981.0,704.0,617.0,706.0,593.0,595.0,,,,,,,,
1722272500000,978.0,710.0,610.0,697.0,605.0,599.0,,,,,,,,
1722272505000,978.0,707.0,601.0,705.0,595.0,590.0,,,,,,,,
1722272510000,985.0,674.0,599.0,699.0,597.0,625.0,,,,,,,,
1722272515000,975.0,662.0,618.0,715.0,603.0,617.0,,,,,,,,
1722272520000,975.0,665.0,636.0,724.0,615.0,624.0,,,,,,,,
1722272525000,975.0,678.0,648.0,737.0,610.0,634.0,,,,,,,,
1722272530000,975.0,675.0,658.0,775.0,634.0,652.0,,,,,,,,
1722272535000,961.0,696.0,668.0,767.0,669.0,679.0,,,,,,,,
1722272540000,970.0,702.0,674.0,784.0,663.0,692.0,,,,,,,,
1722272545000,970.0,702.0,683.0,780.0,682.0,720.0,,,,,,,,
1722272550000,970.0,696.0,716.0,806.0,691.0,743.0,,,,,,,,
1722272555000,970.0,704.0,737.0,805.0,667.0,776.0,,,,,,,,
1722272560000,977.0,737.0,744.0,798.0,645.0,787.0,,,,,,,,
1722272565000,976.0,753.0,749.0,788.0,643.0,787.0,,,,,,,,
1722272570000,976.0,751.0,739.0,793.0,649.0,778.0,,,,,,,,
1722272575000,986.0,759.0,744.0,800.0,644.0,778.0,,,,,,,,
1722272580000,969.0,771.0,756.0,825.0,661.0,776.0,,,,,,,,
1722272585000,963.0,784.0,751.0,801.0,650.0,804.0,,,,,,,,
1722272590000,955.0,768.0,758.0,777.0,659.0,793.0,,,,,,,,
1722272595000,968.0,766.0,757.0,772.0,636.0,784.0,,,,,,,,
1722272600000,968.0,753.0,758.0,767.0,643.0,762.0,,,,,,,,
1722272605000,968.0,745.0,742.0,765.0,624.0,757.0,,,,,,,,
1722272610000,968.0,761.0,727.0,766.0,626.0,743.0,,,,,,,,
1722272615000,968.0,768.0,722.0,769.0,618.0,717.0,,,,,,,,
1722272620000,968.0,750.0,732.0,767.0,623.0,705.0,,,,,,,,
1722272625000,969.0,739.0,718.0,750.0,610.0,698.0,,,,,,,,
1722272630000,969.0,734.0,693.0,759.0,602.0,676.0,,,,,,,,
1722272635000,969.0,730.0,681.0,759.0,619.0,656.0,,,,,,,,
1722272640000,986.0,719.0,672.0,737.0,602.0,648.0,,,,,,,,
1722272645000,990.0,691.0,667.0,747.0,624.0,628.0,,,,,,,,
1722272650000,998.0,685.0,656.0,757.0,604.0,639.0,,,,,,,,
1722272655000,998.0,658.0,658.0,774.0,605.0,653.0,,,,,,,,
1722272660000,998.0,674.0,653.0,769.0,606.0,677.0,,,,,,,,
1722272665000,998.0,692.0,647.0,773.0,601.0,654.0,,,,,,,,
1722272670000,998.0,675.0,651.0,788.0,607.0,661.0,,,,,,,,
1722272675000,996.0,667.0,679.0,807.0,626.0,670.0,,,,,,,,
1722272680000,996.0,664.0,694.0,828.0,641.0,672.0,,,,,,,,
1722272685000,975.0,686.0,719.0,854.0,648.0,695.0,,,,,,,,
1722272690000,975.0,708.0,751.0,842.0,637.0,706.0,,,,,,,,
1722272695000,975.0,689.0,746.0,824.0,612.0,707.0,,,,,,,,
1722272700000,975.0,686.0,720.0,836.0,638.0,706.0,,,,,,,,
1722272705000,978.0,716.0,757.0,805.0,607.0,705.0,,,,,,,,
1722272710000,977.0,714.0,728.0,784.0,608.0,672.0,,,,,,,,
1722272715000,930.0,737.0,703.0,772.0,626.0,677.0,,,,,,,,
1722272720000,920.0,745.0,718.0,,590.0,655.0,,,,,,,,
1722272725000,,,,,,,,,,,,,,
1722272760000,1000.0,1000.0,,1000.0,1000.0,1000.0,1000.0,,,,,,,
1722272765000,867.0,484.0,997.0,506.0,737.0,993.0,507.0,,,,,,,
1722272770000,675.0,735.0,659.0,394.0,590.0,666.0,426.0,,,,,,,
1722272775000,629.0,806.0,589.0,398.0,467.0,583.0,483.0,,,,,,,
1722272780000,722.0,763.0,576.0,465.0,532.0,576.0,541.0,,,,,,,
1722272785000,752.0,715.0,572.0,507.0,535.0,628.0,580.0,,,,,,,
1722272790000,744.0,709.0,587.0,498.0,558.0,611.0,605.0,,,,,,,
1722272795000,753.0,685.0,559.0,521.0,566.0,598.0,582.0,,,,,,,
1722272800000,746.0,658.0,549.0,513.0,561.0,584.0,610.0,,,,,,,
1722272805000,775.0,620.0,538.0,506.0,539.0,562.0,618.0,,,,,,,
1722272810000,792.0,604.0,550.0,502.0,525.0,558.0,622.0,,,,,,,
1722272815000,811.0,589.0,558.0,508.0,538.0,548.0,610.0,,,,,,,
1722272820000,827.0,578.0,573.0,508.0,545.0,539.0,592.0,,,,,,,
1722272825000,824.0,577.0,550.0,519.0,513.0,496.0,612.0,,,,,,,
1722272830000,855.0,529.0,569.0,537.0,534.0,513.0,650.0,,,,,,,
1722272835000,888.0,493.0,593.0,574.0,565.0,545.0,642.0,,,,,,,
1722272840000,888.0,504.0,609.0,586.0,550.0,551.0,630.0,,,,,,,
1722272845000,899.0,504.0,611.0,583.0,564.0,529.0,635.0,,,,,,,
1722272850000,912.0,501.0,613.0,606.0,543.0,540.0,623.0,,,,,,,
1722272855000,928.0,534.0,637.0,600.0,563.0,538.0,631.0,,,,,,,
1722272860000,953.0,562.0,643.0,607.0,582.0,556.0,604.0,,,,,,,
1722272865000,953.0,587.0,664.0,641.0,601.0,592.0,610.0,,,,,,,
1722272870000,957.0,597.0,692.0,671.0,649.0,600.0,613.0,,,,,,,
1722272875000,957.0,614.0,678.0,666.0,628.0,593.0,621.0,,,,,,,
1722272880000,955.0,621.0,656.0,665.0,598.0,599.0,631.0,,,,,,,
1722272885000,969.0,619.0,651.0,671.0,605.0,610.0,624.0,,,,,,,
1722272890000,980.0,650.0,688.0,708.0,618.0,644.0,640.0,,,,,,,
1722272895000,961.0,632.0,670.0,700.0,587.0,604.0,676.0,,,,,,,
1722272900000,961.0,634.0,677.0,704.0,611.0,621.0,694.0,,,,,,,
1722272905000,961.0,649.0,699.0,717.0,617.0,643.0,693.0,,,,,,,
1722272910000,973.0,648.0,704.0,709.0,627.0,635.0,699.0,,,,,,,
1722272915000,973.0,624.0,700.0,725.0,624.0,653.0,712.0,,,,,,,
1722272920000,970.0,624.0,724.0,761.0,639.0,665.0,745.0,,,,,,,
1722272925000,970.0,626.0,730.0,743.0,653.0,649.0,753.0,,,,,,,
1722272930000,970.0,642.0,719.0,751.0,621.0,666.0,771.0,,,,,,,
1722272935000,970.0,660.0,746.0,767.0,646.0,697.0,797.0,,,,,,,
1722272940000,972.0,698.0,766.0,783.0,697.0,708.0,817.0,,,,,,,
1722272945000,971.0,718.0,751.0,762.0,710.0,726.0,831.0,,,,,,,
1722272950000,971.0,716.0,734.0,754.0,708.0,702.0,802.0,,,,,,,
1722272955000,996.0,754.0,746.0,750.0,755.0,723.0,803.0,,,,,,,
1722272960000,996.0,751.0,740.0,739.0,736.0,717.0,795.0,,,,,,,
1722272965000,981.0,759.0,748.0,744.0,721.0,700.0,805.0,,,,,,,
1722272970000,981.0,773.0,740.0,770.0,742.0,725.0,826.0,,,,,,,
1722272975000,981.0,753.0,736.0,778.0,732.0,730.0,814.0,,,,,,,
1722272980000,983.0,749.0,739.0,766.0,696.0,727.0,801.0,,,,,,,
1722272985000,983.0,749.0,749.0,791.0,698.0,743.0,786.0,,,,,,,
1722272990000,983.0,724.0,739.0,778.0,692.0,746.0,764.0,,,,,,,
1722272995000,973.0,723.0,741.0,791.0,682.0,756.0,751.0,,,,,,,
1722273000000,968.0,687.0,738.0,810.0,661.0,786.0,768.0,,,,,,,
1722273005000,970.0,714.0,770.0,823.0,688.0,770.0,757.0,,,,,,,
1722273010000,970.0,709.0,770.0,818.0,694.0,772.0,772.0,,,,,,,
1722273015000,970.0,705.0,764.0,826.0,691.0,780.0,755.0,,,,,,,
1722273020000,969.0,697.0,773.0,840.0,691.0,786.0,776.0,,,,,,,
1722273025000,984.0,677.0,791.0,815.0,700.0,790.0,758.0,,,,,,,
1722273030000,984.0,679.0,777.0,789.0,694.0,774.0,756.0,,,,,,,
1722273035000,967.0,706.0,778.0,769.0,716.0,779.0,744.0,,,,,,,
1722273040000,967.0,696.0,784.0,751.0,729.0,767.0,719.0,,,,,,,
1722273045000,962.0,706.0,771.0,739.0,720.0,758.0,733.0,,,,,,,
1722273050000,962.0,723.0,785.0,745.0,745.0,733.0,754.0,,,,,,,
1722273055000,972.0,703.0,785.0,750.0,762.0,722.0,760.0,,,,,,,
1722273060000,977.0,712.0,766.0,724.0,764.0,690.0,749.0,,,,,,,
1722273065000,972.0,709.0,766.0,723.0,734.0,701.0,760.0,,,,,,,
1722273070000,971.0,685.0,752.0,702.0,698.0,696.0,735.0,,,,,,,
1722273075000,968.0,669.0,728.0,684.0,662.0,674.0,724.0,,,,,,,
1722273080000,969.0,658.0,723.0,671.0,652.0,656.0,709.0,,,,,,,
1722273085000,947.0,652.0,705.0,674.0,629.0,671.0,727.0,,,,,,,
1722273090000,947.0,615.0,696.0,664.0,610.0,657.0,729.0,,,,,,,
1722273095000,959.0,627.0,702.0,685.0,589.0,662.0,777.0,,,,,,,
1722273100000,959.0,626.0,724.0,691.0,585.0,663.0,826.0,,,,,,,
1722273105000,963.0,596.0,745.0,667.0,572.0,677.0,796.0,,,,,,,
1722273110000,960.0,583.0,706.0,651.0,545.0,681.0,777.0,,,,,,,
1722273115000,951.0,598.0,700.0,641.0,542.0,693.0,780.0,,,,,,,
1722273120000,950.0,593.0,720.0,673.0,538.0,687.0,785.0,,,,,,,
1722273125000,955.0,555.0,758.0,678.0,571.0,672.0,766.0,,,,,,,
1722273130000,955.0,590.0,752.0,687.0,569.0,666.0,800.0,,,,,,,
1722273135000,958.0,622.0,778.0,716.0,603.0,695.0,807.0,,,,,,,
1722273140000,958.0,652.0,792.0,721.0,632.0,696.0,802.0,,,,,,,
1722273145000,980.0,663.0,801.0,749.0,648.0,703.0,777.0,,,,,,,
1722273150000,980.0,693.0,812.0,767.0,669.0,724.0,765.0,,,,,,,
1722273155000,986.0,670.0,818.0,757.0,650.0,714.0,748.0,,,,,,,
1722273160000,978.0,671.0,786.0,765.0,668.0,724.0,718.0,,,,,,,
1722273165000,978.0,704.0,813.0,797.0,693.0,718.0,751.0,,,,,,,
1722273170000,978.0,722.0,813.0,812.0,721.0,738.0,779.0,,,,,,,
1722273175000,987.0,740.0,804.0,808.0,716.0,726.0,788.0,,,,,,,
1722273180000,981.0,737.0,792.0,782.0,720.0,730.0,779.0,,,,,,,
1722273185000,981.0,743.0,771.0,799.0,694.0,727.0,803.0,,,,,,,
1722273190000,982.0,743.0,791.0,808.0,715.0,747.0,803.0,,,,,,,
1722273195000,982.0,734.0,810.0,793.0,712.0,748.0,813.0,,,,,,,
1722273200000,982.0,716.0,809.0,789.0,700.0,759.0,806.0,,,,,,,
1722273205000,982.0,735.0,797.0,766.0,705.0,743.0,817.0,,,,,,,
1722273210000,971.0,730.0,801.0,776.0,697.0,745.0,816.0,,,,,,,
1722273215000,960.0,736.0,811.0,795.0,723.0,738.0,805.0,,,,,,,
1722273220000,968.0,735.0,806.0,781.0,713.0,732.0,805.0,,,,,,,
1722273225000,968.0,725.0,795.0,756.0,703.0,711.0,782.0,,,,,,,
1722273230000,970.0,743.0,792.0,765.0,680.0,704.0,763.0,,,,,,,
1722273235000,970.0,725.0,792.0,775.0,694.0,707.0,746.0,,,,,,,
1722273240000,974.0,720.0,777.0,759.0,691.0,715.0,758.0,,,,,,,
1722273245000,963.0,720.0,788.0,,,716.0,729.0,,,,,,,
1722273250000,,,,,,,,,,,,,,
1722273285000,1000.0,,,1000.0,,1000.0,,,,,,,,
1722273290000,1000.0,1000.0,983.0,1000.0,573.0,1000.0,1000.0,821.0,,,,,,
1722273295000,999.0,1000.0,670.0,750.0,381.0,664.0,487.0,505.0,,,,,,
1722273300000,1000.0,705.0,670.0,769.0,536.0,703.0,347.0,564.0,,,,,,
1722273305000,1000.0,711.0,738.0,667.0,464.0,580.0,456.0,491.0,,,,,,
1722273310000,1000.0,617.0,690.0,600.0,422.0,519.0,403.0,469.0,,,,,,
1722273315000,1000.0,543.0,614.0,562.0,449.0,517.0,394.0,472.0,,,,,,
1722273320000,1000.0,566.0,589.0,534.0,437.0,504.0,402.0,463.0,,,,,,
1722273325000,1000.0,595.0,591.0,511.0,420.0,478.0,402.0,443.0,,,,,,
1722273330000,1000.0,556.0,583.0,551.0,476.0,531.0,401.0,478.0,,,,,,
1722273335000,1000.0,581.0,604.0,553.0,482.0,530.0,446.0,485.0,,,,,,
1722273340000,1000.0,569.0,606.0,559.0,488.0,527.0,471.0,493.0,,,,,,
1722273345000,1000.0,568.0,605.0,561.0,494.0,520.0,485.0,502.0,,,,,,
1722273350000,1000.0,568.0,607.0,518.0,491.0,477.0,506.0,475.0,,,,,,
1722273355000,1000.0,525.0,583.0,505.0,508.0,472.0,515.0,488.0,,,,,,
1722273360000,1000.0,549.0,613.0,489.0,487.0,458.0,538.0,476.0,,,,,,
1722273365000,1000.0,539.0,596.0,494.0,502.0,477.0,531.0,511.0,,,,,,
1722273370000,989.0,573.0,624.0,509.0,519.0,499.0,567.0,523.0,,,,,,
1722273375000,989.0,581.0,668.0,525.0,518.0,511.0,583.0,527.0,,,,,,
1722273380000,989.0,575.0,683.0,540.0,547.0,519.0,597.0,546.0,,,,,,
1722273385000,989.0,553.0,684.0,569.0,568.0,552.0,630.0,581.0,,,,,,
1722273390000,989.0,582.0,689.0,551.0,539.0,516.0,654.0,561.0,,,,,,
1722273395000,989.0,573.0,693.0,567.0,551.0,518.0,642.0,553.0,,,,,,
1722273400000,989.0,578.0,695.0,586.0,556.0,524.0,643.0,563.0,,,,,,
1722273405000,970.0,591.0,706.0,587.0,569.0,541.0,648.0,558.0,,,,,,
1722273410000,965.0,591.0,710.0,613.0,571.0,564.0,643.0,578.0,,,,,,
1722273415000,959.0,606.0,714.0,658.0,587.0,601.0,645.0,623.0,,,,,,
1722273420000,958.0,596.0,707.0,682.0,588.0,618.0,665.0,646.0,,,,,,
1722273425000,958.0,597.0,715.0,695.0,635.0,648.0,669.0,660.0,,,,,,
1722273430000,969.0,583.0,690.0,711.0,658.0,652.0,665.0,679.0,,,,,,
1722273435000,969.0,605.0,693.0,735.0,672.0,674.0,676.0,696.0,,,,,,
1722273440000,969.0,616.0,720.0,748.0,657.0,672.0,690.0,700.0,,,,,,
1722273445000,969.0,616.0,734.0,741.0,694.0,677.0,681.0,719.0,,,,,,
1722273450000,969.0,621.0,749.0,744.0,693.0,678.0,696.0,725.0,,,,,,
1722273455000,969.0,611.0,732.0,716.0,680.0,678.0,696.0,736.0,,,,,,
1722273460000,969.0,616.0,762.0,711.0,684.0,687.0,706.0,749.0,,,,,,
1722273465000,988.0,617.0,785.0,737.0,680.0,687.0,721.0,773.0,,,,,,
1722273470000,986.0,631.0,810.0,742.0,707.0,680.0,733.0,756.0,,,,,,
1722273475000,993.0,637.0,822.0,726.0,715.0,695.0,761.0,740.0,,,,,,
1722273480000,994.0,655.0,822.0,698.0,708.0,666.0,775.0,738.0,,,,,,
1722273485000,993.0,654.0,833.0,693.0,654.0,644.0,771.0,722.0,,,,,,
1722273490000,993.0,649.0,842.0,672.0,627.0,629.0,771.0,696.0,,,,,,
1722273495000,993.0,650.0,828.0,633.0,598.0,585.0,763.0,682.0,,,,,,
1722273500000,993.0,635.0,804.0,625.0,599.0,587.0,750.0,674.0,,,,,,
1722273505000,993.0,635.0,802.0,657.0,595.0,608.0,748.0,678.0,,,,,,
1722273510000,993.0,658.0,810.0,652.0,590.0,607.0,758.0,674.0,,,,,,
1722273515000,991.0,661.0,815.0,678.0,628.0,645.0,757.0,698.0,,,,,,
1722273520000,991.0,669.0,798.0,674.0,628.0,641.0,765.0,683.0,,,,,,
1722273525000,991.0,665.0,790.0,643.0,624.0,642.0,765.0,657.0,,,,,,
1722273530000,998.0,646.0,770.0,619.0,596.0,630.0,745.0,653.0,,,,,,
1722273535000,998.0,629.0,733.0,627.0,606.0,618.0,718.0,655.0,,,,,,
1722273540000,998.0,621.0,758.0,649.0,628.0,634.0,697.0,645.0,,,,,,
1722273545000,999.0,644.0,766.0,688.0,680.0,648.0,715.0,651.0,,,,,,
1722273550000,999.0,662.0,778.0,715.0,726.0,681.0,724.0,694.0,,,,,,
1722273555000,999.0,667.0,795.0,741.0,758.0,706.0,737.0,708.0,,,,,,
1722273560000,999.0,681.0,812.0,752.0,778.0,726.0,743.0,726.0,,,,,,
1722273565000,999.0,694.0,810.0,728.0,760.0,698.0,751.0,699.0,,,,,,
1722273570000,998.0,666.0,797.0,742.0,774.0,704.0,722.0,710.0,,,,,,
1722273575000,1000.0,668.0,821.0,737.0,760.0,690.0,738.0,702.0,,,,,,
1722273580000,992.0,690.0,820.0,736.0,749.0,689.0,746.0,711.0,,,,,,
1722273585000,992.0,685.0,815.0,772.0,760.0,698.0,748.0,742.0,,,,,,
1722273590000,992.0,707.0,834.0,784.0,762.0,707.0,777.0,749.0,,,,,,
1722273595000,992.0,718.0,852.0,767.0,774.0,700.0,785.0,752.0,,,,,,
1722273600000,992.0,722.0,842.0,758.0,758.0,694.0,799.0,755.0,,,,,,
1722273605000,990.0,706.0,815.0,742.0,740.0,705.0,791.0,756.0,,,,,,
1722273610000,990.0,697.0,824.0,730.0,703.0,691.0,789.0,718.0,,,,,,
1722273615000,990.0,674.0,784.0,720.0,706.0,680.0,764.0,712.0,,,,,,
1722273620000,981.0,653.0,763.0,721.0,709.0,678.0,773.0,706.0,,,,,,
1722273625000,981.0,666.0,775.0,726.0,699.0,687.0,783.0,708.0,,,,,,
1722273630000,981.0,675.0,777.0,729.0,704.0,685.0,790.0,708.0,,,,,,
1722273635000,981.0,686.0,781.0,730.0,676.0,661.0,783.0,689.0,,,,,,
1722273640000,990.0,652.0,789.0,755.0,691.0,677.0,768.0,660.0,,,,,,
1722273645000,990.0,640.0,761.0,735.0,691.0,678.0,746.0,646.0,,,,,,
1722273650000,982.0,621.0,754.0,735.0,701.0,686.0,742.0,658.0,,,,,,
1722273655000,963.0,619.0,782.0,741.0,666.0,673.0,761.0,637.0,,,,,,
1722273660000,948.0,593.0,787.0,738.0,673.0,685.0,734.0,641.0,,,,,,
1722273665000,950.0,610.0,789.0,720.0,679.0,658.0,751.0,642.0,,,,,,
1722273670000,950.0,624.0,796.0,735.0,719.0,686.0,771.0,679.0,,,,,,
1722273675000,950.0,648.0,839.0,755.0,709.0,712.0,791.0,687.0,,,,,,
1722273680000,959.0,668.0,827.0,746.0,694.0,684.0,791.0,665.0,,,,,,
1722273685000,958.0,637.0,833.0,753.0,716.0,670.0,763.0,662.0,,,,,,
1722273690000,933.0,625.0,856.0,713.0,685.0,654.0,764.0,647.0,,,,,,
1722273695000,924.0,616.0,840.0,683.0,685.0,646.0,754.0,649.0,,,,,,
1722273700000,924.0,605.0,819.0,637.0,669.0,614.0,742.0,659.0,,,,,,
1722273705000,909.0,626.0,845.0,651.0,672.0,605.0,727.0,663.0,,,,,,
1722273710000,911.0,652.0,852.0,644.0,669.0,601.0,708.0,653.0,,,,,,
1722273715000,930.0,639.0,837.0,654.0,698.0,634.0,672.0,674.0,,,,,,
1722273720000,945.0,670.0,848.0,654.0,705.0,630.0,694.0,675.0,,,,,,
1722273725000,1000.0,650.0,853.0,1000.0,699.0,660.0,665.0,686.0,,,,,,
1722273730000,1000.0,,1000.0,1000.0,,1000.0,,1000.0,,,,,,
