,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737488335000,-9.223372036854775e+18
1737488340000,-9.223372036854775e+18
1737488345000,-9.223372036854775e+18
1737488350000,-9.223372036854775e+18
1737488355000,-9.223372036854775e+18
1737488360000,-9.223372036854775e+18
1737488365000,-9.223372036854775e+18
1737488370000,-9.223372036854775e+18
1737488375000,-9.223372036854775e+18
1737488380000,-9.223372036854775e+18
1737488385000,-9.223372036854775e+18
1737488390000,-9.223372036854775e+18
1737488395000,-9.223372036854775e+18
1737488400000,-9.223372036854775e+18
1737488405000,-9.223372036854775e+18
1737488410000,-9.223372036854775e+18
1737488415000,-9.223372036854775e+18
1737488420000,-9.223372036854775e+18
1737488425000,-9.223372036854775e+18
1737488430000,-9.223372036854775e+18
1737488435000,-9.223372036854775e+18
1737488440000,-9.223372036854775e+18
1737488445000,-9.223372036854775e+18
1737488450000,-9.223372036854775e+18
1737488455000,-9.223372036854775e+18
1737488460000,-9.223372036854775e+18
1737488465000,-9.223372036854775e+18
1737488470000,-9.223372036854775e+18
1737488475000,-9.223372036854775e+18
1737488480000,-9.223372036854775e+18
1737488485000,-9.223372036854775e+18
1737488490000,-9.223372036854775e+18
1737488495000,-9.223372036854775e+18
1737488500000,-9.223372036854775e+18
1737488505000,-9.223372036854775e+18
1737488510000,-9.223372036854775e+18
1737488515000,-9.223372036854775e+18
1737488520000,-9.223372036854775e+18
1737488525000,-9.223372036854775e+18
1737488530000,-9.223372036854775e+18
1737488535000,-9.223372036854775e+18
1737488540000,-9.223372036854775e+18
1737488545000,-9.223372036854775e+18
1737488550000,-9.223372036854775e+18
1737488555000,-9.223372036854775e+18
1737488560000,-9.223372036854775e+18
1737488565000,-9.223372036854775e+18
1737488570000,-9.223372036854775e+18
1737488575000,-9.223372036854775e+18
1737488580000,
